id,fuyu_dsg,mplug_dsg,llmscore_over,llava_dsg,llmscore_ec,blipscore_norm,instructblip_tifa,blip1_dsg,alignscore_norm,llava-alt_tifa,clipscore_norm,llava-alt_dsg,fuyu_tifa,viescore,llava_tifa,instructblip_dsg,mplug_tifa,blip1_tifa
0,0.7160493827160493,0.7901234567901234,0.7283950617283951,0.8395061728395061,0.5679012345679012,0.7901234567901234,0.7283950617283951,0.8888888888888888,0.9382716049382717,0.691358024691358,0.9506172839506173,0.7901234567901234,0.3950617283950617,0.6049382716049383,0.7530864197530865,0.7901234567901234,0.8148148148148147,0.9012345679012346
1,0.6,0.5000000000000001,0.7000000000000001,1.0,0.6,0.9000000000000001,1.0,0.7999999999999999,0.8,1.0,1.0,0.7999999999999999,0.5000000000000001,0.5000000000000001,1.0,1.0,0.9000000000000001,0.7999999999999999
2,0.8333333333333335,1.0,0.9666666666666667,0.98,0.6666666666666665,0.918888888888889,1.0,1.0,1.0,0.8000000000000002,1.0,0.9666666666666667,0.8333333333333334,0.8444444444444446,0.8000000000000002,1.0,0.9666666666666667,1.0
3,0.6,0.5,0.6,0.7000000000000001,0.4,0.7000000000000001,0.7000000000000001,0.5,0.7000000000000001,0.5,0.9000000000000001,0.5,0.5,0.4,0.5,0.7000000000000001,0.7000000000000001,0.6
4,0.9253968253968252,0.3253968253968254,0.35873015873015873,0.6452380952380953,0.846031746031746,0.5309523809523811,0.5174603174603175,0.5174603174603175,0.6841269841269841,0.6047619047619048,0.5515873015873015,0.5095238095238095,0.5793650793650793,0.2857142857142857,0.6841269841269841,0.23809523809523808,0.5396825396825398,0.30793650793650795
5,0.7488927738927739,0.7582750582750583,0.7463869463869464,0.7517482517482518,0.7054195804195804,0.701048951048951,0.816083916083916,0.8153846153846154,0.9162004662004662,0.7634615384615384,0.967016317016317,0.7745920745920746,0.6648018648018648,0.6287296037296037,0.7840909090909091,0.7303030303030303,0.8284382284382285,0.8193473193473194
6,0.8479532163742689,0.5146198830409356,0.49999999999999994,0.5146198830409356,0.5964912280701755,0.8845029239766081,0.732456140350877,0.38888888888888884,0.9692982456140351,0.8801169590643274,0.9736842105263158,0.8888888888888888,0.9078947368421053,0.5,0.9517543859649122,0.8040935672514621,0.8918128654970761,0.8654970760233919
7,0.6871459694989107,0.7098039215686275,0.6758169934640522,0.8052287581699346,0.6601307189542484,0.8352941176470587,0.7738562091503267,0.5799564270152506,0.8928104575163398,0.8026143790849674,0.8562091503267973,0.7267973856209151,0.7790849673202613,0.326797385620915,0.7520697167755991,0.6352941176470589,0.7150326797385621,0.632244008714597
8,0.6941014056224897,0.7032797858099059,0.7286060910307899,0.8771084337349401,0.7863955823293172,0.848276439089692,0.8115043507362787,0.7945699464524766,0.931116131191432,0.8840110441767072,0.8445030120481924,0.8633283132530118,0.6510709504685409,0.44587516733601085,0.8903196117804552,0.7591867469879515,0.7533383534136546,0.7272590361445781
9,0.7648206008583691,0.8205982832618025,0.6554626609442065,0.803092703862661,0.5843390557939911,0.7804540772532184,0.7304540772532194,0.7549793991416297,0.8997836909871244,0.7623347639484973,0.8853819742489266,0.7683673819742483,0.7450978540772539,0.47729184549356174,0.7398214592274683,0.7980618025751077,0.6973630901287553,0.8094772532188848
10,0.4846328601114079,0.7420196186285297,0.5980122059825024,0.6675434368833714,0.5397382000104769,0.5358018579635744,0.8177615380585679,0.7865320341557968,0.9096710147205206,0.6891024062723731,0.8671860320952731,0.7479210976653221,0.6407233223322327,0.6030846298915608,0.6889480852847186,0.8199514554630061,0.6082955279654945,0.7160692021583115
11,0.4809523809523809,1.0,1.0,1.0,0.9111111111111111,0.7619047619047619,1.0,1.0,1.0,1.0,1.0,1.0,0.9111111111111111,0.9111111111111111,1.0,1.0,0.7476190476190476,1.0
12,0.4,0.7000000000000001,0.7999999999999999,1.0,0.9000000000000001,0.7000000000000001,1.0,0.5,1.0,0.7999999999999999,1.0,0.6,0.9000000000000001,0.4,0.7999999999999999,1.0,0.7000000000000001,0.7999999999999999
13,0.8044802867383513,0.8612903225806453,0.7888888888888889,0.9666666666666666,0.7858422939068102,0.9241935483870968,0.9025089605734767,0.8451612903225805,0.9455197132616487,0.9666666666666666,0.91505376344086,0.9333333333333333,0.8741935483870968,0.6695340501792114,0.8498207885304659,0.7933691756272402,0.8458781362007168,0.8478494623655914
14,1.0,0.9067251461988304,0.7212475633528265,0.9298245614035088,0.44444444444444436,0.7078947368421051,0.9122807017543859,0.8605263157894736,0.9551656920077972,0.9298245614035088,0.8469785575048733,0.9473684210526315,0.7046783625730993,0.4184210526315789,0.9298245614035088,0.8771929824561403,0.9078947368421053,0.8586744639376218
15,0.45238095238095244,0.5174603174603175,0.41904761904761906,0.7222222222222222,0.3746031746031746,0.8476190476190476,0.7619047619047619,0.0,1.0,0.5968253968253967,0.8988095238095238,0.5238095238095238,0.44642857142857145,0.5507936507936508,0.6158730158730158,0.6428571428571429,0.7619047619047619,0.3142857142857143
16,0.3,0.7999999999999999,0.7000000000000001,0.9000000000000001,0.9000000000000001,0.7000000000000001,1.0,0.7999999999999999,1.0,1.0,1.0,0.9000000000000001,0.8,0.7000000000000001,1.0,1.0,0.8,0.7999999999999999
17,0.8121955859969558,0.8983320649416541,0.7481227803145609,0.9344178082191781,0.8505707762557077,0.7728691019786911,0.8994863013698631,0.9355974124809741,0.9656392694063928,0.9314307458143075,0.920433789954338,0.9620053272450532,0.5939053779807203,0.7403158295281581,0.8104895991882294,0.876921613394216,0.8546613394216135,0.8977676306443428
18,0.7000000000000001,1.0,0.9000000000000001,0.9000000000000001,0.6,0.7999999999999999,0.6,1.0,1.0,0.5000000000000001,1.0,0.9000000000000001,0.7000000000000001,0.7999999999999999,0.6,1.0,1.0,1.0
19,0.7333333333333333,0.8987654320987656,0.6962962962962962,0.8074074074074075,0.7950617283950617,0.8814814814814813,0.854320987654321,0.9358024691358023,0.9333333333333333,0.7333333333333333,0.925925925925926,0.8,0.7382716049382714,0.4790123456790124,0.780246913580247,0.9259259259259258,0.6197530864197531,0.85679012345679
20,0.8833333333333334,0.27777777777777773,0.6055555555555556,0.4166666666666667,0.7444444444444445,0.861111111111111,0.4166666666666667,1.0,1.0,1.0,1.0,1.0,0.65,0.27777777777777773,0.4166666666666667,1.0,0.39444444444444443,0.65
21,0.6,1.0,0.6,1.0,0.7999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9000000000000001,1.0,1.0,1.0,1.0,1.0
22,0.4538461538461539,0.5615384615384615,1.0,0.46153846153846156,1.0,0.776923076923077,1.0,0.676923076923077,1.0,0.6538461538461539,1.0,0.46153846153846156,0.8923076923076925,0.2153846153846154,0.676923076923077,0.46153846153846156,0.6692307692307692,0.676923076923077
23,0.9000000000000001,0.6,0.7999999999999999,1.0,0.7000000000000001,0.9000000000000001,0.7999999999999999,0.3,1.0,1.0,0.9000000000000001,1.0,0.6,0.4,1.0,1.0,1.0,1.0
24,0.3,0.7999999999999999,0.9000000000000001,1.0,1.0,1.0,1.0,0.7000000000000001,1.0,1.0,1.0,1.0,0.1,0.4,1.0,1.0,0.7999999999999999,0.7000000000000001
25,0.7036036036036035,0.5175675675675674,0.6605855855855856,0.6201576576576577,0.7889639639639641,0.8021396396396396,0.7781531531531533,0.8212837837837837,0.9653153153153152,0.7853603603603605,0.972972972972973,0.6138513513513513,0.6996621621621623,0.6425675675675676,0.6164414414414414,0.7625000000000001,0.8734234234234235,0.7082207207207207
26,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0
27,1.0,1.0,1.0,1.0,0.9000000000000001,0.7000000000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
28,0.5,1.0,0.6,1.0,0.7999999999999999,1.0,1.0,1.0,1.0,1.0,0.9000000000000001,1.0,0.6,0.4,0.3,1.0,1.0,0.5000000000000001
29,1.0,0.3,1.0,0.3,1.0,0.7000000000000001,1.0,1.0,1.0,1.0,1.0,0.2,0.4,0.9000000000000001,0.4,1.0,0.5000000000000001,0.9000000000000001
30,0.787579718756189,0.8734977223212518,0.7706565656565654,0.9312041988512577,0.7961140819964349,0.8252406417112299,0.8599029510794216,0.9144583085759558,0.9114171122994653,0.8608397702515352,0.9391602297484654,0.9411121014062194,0.8463448207565855,0.5974589027530202,0.8710427807486633,0.8970390176272535,0.8731649831649834,0.8883996831055654
31,0.2,0.8,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
32,0.875,0.75,1.0,1.0,0.75,0.75,1.0,1.0,1.0,1.0,0.875,1.0,1.0,0.5,1.0,1.0,1.0,1.0
33,1.0,1.0,1.0,1.0,0.5538461538461539,0.776923076923077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.776923076923077,1.0,1.0,1.0,1.0
34,0.7999999999999999,0.7000000000000001,1.0,1.0,0.7000000000000001,1.0,1.0,1.0,0.9000000000000001,1.0,1.0,0.5,1.0,0.5000000000000001,0.9000000000000001,1.0,0.9000000000000001,1.0
35,0.6,0.0,1.0,1.0,1.0,0.7000000000000001,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.4,1.0,1.0,0.4,1.0
36,0.11666666666666668,1.0,1.0,1.0,0.861111111111111,0.861111111111111,1.0,1.0,1.0,1.0,1.0,1.0,0.8833333333333334,0.7222222222222222,1.0,1.0,0.861111111111111,1.0
37,0.3307692307692308,0.8923076923076925,0.46153846153846156,0.7846153846153846,0.8846153846153846,1.0,0.46153846153846156,0.34615384615384615,0.7846153846153846,0.46153846153846156,0.8923076923076925,0.5692307692307692,0.11538461538461539,0.23076923076923078,0.5692307692307692,0.46153846153846156,0.34615384615384615,0.11538461538461539
38,0.5615384615384615,0.676923076923077,0.8923076923076925,0.7846153846153846,0.8923076923076925,0.776923076923077,0.776923076923077,1.0,1.0,0.44615384615384623,0.5538461538461539,1.0,0.3384615384615385,0.676923076923077,0.6615384615384616,0.8923076923076925,0.5615384615384615,0.8923076923076925
39,0.7107843137254902,0.8305555555555556,0.7616013071895423,0.8805555555555555,0.8049019607843139,0.5496732026143792,0.9032679738562092,0.807843137254902,0.9555555555555556,0.8516339869281047,0.9165032679738562,0.8450980392156863,0.7099673202614378,0.7526143790849673,0.896078431372549,0.8751633986928105,0.8462418300653595,0.8431372549019608
40,0.9000000000000001,0.7999999999999999,0.3,1.0,0.5,0.6,1.0,1.0,1.0,0.9000000000000001,0.5000000000000001,1.0,0.5,0.1,1.0,1.0,0.7999999999999999,1.0
41,0.6776875901875902,0.6543290043290044,0.4324494949494949,0.826875901875902,0.6374458874458875,0.680357142857143,0.7484487734487734,0.9238095238095237,0.9757575757575757,0.8805194805194807,0.694534632034632,0.6965367965367967,0.9036796536796536,0.47215007215007215,0.8344516594516594,0.9134199134199134,0.8083333333333335,0.9021645021645022
42,0.9270833333333333,0.8437499999999999,0.8394097222222221,0.9270833333333333,0.7191840277777777,0.6153645833333334,0.8736979166666666,0.8603298611111112,0.9418402777777777,1.0,0.8416666666666668,1.0,0.7304687499999999,0.6000000000000001,0.8350694444444444,0.8541666666666667,1.0,1.0
43,1.0,1.0,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.8333333333333334,0.8333333333333334
44,0.8923076923076925,0.8846153846153846,0.5692307692307692,0.8923076923076925,0.5538461538461539,0.7846153846153846,1.0,1.0,1.0,0.6692307692307692,1.0,0.4538461538461539,0.3384615384615385,0.5461538461538462,0.8923076923076925,1.0,0.5615384615384615,1.0
45,0.6636363636363636,0.5181818181818182,1.0,0.4303030303030303,0.6484848484848484,0.496969696969697,1.0,1.0,1.0,0.5454545454545454,1.0,1.0,0.8484848484848485,0.4,0.8484848484848485,1.0,1.0,1.0
46,0.6578547648772367,0.8323449854348731,0.6973158551810237,0.8426550145651269,0.6480545151893468,0.7668019142738245,0.9126716604244691,0.7905950894714939,0.8097378277153557,0.8506554307116105,0.8656991260923843,0.7055555555555555,0.6025176862255516,0.3949438202247191,0.8658551810237204,0.784373699542239,0.9597378277153558,0.8953495630461921
47,1.0,0.0,0.56,1.0,0.72,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,0.7,0.7
48,0.6971677559912854,0.9124183006535947,0.8339869281045751,0.9106753812636166,0.812091503267974,0.8174291938997822,0.8806100217864924,0.962962962962963,0.9820261437908496,1.0,0.946078431372549,0.9106753812636166,0.8613289760348584,0.7238562091503268,0.9278867102396514,0.9106753812636166,0.9205882352941177,0.9176470588235294
49,0.7692307692307693,1.0,1.0,1.0,0.4307692307692308,0.7692307692307693,1.0,1.0,1.0,1.0,1.0,1.0,0.5538461538461539,1.0,1.0,1.0,1.0,1.0
50,0.541708387166236,0.8475290697674416,0.6405873169681312,0.8989018087855295,0.5641661283376402,0.7035718130921624,0.8544654392764857,0.9070251937984498,0.8870188684323859,0.899394379844961,0.8669788975021533,0.8978762919896638,0.537898363479759,0.4208414082687336,0.8903020025839791,0.886918604651163,0.8947055340223944,0.8555878552971584
51,0.40284237726098193,0.9709302325581395,0.7953488372093023,0.944186046511628,0.7493540051679588,0.7608527131782946,0.7705426356589147,0.9581395348837208,0.9720930232558139,0.8980620155038761,0.8395348837209301,1.0,0.592248062015504,0.559173126614987,0.8162790697674419,1.0,0.8625322997416021,0.82984496124031
52,1.0,0.6538461538461539,0.8846153846153846,0.8846153846153846,0.7692307692307693,1.0,0.8846153846153846,0.7692307692307693,0.8846153846153846,0.7692307692307693,1.0,0.7692307692307693,0.7692307692307693,0.4307692307692308,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.5384615384615384
53,0.6835972222222222,0.8020833333333331,0.7752499999999999,0.8312222222222223,0.8573888888888888,0.815888888888889,0.8441666666666667,0.8512499999999998,0.8757847222222224,0.9088749999999999,0.915375,0.8294374999999999,0.6739722222222223,0.4448333333333334,0.8850416666666665,0.8515416666666664,0.7444305555555556,0.8872500000000002
54,0.875,0.923611111111111,0.7902777777777779,0.9351851851851851,0.7337962962962963,0.7467592592592593,0.9814814814814815,0.9907407407407408,1.0,0.9745370370370371,0.8953703703703705,0.9273148148148148,0.5597222222222223,0.6287037037037037,0.9583333333333334,0.9486111111111111,0.950925925925926,0.9907407407407408
55,0.5615384615384615,0.5538461538461539,0.46153846153846156,1.0,0.7846153846153846,1.0,1.0,1.0,1.0,1.0,0.8846153846153846,0.7846153846153846,0.7692307692307693,1.0,1.0,1.0,1.0,1.0
56,0.516170634920635,0.5976190476190476,0.6666666666666667,0.9032738095238094,0.5861855158730159,0.6475446428571429,0.7722222222222223,0.725843253968254,0.918154761904762,0.7395833333333334,0.8164186507936507,0.7113095238095238,0.3552579365079365,0.21845238095238093,0.8199404761904762,0.6517857142857143,0.49434523809523806,0.6327628968253969
57,0.6330409356725146,0.6856725146198831,0.7660818713450293,0.8596491228070177,0.6739766081871345,0.8552631578947368,0.8245614035087719,0.8596491228070177,0.9649122807017543,0.8596491228070177,0.8157894736842105,0.8245614035087719,0.5394736842105263,0.5380116959064327,0.8596491228070177,0.8362573099415205,0.7397660818713451,0.8596491228070177
58,0.44615384615384623,1.0,0.7692307692307693,1.0,0.5384615384615384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5461538461538462,1.0,0.7692307692307693,1.0,1.0
59,0.8152329749103944,0.8924731182795699,0.8293906810035843,0.9053763440860215,0.9127240143369175,0.8802867383512546,0.8709677419354839,0.867383512544803,1.0,0.8910394265232974,0.8942652329749103,0.9046594982078854,0.839605734767025,0.6347670250896057,0.8698924731182797,0.7903225806451613,0.8582437275985663,0.8792114695340502
60,0.6515151515151515,0.9424242424242425,0.7333333333333333,1.0,0.8303030303030302,0.7893939393939393,0.8727272727272727,0.9393939393939394,0.9681818181818181,0.9181818181818181,0.9757575757575758,1.0,0.8606060606060607,0.6848484848484849,0.9500000000000001,1.0,0.8393939393939395,0.9454545454545454
61,0.5717592592592593,0.9212250712250712,0.8295584045584042,0.9469373219373218,0.8831908831908831,0.658582621082621,0.8795584045584045,0.8413817663817664,1.0,0.936182336182336,0.9391025641025643,0.8747863247863248,0.5455662393162393,0.5414529914529914,0.889957264957265,0.9106125356125357,0.9476495726495727,0.8785612535612535
62,0.5917508417508417,0.6276094276094276,0.6395061728395061,0.7699214365881032,0.5191358024691358,0.7709315375982041,0.8008417508417508,0.7671717171717171,0.8180695847362514,0.621324354657688,0.8714927048260384,0.722334455667789,0.6465768799102132,0.4561167227833895,0.8202020202020203,0.9222222222222222,0.7132435465768799,0.6750280583613916
63,0.7100000000000002,0.7405303030303031,0.6940909090909091,0.9117929292929292,0.7438131313131311,0.8555303030303028,0.9164393939393939,0.8301515151515149,0.9276767676767674,0.7910101010101009,0.9238636363636362,0.7421464646464646,0.686868686868687,0.4302525252525254,0.7171969696969698,0.8103787878787876,0.7798484848484848,0.8646969696969696
64,0.6888888888888889,0.5999999999999999,0.711111111111111,0.7722222222222221,0.788888888888889,0.8666666666666668,0.8277777777777778,0.85,0.9166666666666667,1.0,0.9166666666666667,0.9722222222222221,0.6888888888888889,0.6611111111111111,0.6666666666666666,0.9444444444444444,0.7222222222222221,0.8
65,0.7999999999999999,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.5000000000000001,0.7000000000000001,1.0,1.0,1.0,1.0
66,0.7876190476190477,0.8138095238095238,0.9542857142857143,0.8457142857142858,0.8595238095238096,0.8666666666666667,0.5333333333333332,0.8595238095238095,0.9085714285714285,0.879047619047619,0.9542857142857143,0.9247619047619048,0.5685714285714285,0.31238095238095237,0.8419047619047619,0.8842857142857141,0.7895238095238095,0.8857142857142857
67,0.7521276595744681,0.6836879432624113,0.8315602836879433,0.8943262411347518,0.8489361702127659,0.6680851063829787,0.9170212765957447,0.8776595744680851,0.875531914893617,0.8443262411347519,0.8886524822695036,0.725177304964539,0.7163120567375888,0.7177304964539007,0.8528368794326242,0.7205673758865249,0.7840425531914894,0.9053191489361703
68,0.7867647058823528,0.6897058823529413,0.44313725490196076,0.7745098039215685,0.5882352941176471,0.9049019607843137,0.792156862745098,0.8431372549019608,0.9313725490196079,0.7745098039215685,0.8284313725490197,0.7745098039215685,0.6950980392156862,0.4264705882352941,0.8186274509803921,0.792156862745098,0.6299019607843137,0.8431372549019608
69,0.8321385902031063,0.9297491039426523,0.7311827956989245,0.9522102747909198,0.7359617682198327,0.7237753882915174,0.838231780167264,0.8964157706093189,1.0,0.8971326164874551,0.9913978494623656,0.869653524492234,0.8140979689366786,0.620310633213859,0.956989247311828,0.9641577060931898,0.883273596176822,0.8505376344086021
70,0.7336363636363636,0.7345454545454545,0.7224242424242424,0.8254545454545454,0.8972727272727273,0.8712121212121212,0.8893939393939394,0.9151515151515152,1.0,0.8736363636363635,0.9351515151515151,0.7827272727272727,0.8242424242424243,0.6509090909090909,0.7827272727272727,0.7145454545454546,0.7727272727272727,0.9375757575757575
71,0.76,0.7,0.5366666666666667,1.0,0.85,0.5325,0.93,0.7799999999999999,1.0,0.8716666666666665,0.93,1.0,0.8508333333333333,0.5416666666666667,1.0,0.93,0.7,0.85
72,0.6265804597701149,0.9482758620689655,0.8258620689655174,1.0,0.7948275862068965,0.6829501915708811,0.9425287356321839,0.8902298850574712,0.8683908045977012,0.982758620689655,0.8468390804597703,0.982758620689655,0.5983716475095785,0.5118773946360153,0.9568965517241378,0.8493773946360154,0.9333333333333332,0.9666666666666665
73,0.604040404040404,0.6974747474747474,0.7414141414141416,0.9292929292929294,0.6063973063973065,0.638047138047138,0.9146464646464647,1.0,0.9673400673400673,0.8949494949494952,0.9166666666666666,0.8767676767676768,0.6599326599326601,0.41212121212121217,0.9227272727272728,0.9612794612794615,0.7232323232323234,0.9838383838383838
74,0.6359903381642512,0.7649758454106282,0.7985507246376811,0.9623188405797102,0.6440821256038649,0.7960144927536232,0.8724637681159421,0.9246376811594204,0.9434782608695652,0.866062801932367,0.9057971014492753,0.7999999999999999,0.6150362318840579,0.5129227053140096,0.8805555555555553,0.8536231884057969,0.943478260869565,0.9182367149758452
75,0.8950617283950616,1.0,0.9061728395061729,1.0,1.0,0.701851851851852,1.0,1.0,1.0,0.6753086419753087,1.0,0.7037037037037037,0.8012345679012347,0.5012345679012346,0.8049382716049384,1.0,0.8518518518518519,0.6975308641975309
76,0.3853174603174602,1.0,1.0,1.0,0.5809523809523809,0.575,1.0,1.0,1.0,1.0,1.0,1.0,0.8107142857142856,0.5380952380952382,0.9396825396825397,1.0,1.0,1.0
77,0.7749999999999999,1.0,1.0,1.0,0.7,0.44999999999999996,1.0,1.0,1.0,0.875,1.0,1.0,0.55,0.5,0.8999999999999999,1.0,0.675,1.0
78,0.7934188034188036,0.8530769230769232,0.812008547008547,0.8460683760683761,0.7788461538461539,0.620897435897436,0.8480341880341882,0.862008547008547,0.9582478632478632,0.8720512820512821,0.8552136752136753,0.7885470085470084,0.8179487179487179,0.6238461538461538,0.8202564102564102,0.8627350427350429,0.8681196581196581,0.7745299145299145
79,0.822463768115942,0.9497584541062801,0.7154589371980677,0.9555555555555556,0.7294685990338163,0.7835748792270532,0.9478260869565218,0.9652173913043477,0.9864734299516907,0.9217391304347826,0.9932367149758454,0.9429951690821256,0.5659420289855072,0.8458937198067632,0.8898550724637682,0.9739130434782609,0.9169082125603863,0.9739130434782607
80,1.0,1.0,1.0,1.0,0.6,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0
81,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5
