id,image_id,rank,score
38,3,1a,31.404945373535156
38,4,1a,32.03390121459961
38,5,1a,30.47132110595703
38,6,1b,30.855562210083008
38,7,1b,32.09229278564453
38,8,1b,33.440425872802734
38,9,1b,30.785306930541992
39,0,0,32.812416076660156
39,1,1a,34.48414611816406
39,2,1a,33.189109802246094
39,3,1a,30.020519256591797
39,4,1a,32.6383171081543
39,5,1a,33.181663513183594
39,6,1b,30.21366310119629
39,7,1b,32.36112976074219
39,8,1b,29.46898651123047
39,9,1b,31.032398223876953
39,10,1b,30.255712509155273
39,11,1c,24.171794891357422
39,12,1c,21.376123428344727
39,13,1c,22.23128318786621
39,14,1c,24.470211029052734
39,15,1c,22.096540451049805
39,16,2a,28.712406158447266
39,17,2a,24.390111923217773
39,18,2a,27.64031410217285
39,19,2a,26.261730194091797
39,20,2b,20.18840980529785
39,21,2b,18.231643676757812
39,22,2b,20.671751022338867
39,23,2b,19.235734939575195
39,24,2c,21.476224899291992
39,25,2c,19.34646224975586
39,26,2c,17.817012786865234
39,27,2c,21.874950408935547
39,28,2c,19.816669464111328
40,0,0,27.8513240814209
40,1,1a,29.2601318359375
40,2,1a,28.38082504272461
40,3,1a,28.46217918395996
40,4,1a,28.211505889892578
40,5,1a,28.9741153717041
40,6,1b,27.629653930664062
40,7,1b,27.788726806640625
40,8,1b,27.693923950195312
40,9,1b,27.811002731323242
40,10,1b,28.198509216308594
41,0,0a,28.28061294555664
41,1,1a,29.258060455322266
41,2,1a,30.21080780029297
41,3,1a,29.363121032714844
41,4,1a,29.73040008544922
41,5,1a,28.388648986816406
41,6,1b,29.388343811035156
41,7,1b,32.17302322387695
41,8,1b,29.04682159423828
41,9,1b,27.11553192138672
41,10,0b,29.695751190185547
41,11,0b,31.394224166870117
41,12,0b,31.703535079956055
41,13,2a,27.324434280395508
41,14,2a,27.516521453857422
41,15,2a,28.033401489257812
41,16,2a,27.910776138305664
41,17,2a,28.923988342285156
41,18,2b,26.19884490966797
41,19,2b,26.057010650634766
41,20,2b,28.86733055114746
41,21,2b,25.0683536529541
41,22,2c,25.494308471679688
41,23,2c,25.165977478027344
41,24,2c,26.056631088256836
41,25,2c,24.317487716674805
42,0,0a,30.912532806396484
42,1,1a,31.705936431884766
42,2,1b,31.386863708496094
42,3,1b,31.383481979370117
42,4,1b,29.288299560546875
42,5,2a,21.45144271850586
42,6,2a,20.759689331054688
42,7,2a,18.948589324951172
42,8,2a,19.767662048339844
42,9,2a,19.581005096435547
42,10,0b,31.3789119720459
42,11,0b,32.26078796386719
42,12,0b,31.820919036865234
42,13,2a,25.039186477661133
42,14,2a,27.025981903076172
42,15,2a,29.51726531982422
42,16,2a,27.618776321411133
42,17,2a,26.874305725097656
43,0,0,29.04758071899414
43,1,1a,24.311704635620117
43,2,1a,28.70830535888672
43,3,1a,26.67704963684082
43,4,1a,26.790847778320312
43,5,1b,20.158615112304688
44,0,0,33.88323974609375
44,1,1a,30.158462524414062
44,2,1a,24.432710647583008
44,3,1a,30.358442306518555
44,4,1a,28.99551010131836
44,5,1a,30.364200592041016
44,6,1b,27.720983505249023
44,7,1b,28.139312744140625
44,8,1b,28.776155471801758
44,9,1b,25.20458984375
45,0,0a,34.01222229003906
45,1,0b,34.50308609008789
45,2,0b,32.1229248046875
45,3,0b,35.2445068359375
45,4,0b,32.29438400268555
45,5,0b,33.099246978759766
45,6,1,25.213274002075195
45,7,1,22.472564697265625
45,8,1,24.496313095092773
45,9,1,22.20147705078125
45,10,1,19.55284309387207
46,0,0a,31.387876510620117
46,1,1a,30.699777603149414
46,2,1a,30.959915161132812
46,3,1a,31.973621368408203
46,4,1a,31.675012588500977
46,5,1a,31.060375213623047
46,6,0b,32.18718719482422
46,7,0b,32.63121032714844
46,8,0b,32.5523681640625
46,9,0b,31.93813133239746
46,10,0b,31.06361198425293
46,11,1b,30.11908721923828
46,12,1b,30.598112106323242
46,13,1b,30.330469131469727
46,14,1b,27.459712982177734
46,15,0c,33.08639907836914
46,16,0c,29.64195442199707
46,17,0c,32.627376556396484
46,18,0c,31.285470962524414
46,19,0c,30.33296775817871
46,20,2a,28.93727684020996
46,21,2a,28.97690200805664
46,22,2a,27.753873825073242
46,23,2a,28.06043815612793
46,24,2a,28.68511390686035
46,25,2b,23.367145538330078
47,0,0,32.498470306396484
47,1,1a,32.69325256347656
47,2,1b,29.69447898864746
47,3,1b,27.343048095703125
47,4,1b,29.27041244506836
47,5,1b,27.634998321533203
47,6,1b,29.703929901123047
48,0,0,33.95547103881836
48,1,1a,23.73738670349121
48,2,1a,21.85577392578125
48,3,1a,24.451248168945312
48,4,1a,25.645395278930664
48,5,1b,30.159061431884766
48,6,1b,29.038467407226562
48,7,1b,28.71874237060547
48,8,2a,20.027334213256836
48,9,2b,24.674352645874023
48,10,2b,23.78318977355957
48,11,2b,26.36334228515625
48,12,2b,23.906639099121094
48,13,2b,23.257797241210938
48,14,2c,19.547332763671875
48,15,2c,17.548118591308594
48,16,2c,20.961063385009766
49,0,0,34.786529541015625
49,1,1a,24.897153854370117
49,2,1a,24.17622947692871
49,3,1a,25.13266372680664
49,4,1a,25.239194869995117
49,5,1b,23.585773468017578
49,6,1b,25.657365798950195
49,7,1b,24.71214485168457
49,8,1b,23.141035079956055
49,9,1b,25.241222381591797
50,0,0a,35.06161117553711
50,1,1a,33.50124740600586
50,2,1a,37.85247039794922
50,3,1a,35.145503997802734
50,4,1a,33.97225570678711
50,5,1a,32.93806076049805
50,6,1b,30.93572425842285
50,7,1b,31.90083122253418
50,8,1b,32.5020751953125
50,9,0b,34.592105865478516
50,10,0b,31.715972900390625
50,11,0b,29.70602798461914
50,12,1c,31.078731536865234
50,13,1c,33.48097610473633
50,14,1c,26.95850372314453
50,15,1c,30.57842254638672
50,16,1c,32.11156463623047
50,17,1d,30.342357635498047
50,18,1d,31.114336013793945
50,19,1d,31.758642196655273
50,20,1d,31.531749725341797
50,21,2a,25.83320426940918
50,22,2a,26.923566818237305
50,23,1e,29.778005599975586
50,24,1e,32.35541915893555
50,25,1e,27.862258911132812
50,26,1e,32.195213317871094
50,27,1e,26.30352020263672
50,28,2b,33.462772369384766
50,29,2b,32.21129608154297
50,30,2b,31.097576141357422
50,31,2b,30.87750244140625
50,32,2b,29.55145835876465
50,33,2c,26.71225357055664
50,34,2c,28.66211700439453
50,35,2c,26.82461929321289
50,36,2c,24.993379592895508
50,37,2c,28.3675537109375
50,38,1f,24.871875762939453
50,39,1f,29.372146606445312
50,40,1f,24.94049835205078
50,41,1f,27.471656799316406
50,42,1f,26.64447021484375
50,43,3a,25.82211685180664
50,44,3a,25.82391929626465
50,45,3a,25.931949615478516
50,46,3a,26.28512954711914
50,47,3a,24.414779663085938
50,48,2d,20.539840698242188
50,49,2d,20.858983993530273
50,50,2d,20.688661575317383
50,51,2d,20.19218635559082
50,52,2e,24.6162166595459
50,53,2e,23.398597717285156
50,54,2e,21.70037269592285
50,55,2e,24.102092742919922
50,56,2e,23.52025604248047
50,57,3b,24.36888313293457
50,58,3b,23.752885818481445
50,59,3b,18.759254455566406
50,60,3b,20.910261154174805
51,0,0a,29.937129974365234
51,1,1a,23.245508193969727
51,2,1a,25.52195167541504
51,3,1a,22.579177856445312
51,4,1a,24.157432556152344
51,5,1a,23.05297088623047
51,6,0b,28.841644287109375
51,7,0b,30.160459518432617
51,8,0b,30.452190399169922
51,9,0b,29.890554428100586
51,10,0b,26.98857307434082
51,11,2a,22.781049728393555
51,12,2a,21.37729835510254
51,13,2a,23.6181583404541
51,14,2a,24.0550479888916
51,15,2b,29.037158966064453
51,16,2c,22.58492660522461
51,17,2c,19.32257652282715
51,18,2c,23.507410049438477
51,19,2c,18.14713478088379
51,20,2c,25.052104949951172
52,0,0,34.75231170654297
52,1,1a,30.521488189697266
52,2,1a,29.28913688659668
52,3,1a,31.425386428833008
52,4,1a,30.39832878112793
52,5,1b,21.843595504760742
52,6,1b,23.230031967163086
52,7,1b,22.34311866760254
52,8,1b,21.819942474365234
52,9,1b,22.266447067260742
53,0,0,34.97319793701172
53,1,1a,36.000797271728516
53,2,1a,33.62908172607422
53,3,1a,33.17898941040039
53,4,1b,23.996185302734375
53,5,1b,26.4021053314209
53,6,2a,33.21927261352539
53,7,2a,31.509315490722656
53,8,2a,31.86776351928711
53,9,2a,33.16612243652344
53,10,2b,31.010343551635742
53,11,2b,28.575727462768555
53,12,2b,29.78959846496582
53,13,2b,26.9659423828125
53,14,2b,29.848167419433594
53,15,2c,25.236328125
53,16,2c,26.69703483581543
53,17,2c,26.276721954345703
53,18,2c,30.12826156616211
53,19,2c,25.90106964111328
53,20,2d,20.632354736328125
53,21,3a,25.375839233398438
53,22,3a,26.836191177368164
53,23,3a,26.33852195739746
53,24,3a,26.257749557495117
53,25,3a,25.63911247253418
53,26,3d,18.972644805908203
53,27,3d,20.82130241394043
53,28,3d,19.192405700683594
53,29,3d,25.984285354614258
53,30,3d,20.733083724975586
53,31,3e,16.49441909790039
53,32,3e,20.844736099243164
53,33,3f,13.572129249572754
53,34,3f,13.708793640136719
53,35,3f,15.045462608337402
53,36,3f,17.825159072875977
53,37,3f,14.755986213684082
54,0,0,29.816089630126953
54,1,1a,27.141876220703125
54,2,1a,26.65904426574707
54,3,1a,25.210376739501953
54,4,1a,27.89707374572754
54,5,1a,28.087791442871094
54,6,1b,27.52433967590332
54,7,1b,28.7634220123291
54,8,1b,26.680906295776367
54,9,1b,26.30923080444336
54,10,1b,28.98082733154297
54,11,1c,31.004980087280273
54,12,1c,28.409412384033203
54,13,1c,27.80879020690918
54,14,2a,22.08609962463379
54,15,2a,21.442405700683594
54,16,2a,20.444303512573242
54,17,2a,24.520898818969727
54,18,2a,21.490243911743164
54,19,2b,23.700159072875977
54,20,2b,27.275272369384766
54,21,2b,26.29036521911621
54,22,2b,26.708969116210938
54,23,2b,27.79119873046875
54,24,2c,26.652116775512695
54,25,2c,21.879596710205078
54,26,2c,25.212474822998047
55,0,0,33.609859466552734
55,1,1a,30.176006317138672
55,2,1a,30.321979522705078
55,3,1a,29.574033737182617
55,4,1a,30.94298553466797
55,5,1a,31.053539276123047
55,6,1b,28.565471649169922
55,7,1b,31.526851654052734
55,8,1b,33.81502914428711
55,9,1b,36.00685119628906
56,0,0a,36.88405990600586
56,1,0b,36.896793365478516
56,2,0b,38.0631217956543
56,3,0b,36.52294921875
56,4,0b,38.86759567260742
56,5,0b,37.531341552734375
56,6,1a,36.16966247558594
56,7,1a,35.8708610534668
56,8,1a,37.80893325805664
56,9,1a,36.70146560668945
56,10,1b,34.60434341430664
56,11,1b,38.62609100341797
56,12,1b,36.388946533203125
56,13,2a,24.623828887939453
56,14,2a,23.734342575073242
56,15,2a,25.33732795715332
56,16,2a,22.723251342773438
56,17,2a,23.36302947998047
56,18,2b,28.232898712158203
56,19,2b,29.88451385498047
56,20,2b,31.76734733581543
56,21,2b,28.339000701904297
57,0,0,28.19023323059082
57,1,1,26.374433517456055
57,2,1,24.38844108581543
57,3,1,25.469749450683594
57,4,2a,23.871931076049805
57,5,2a,23.637414932250977
57,6,2a,27.043546676635742
57,7,2a,25.112428665161133
57,8,2a,26.76905059814453
57,9,2b,25.699443817138672
57,10,2b,25.678857803344727
57,11,2b,21.564897537231445
57,12,2b,20.55841636657715
58,0,0,34.081329345703125
58,1,1a,29.099151611328125
58,2,1a,29.179065704345703
58,3,1a,28.971092224121094
58,4,1a,29.218107223510742
58,5,1b,23.820541381835938
58,6,1b,23.921916961669922
58,7,1b,26.40766143798828
58,8,1b,26.545818328857422
58,9,1b,27.528940200805664
59,0,0,32.96464920043945
59,1,1a,36.36762619018555
59,2,1a,29.235158920288086
59,3,1a,35.470542907714844
59,4,1a,31.63567352294922
59,5,1b,30.225833892822266
59,6,1b,33.25705337524414
59,7,1b,32.94235610961914
59,8,1b,31.359773635864258
59,9,1b,28.00095558166504
59,10,1c,31.059791564941406
59,11,1c,31.730960845947266
59,12,1c,26.74541473388672
59,13,1c,28.34185028076172
59,14,2a,27.196298599243164
59,15,2a,28.48312759399414
59,16,2a,29.493751525878906
59,17,2a,26.65858268737793
59,18,2a,28.536876678466797
59,19,2b,23.308685302734375
59,20,2b,24.77444839477539
59,21,2c,16.09384536743164
59,22,2c,20.012399673461914
59,23,2c,20.868003845214844
59,24,2c,20.24064826965332
59,25,2c,23.36259651184082
60,0,0,31.171430587768555
60,1,1a,30.577285766601562
60,2,1a,26.923675537109375
60,3,1a,29.035717010498047
60,4,1a,29.46346092224121
60,5,1a,28.241519927978516
60,6,1b,28.10252571105957
60,7,1b,27.00435447692871
60,8,1b,27.962310791015625
60,9,1b,27.3927001953125
60,10,1b,27.271738052368164
60,11,2a,25.829347610473633
60,12,2a,24.78769874572754
60,13,2b,18.389402389526367
60,14,2b,18.653953552246094
60,15,2b,19.80497169494629
60,16,2b,18.771207809448242
60,17,2b,21.005544662475586
60,18,2c,24.679584503173828
60,19,2c,26.28180503845215
60,20,2c,25.60845184326172
60,21,2c,24.94890022277832
60,22,2c,22.25172996520996
61,0,0a,32.34886169433594
61,1,0b,33.18021011352539
61,2,0b,35.62423324584961
61,3,0b,31.907808303833008
61,4,2a,32.4864387512207
61,5,2b,31.325265884399414
61,6,2c,23.022369384765625
61,7,2c,24.485858917236328
61,8,2c,24.391849517822266
61,9,2c,27.601064682006836
61,10,2c,24.95343017578125
61,11,2d,31.771686553955078
61,12,2d,30.945789337158203
61,13,2d,30.15275764465332
61,14,2d,30.505844116210938
61,15,3a,22.088376998901367
61,16,3a,19.183069229125977
61,17,3c,20.823286056518555
61,18,3c,20.691133499145508
61,19,3c,21.99140739440918
61,20,3c,21.430818557739258
62,0,0,31.156042098999023
62,1,1a,28.98181915283203
62,2,1a,30.140396118164062
62,3,1a,30.338560104370117
62,4,1a,31.182111740112305
62,5,1b,27.37795639038086
62,6,1b,32.394859313964844
62,7,1b,29.624547958374023
62,8,1c,31.258562088012695
62,9,1c,29.81517791748047
62,10,1c,31.091711044311523
62,11,1c,31.985088348388672
62,12,1c,31.622230529785156
62,13,2a,17.127077102661133
62,14,2a,19.976346969604492
62,15,2a,17.38304328918457
62,16,2a,16.996112823486328
62,17,2a,19.519065856933594
62,18,2b,29.624340057373047
62,19,2b,29.01748275756836
62,20,2b,27.558704376220703
62,21,2b,29.579099655151367
62,22,2b,28.591209411621094
62,23,2c,27.504127502441406
62,24,2c,29.527677536010742
62,25,2c,28.873743057250977
62,26,2c,29.72722053527832
62,27,2c,26.643861770629883
63,0,0,29.433425903320312
63,1,1a,29.942955017089844
63,2,2a,30.859901428222656
63,3,1b,33.52617645263672
63,4,2b,27.738012313842773
63,5,2b,29.152740478515625
63,6,2c,28.136165618896484
63,7,2c,27.120697021484375
63,8,2c,28.85841941833496
63,9,2d,27.997167587280273
63,10,2d,34.68851852416992
63,11,2d,33.81147766113281
63,12,2d,30.132041931152344
63,13,2d,32.694942474365234
63,14,2e,26.748144149780273
63,15,2e,29.434438705444336
63,16,2e,26.04436492919922
63,17,2e,28.253366470336914
63,18,3a,26.6646785736084
63,19,3a,29.5142765045166
63,20,3a,29.569612503051758
63,21,3a,26.77490997314453
63,22,3a,29.01922035217285
63,23,3b,21.08424949645996
63,24,3b,22.921430587768555
63,25,3b,22.58184051513672
63,26,3b,25.842971801757812
63,27,3b,21.863679885864258
63,28,3c,24.007352828979492
63,29,3c,24.482728958129883
63,30,3c,24.395057678222656
63,31,3c,23.761938095092773
63,32,3c,22.49184226989746
63,33,3d,21.730695724487305
63,34,3d,19.62649154663086
63,35,3d,22.00506591796875
63,36,3d,18.096797943115234
63,37,3d,20.225080490112305
64,0,0,33.22794723510742
64,1,1a,33.21791458129883
64,2,1a,31.3670597076416
64,3,1a,32.6495361328125
64,4,1b,32.95033645629883
64,5,1b,34.06310272216797
64,6,1b,33.560997009277344
64,7,2a,28.153488159179688
64,8,2a,30.772336959838867
64,9,2a,31.323768615722656
64,10,2a,28.6634464263916
64,11,2a,30.957664489746094
64,12,2b,22.334043502807617
64,13,2b,27.027101516723633
64,14,2b,24.567811965942383
64,15,2b,25.38445472717285
64,16,2b,27.092626571655273
65,0,0,34.67930221557617
65,1,1a,28.081026077270508
65,2,1a,28.561058044433594
65,3,1a,31.19068717956543
65,4,1a,30.82146644592285
65,5,1a,31.988420486450195
65,6,1b,20.968156814575195
65,7,1b,23.016862869262695
65,8,1b,22.62563705444336
65,9,1b,23.784332275390625
65,10,1b,20.06165885925293
66,0,0,31.276681900024414
66,1,1,22.54214859008789
66,2,1,22.142475128173828
66,3,1,23.4001522064209
66,4,1,23.3203067779541
66,5,1,21.764841079711914
66,6,2a,26.046552658081055
66,7,2a,24.426542282104492
66,8,2a,26.670564651489258
66,9,2a,24.966585159301758
66,10,2b,17.974924087524414
66,11,2b,17.773590087890625
66,12,2b,18.828672409057617
66,13,2b,17.499034881591797
66,14,2b,18.21127700805664
66,15,2c,21.800418853759766
66,16,2c,21.453155517578125
66,17,2c,23.17548179626465
66,18,2c,21.72998046875
66,19,2c,22.075807571411133
67,0,0,33.65378189086914
67,1,1a,30.881866455078125
67,2,1a,30.091514587402344
67,3,1a,31.462209701538086
67,4,1a,31.879323959350586
67,5,1a,30.950172424316406
67,6,2b,33.09111404418945
67,7,2b,29.97406005859375
67,8,2b,32.418365478515625
67,9,2b,37.47113800048828
67,10,2b,30.448278427124023
67,11,2c,21.645639419555664
67,12,2c,22.8907527923584
67,13,2c,22.342138290405273
67,14,2c,22.194683074951172
67,15,2c,22.1658992767334
67,16,3a,26.242050170898438
67,17,3a,19.530460357666016
67,18,3a,23.55205535888672
67,19,3a,18.546897888183594
67,20,3b,17.88520622253418
67,21,3b,24.272417068481445
67,22,3c,22.736520767211914
67,23,3c,22.93762969970703
67,24,3c,22.326963424682617
67,25,3c,26.18173599243164
67,26,3c,23.917980194091797
68,0,0,27.529712677001953
68,1,1a,28.094606399536133
68,2,1a,30.034788131713867
68,3,1b,30.05628204345703
68,4,1b,31.471120834350586
68,5,1b,31.549253463745117
68,6,1b,31.869300842285156
68,7,1b,30.235986709594727
68,8,2a,26.579944610595703
68,9,2a,27.656753540039062
68,10,2b,21.26490020751953
68,11,2b,23.4853572845459
68,12,2b,23.283754348754883
68,13,2b,21.47791290283203
69,0,0,36.51735305786133
69,1,1a,31.901981353759766
69,2,1a,34.14533996582031
69,3,1b,29.303319931030273
69,4,1b,30.19582176208496
69,5,1b,24.467594146728516
69,6,1b,25.378881454467773
69,7,1b,29.068954467773438
69,8,1c,28.820781707763672
69,9,1c,29.632808685302734
69,10,1c,30.647205352783203
69,11,2a,21.800443649291992
69,12,2a,19.650400161743164
69,13,2a,22.2095947265625
69,14,2a,21.823232650756836
69,15,2a,18.9019775390625
69,16,2b,19.760677337646484
69,17,2b,23.06496810913086
69,18,2b,24.1951904296875
69,19,2b,19.211034774780273
69,20,2b,23.893129348754883
69,21,2c,21.881914138793945
69,22,2c,22.070066452026367
69,23,2c,20.696971893310547
69,24,2c,23.606149673461914
69,25,2c,19.986175537109375
70,0,0,32.63705062866211
70,1,1a,32.337005615234375
70,2,1b,27.131717681884766
70,3,1b,31.109102249145508
70,4,1b,28.617218017578125
70,5,1b,28.589847564697266
70,6,1b,29.87323570251465
70,7,1c,33.27154541015625
70,8,1c,33.3326416015625
70,9,2a,25.557466506958008
70,10,2a,26.245214462280273
70,11,2a,26.21014404296875
70,12,2a,26.052732467651367
70,13,2a,22.896381378173828
70,14,2b,23.143712997436523
70,15,2b,28.491928100585938
70,16,2b,27.492191314697266
70,17,2b,27.909605026245117
71,0,0a,38.24726486206055
71,1,0b,36.49676513671875
71,2,0b,36.849632263183594
71,3,0b,39.079402923583984
71,4,0b,38.3629035949707
71,5,0b,35.58944320678711
71,6,1a,36.15584182739258
71,7,1a,32.84889602661133
71,8,1a,32.73385238647461
71,9,1b,24.143342971801758
71,10,1b,23.928457260131836
71,11,1b,24.323680877685547
71,12,1b,22.965967178344727
71,13,1b,23.63100242614746
72,0,0a,32.03609085083008
72,1,0b,32.70576858520508
72,2,0b,32.76984786987305
72,3,0b,34.43986511230469
72,4,0b,36.31600570678711
72,5,0b,33.304752349853516
72,6,1a,32.80129623413086
72,7,1a,33.925052642822266
72,8,1a,32.64859390258789
72,9,1b,31.595983505249023
72,10,1b,31.36296844482422
72,11,1b,33.459503173828125
72,12,1b,26.716259002685547
72,13,2a,24.638303756713867
72,14,2a,22.666383743286133
72,15,2a,27.23380470275879
72,16,2a,23.339488983154297
72,17,2a,20.701324462890625
72,18,2b,29.035051345825195
72,19,2b,27.996034622192383
72,20,2b,31.698869705200195
72,21,2b,28.83837127685547
72,22,2b,25.405834197998047
73,0,0a,30.58555030822754
73,1,0b,35.49494552612305
73,2,0b,33.68815231323242
73,3,0b,32.870147705078125
73,4,0b,34.076480865478516
73,5,0b,33.93709182739258
73,6,1a,30.0902099609375
73,7,1a,28.55917739868164
73,8,1a,31.52437400817871
73,9,1a,31.712749481201172
73,10,1a,27.244388580322266
73,11,1b,28.826080322265625
73,12,1b,27.757671356201172
73,13,1b,27.898038864135742
