id,image_id,rank,score
73,14,1b,31.04963493347168
73,15,1b,31.945117950439453
73,16,1c,26.873432159423828
73,17,1c,25.68968391418457
73,18,1c,28.22115135192871
73,19,1c,29.63393211364746
73,20,1c,27.326473236083984
73,21,2a,19.698070526123047
73,22,2a,16.862377166748047
73,23,2a,21.392454147338867
73,24,2a,23.9969425201416
73,25,2a,23.52052116394043
73,26,2b,26.359941482543945
73,27,2b,25.73482894897461
73,28,2b,24.945066452026367
73,29,2b,29.75663185119629
73,30,2b,26.540740966796875
73,31,2c,24.055112838745117
74,0,0a,30.00479507446289
74,1,0b,30.447525024414062
74,2,0b,29.41599464416504
74,3,1a,28.03952980041504
74,4,1a,27.349538803100586
74,5,1b,22.982839584350586
74,6,1b,22.718429565429688
74,7,1b,22.343374252319336
74,8,1b,23.111276626586914
74,9,1b,23.83761215209961
74,10,2a,22.756874084472656
74,11,2a,23.4083309173584
74,12,2a,23.75071907043457
74,13,2a,22.855539321899414
74,14,2a,22.995067596435547
74,15,2b,20.625328063964844
74,16,2b,20.93444061279297
74,17,2b,22.432207107543945
74,18,2b,20.08111572265625
74,19,2b,21.63993263244629
75,0,0a,31.093358993530273
75,1,0b,32.18445587158203
75,2,0b,31.559215545654297
75,3,0b,31.929227828979492
75,4,0b,31.956663131713867
75,5,0b,31.646516799926758
75,6,1a,28.67093276977539
75,7,1a,28.610679626464844
75,8,1b,21.357126235961914
75,9,1b,22.604476928710938
75,10,1b,22.8760929107666
75,11,1b,21.087608337402344
75,12,1b,19.50335693359375
75,13,1c,27.087135314941406
75,14,1c,28.457393646240234
76,0,0a,33.04449462890625
76,1,0b,33.08732986450195
76,2,0b,35.25249099731445
76,3,0b,33.5316162109375
76,4,0b,34.46646499633789
76,5,0b,33.32156753540039
76,6,1a,29.392980575561523
76,7,1a,31.551267623901367
76,8,1a,29.63371467590332
76,9,1a,27.59303092956543
76,10,1b,24.98043441772461
76,11,1b,25.058185577392578
76,12,1b,25.484987258911133
76,13,1b,26.17457389831543
76,14,1b,25.523807525634766
77,0,0,34.763816833496094
77,1,0,38.50081253051758
77,2,0,37.34463882446289
77,3,0,36.84333801269531
77,4,1a,17.09073257446289
77,5,1a,18.290447235107422
77,6,1a,19.101045608520508
77,7,1a,17.826845169067383
77,8,1a,19.583126068115234
77,9,1b,30.511751174926758
77,10,1b,27.798931121826172
77,11,1b,26.84905433654785
77,12,1b,26.23206329345703
77,13,1b,25.995662689208984
78,0,0,37.007877349853516
78,1,0,37.35526657104492
78,2,0,34.832786560058594
78,3,0,31.883378982543945
78,4,0,35.89279556274414
78,5,1,35.657474517822266
78,6,1,36.8220329284668
78,7,2a,29.745908737182617
78,8,2a,26.531200408935547
78,9,2a,25.968372344970703
78,10,2a,25.93701934814453
78,11,2a,23.719581604003906
78,12,2b,22.77283477783203
78,13,2b,24.643613815307617
78,14,2b,24.300884246826172
78,15,2b,26.713050842285156
78,16,2b,21.67286491394043
78,17,2c,26.569690704345703
78,18,2c,26.484819412231445
78,19,2c,24.494958877563477
78,20,2c,24.48725128173828
78,21,3a,23.121740341186523
78,22,3a,22.50069808959961
78,23,3a,27.002580642700195
78,24,3a,23.43707275390625
78,25,3a,23.994213104248047
78,26,3b,23.409252166748047
78,27,3b,24.781091690063477
78,28,3b,20.953588485717773
78,29,3b,22.45606803894043
78,30,3b,29.209842681884766
78,31,3c,18.168739318847656
78,32,3c,20.280075073242188
78,33,3c,18.995561599731445
78,34,3c,21.29479217529297
78,35,3c,21.806365966796875
79,0,0,35.212013244628906
79,1,0,35.07343673706055
79,2,0,35.25005340576172
79,3,0,34.04591751098633
79,4,1a,32.94886016845703
79,5,1b,25.95271110534668
79,6,1c,31.39915657043457
79,7,1c,32.754547119140625
79,8,1c,31.93509864807129
79,9,1c,31.947805404663086
79,10,1c,29.886734008789062
79,11,2a,17.599075317382812
79,12,2a,23.441804885864258
79,13,2a,17.277292251586914
79,14,2a,19.579631805419922
79,15,2a,18.205217361450195
79,16,2b,24.81708335876465
79,17,2b,27.32474708557129
79,18,2b,26.604829788208008
79,19,2b,26.438953399658203
79,20,2b,27.04620361328125
79,21,2c,22.02707862854004
79,22,2c,21.40239715576172
79,23,2c,17.44642448425293
79,24,2c,21.51630401611328
79,25,2c,21.22118377685547
80,0,0,34.1849365234375
80,1,0,35.26027297973633
80,2,0,34.72135543823242
80,3,0,36.00761413574219
80,4,0,33.28244400024414
80,5,0,35.69378662109375
80,6,2,17.72563934326172
80,7,2,18.41556739807129
80,8,2,20.038644790649414
80,9,2,17.72219467163086
80,10,2,16.236103057861328
81,0,0,30.770238876342773
81,1,0,26.25222396850586
81,2,1a,27.029361724853516
81,3,1b,28.765710830688477
82,0,0,38.59438705444336
82,1,0,39.62932205200195
82,2,0,34.118717193603516
82,3,0,36.94032669067383
82,4,0,38.91328430175781
82,5,0,38.760189056396484
82,6,1a,28.463050842285156
82,7,1a,34.257991790771484
82,8,1a,33.12751388549805
82,9,1a,32.97993850708008
82,10,1a,35.73930358886719
82,11,1b,23.296775817871094
82,12,1b,28.599506378173828
82,13,1b,32.03775405883789
82,14,1b,29.715606689453125
82,15,1b,28.602581024169922
82,16,2a,13.784915924072266
82,17,2a,22.299055099487305
82,18,2a,23.4567928314209
82,19,2a,20.49601173400879
82,20,2a,20.63679313659668
82,21,2b,22.826305389404297
82,22,2c,22.91240882873535
82,23,2c,24.245861053466797
82,24,2c,24.630857467651367
82,25,2c,24.678829193115234
82,26,2c,23.397262573242188
83,0,0,35.112823486328125
83,1,0,32.4018669128418
83,2,0,33.91082763671875
83,3,0,35.4237060546875
83,4,0,35.13557434082031
83,5,0,34.56922912597656
83,6,1a,26.466920852661133
83,7,1a,28.962709426879883
83,8,1a,26.085811614990234
83,9,1a,28.963069915771484
83,10,1a,28.335134506225586
83,11,1b,22.742450714111328
83,12,1b,21.61941909790039
83,13,1b,24.111886978149414
83,14,1b,21.113496780395508
83,15,1b,20.4932804107666
84,0,0,31.474205017089844
84,1,0,31.880680084228516
84,2,0,30.43325424194336
84,3,0,29.334562301635742
84,4,0,31.512191772460938
84,5,0,30.93177604675293
84,6,1a,24.125825881958008
84,7,1a,29.62044906616211
84,8,1a,28.727611541748047
84,9,1a,28.72148895263672
84,10,1a,29.44367790222168
84,11,1a,29.374786376953125
84,12,1b,28.380905151367188
84,13,1b,28.4676513671875
84,14,1b,27.6807918548584
84,15,1b,29.721948623657227
84,16,2,28.268386840820312
84,17,2,26.400800704956055
84,18,2,28.0007266998291
84,19,2,24.904932022094727
84,20,2,24.93631362915039
84,21,3a,21.843454360961914
84,22,3a,23.231477737426758
84,23,3a,23.20004653930664
84,24,3a,23.000959396362305
84,25,3b,23.074481964111328
84,26,3b,24.399154663085938
84,27,3b,24.535654067993164
84,28,3b,23.84676170349121
84,29,3b,23.434324264526367
84,30,4,18.242013931274414
84,31,4,16.609024047851562
84,32,4,19.562211990356445
84,33,4,17.672534942626953
84,34,4,20.293642044067383
85,0,0,37.278099060058594
85,1,1,34.5869255065918
85,2,1,34.737667083740234
85,3,2,30.860265731811523
85,4,2,30.35470199584961
85,5,2,33.88506317138672
85,6,2,28.241361618041992
85,7,3a,23.88787841796875
85,8,3b,21.70172882080078
85,9,3b,21.603076934814453
85,10,3b,22.043838500976562
85,11,3b,21.19371223449707
85,12,3c,25.31230354309082
85,13,3c,20.200971603393555
85,14,3c,21.90750503540039
85,15,3c,24.691390991210938
85,16,3c,25.19522476196289
85,17,4a,26.981830596923828
85,18,4a,27.06047248840332
85,19,4b,16.80291748046875
85,20,4b,18.86682891845703
85,21,4b,15.088574409484863
85,22,4c,31.435089111328125
85,23,4c,28.313045501708984
85,24,4c,28.10735321044922
86,0,0,33.07485580444336
86,1,0,33.462310791015625
86,2,0,33.998313903808594
86,3,1a,32.57330322265625
86,4,1a,38.01211166381836
86,5,1a,34.38935089111328
86,6,1a,29.488771438598633
86,7,1b,31.478515625
86,8,1c,25.87499237060547
86,9,1c,24.44305992126465
86,10,2a,28.053943634033203
86,11,2a,28.74894905090332
86,12,2a,25.842632293701172
86,13,2a,26.825302124023438
86,14,2b,27.41843032836914
86,15,2b,27.592309951782227
86,16,2b,25.48637580871582
86,17,2b,27.69865608215332
86,18,2b,28.569562911987305
86,19,2c,24.789779663085938
86,20,2c,24.00059700012207
86,21,3a,18.519298553466797
86,22,3a,18.88211441040039
86,23,3a,17.991758346557617
86,24,3a,17.813228607177734
86,25,3b,25.101749420166016
86,26,3c,13.50119400024414
86,27,3c,19.128141403198242
86,28,3c,15.775321006774902
86,29,3c,19.293256759643555
86,30,3d,23.54923439025879
86,31,3d,18.731719970703125
86,32,3d,22.322818756103516
86,33,3d,23.995616912841797
86,34,3d,28.066089630126953
87,0,0,32.48412322998047
87,1,0,31.120433807373047
87,2,0,33.86690902709961
87,3,0,30.84576988220215
87,4,0,30.387561798095703
87,5,1,29.612241744995117
88,0,0,26.130582809448242
88,1,0,29.156108856201172
88,2,0,28.786481857299805
88,3,0,26.89619255065918
88,4,0,29.140445709228516
88,5,1a,24.163469314575195
88,6,1a,24.927778244018555
88,7,1a,26.186874389648438
88,8,1b,29.13200569152832
88,9,1b,26.958595275878906
89,0,0,32.10968780517578
89,1,0,29.80908966064453
89,2,0,29.320369720458984
89,3,0,29.18072509765625
89,4,0,29.619112014770508
89,5,0,32.08367919921875
89,6,1a,27.287973403930664
89,7,1a,28.182390213012695
89,8,1a,26.582693099975586
89,9,1b,31.454072952270508
89,10,1c,25.574655532836914
89,11,1c,21.273698806762695
89,12,1c,23.76774787902832
89,13,1c,22.73169708251953
89,14,1c,24.505447387695312
89,15,2a,27.227588653564453
89,16,2a,26.724966049194336
89,17,2a,25.690021514892578
89,18,2a,25.184696197509766
89,19,2a,26.383148193359375
89,20,2b,23.766435623168945
89,21,2b,22.62506103515625
89,22,2b,23.305992126464844
89,23,2b,21.39409828186035
89,24,2b,21.823307037353516
89,25,2b,21.297393798828125
90,0,0,36.8258056640625
90,1,1a,35.99396514892578
90,2,1a,33.95778274536133
90,3,1a,34.70738983154297
90,4,1a,33.99679183959961
90,5,1a,34.11115646362305
90,6,1b,31.761207580566406
90,7,1b,32.36647033691406
90,8,1b,29.454477310180664
90,9,1b,36.065242767333984
90,10,1b,29.144634246826172
90,11,1c,29.36954116821289
90,12,1c,31.216039657592773
90,13,1c,31.221904754638672
90,14,1c,34.77064514160156
90,15,1c,31.71271324157715
90,16,2a,27.61000633239746
90,17,2a,27.49468231201172
90,18,2b,19.744794845581055
90,19,2b,20.041704177856445
90,20,2b,20.735193252563477
90,21,2b,20.977415084838867
90,22,2b,20.709571838378906
90,23,2c,25.326683044433594
90,24,2c,26.33384132385254
90,25,2c,25.90471076965332
90,26,2c,25.99445152282715
90,27,2c,23.681018829345703
90,28,2d,27.251737594604492
90,29,2d,28.121585845947266
90,30,2d,24.308563232421875
90,31,2d,28.29110336303711
90,32,2d,23.739582061767578
91,0,0,32.81106185913086
91,1,0,33.01679229736328
91,2,0,26.543418884277344
91,3,0,33.72541809082031
91,4,0,31.995716094970703
91,5,1,25.306486129760742
91,6,1,23.290082931518555
91,7,1,26.68103790283203
91,8,1,21.451234817504883
92,0,0,31.866344451904297
92,1,0,31.39271354675293
92,2,0,30.626644134521484
92,3,1a,23.98713493347168
92,4,1a,23.005517959594727
92,5,1a,25.939058303833008
92,6,1a,25.039329528808594
92,7,1a,21.962966918945312
92,8,1b,24.027889251708984
92,9,1b,24.567556381225586
92,10,1b,23.81114959716797
92,11,1b,21.816890716552734
92,12,1b,23.760549545288086
93,0,0,29.814149856567383
93,1,0,28.373628616333008
93,2,1a,25.96928596496582
93,3,1b,27.595144271850586
93,4,1b,26.954683303833008
93,5,1b,28.4431095123291
93,6,1b,28.718313217163086
93,7,1b,30.589778900146484
93,8,2a,21.98725700378418
93,9,2a,22.297607421875
93,10,2a,23.188684463500977
93,11,2a,22.8253173828125
93,12,2b,21.867496490478516
93,13,2b,21.89889907836914
93,14,2b,20.157106399536133
93,15,2b,24.076807022094727
93,16,2b,24.411956787109375
93,17,2c,27.662324905395508
93,18,2c,26.851972579956055
93,19,2c,28.677871704101562
93,20,2c,24.005889892578125
93,21,2c,26.73650360107422
94,0,0,32.01486587524414
94,1,0,32.716190338134766
94,2,0,36.373477935791016
94,3,0,33.25054168701172
94,4,0,32.16927719116211
94,5,0,32.055198669433594
94,6,1a,28.549882888793945
94,7,1a,30.526708602905273
94,8,1a,30.6771297454834
94,9,1b,26.117929458618164
94,10,1b,26.740249633789062
94,11,1b,29.522462844848633
94,12,1b,27.120014190673828
94,13,1b,27.940465927124023
94,14,1c,32.1225471496582
94,15,1c,29.939685821533203
94,16,1c,29.1909122467041
94,17,2a,21.5902156829834
94,18,2a,18.902563095092773
94,19,2a,21.96158790588379
94,20,2a,21.99616241455078
94,21,2a,21.065921783447266
94,22,2b,24.4426326751709
94,23,2b,26.60079574584961
94,24,2b,27.958463668823242
94,25,2b,26.855375289916992
94,26,2c,27.915843963623047
94,27,2c,25.75887680053711
94,28,2c,27.516992568969727
94,29,2c,21.689668655395508
95,0,0,38.06135940551758
95,1,0,35.71449279785156
95,2,0,37.273590087890625
95,3,0,34.46697998046875
95,4,0,37.33064651489258
95,5,0,37.12751388549805
95,6,1a,24.198110580444336
95,7,1a,27.71616554260254
95,8,1a,26.10832405090332
95,9,1a,25.510032653808594
95,10,1a,24.144067764282227
95,11,1b,25.036230087280273
95,12,1b,24.22319793701172
95,13,1b,29.335491180419922
95,14,1b,26.989826202392578
95,15,1b,26.859952926635742
95,16,1c,25.925479888916016
95,17,1c,25.01361656188965
95,18,1c,26.026954650878906
95,19,1c,25.31764793395996
95,20,1c,24.151947021484375
95,21,2a,17.982725143432617
95,22,2a,14.88200855255127
95,23,2a,15.002900123596191
95,24,2a,14.999432563781738
95,25,2a,14.671536445617676
95,26,2b,23.15549659729004
95,27,2b,17.442726135253906
95,28,2b,19.273639678955078
95,29,2b,16.42827796936035
95,30,2b,17.42902946472168
95,31,2c,22.379045486450195
95,32,2c,21.15917205810547
95,33,2c,19.150466918945312
95,34,2c,20.771432876586914
96,0,0,31.801393508911133
96,1,0,34.21720504760742
96,2,0,34.37899398803711
96,3,0,32.79006576538086
96,4,0,31.337867736816406
96,5,0,32.1073112487793
96,6,1a,28.97834014892578
96,7,1a,29.234203338623047
96,8,1a,30.762502670288086
96,9,1b,31.29522132873535
96,10,1b,31.891733169555664
96,11,1b,34.367313385009766
96,12,1b,30.64488983154297
96,13,2a,15.553853988647461
96,14,2a,17.26302719116211
96,15,2a,17.231637954711914
96,16,2a,16.388479232788086
96,17,2a,19.32750701904297
96,18,2b,26.75481605529785
96,19,2b,23.000362396240234
96,20,2b,25.544082641601562
96,21,2b,27.612821578979492
96,22,2c,28.10972785949707
96,23,2c,28.205018997192383
96,24,2c,28.234954833984375
96,25,2c,28.726388931274414
96,26,2c,29.932525634765625
97,0,0,33.579803466796875
97,1,0,33.10268783569336
97,2,0,31.888200759887695
97,3,0,33.89546585083008
97,4,0,32.91701126098633
97,5,0,33.037899017333984
97,6,1a,21.446247100830078
97,7,1a,17.785863876342773
97,8,1a,18.417640686035156
97,9,1a,21.314746856689453
97,10,1a,21.59548568725586
97,11,1b,26.97003936767578
97,12,1b,25.313203811645508
97,13,1b,29.004817962646484
97,14,1b,28.645353317260742
97,15,1b,28.26403045654297
98,0,0,32.36518859863281
98,1,2a,28.45819854736328
98,2,2a,29.88884925842285
98,3,2a,30.48713493347168
98,4,2a,29.906585693359375
98,5,2a,30.057144165039062
98,6,3a,24.095252990722656
98,7,3a,22.651670455932617
98,8,3a,24.349098205566406
98,9,3a,23.974002838134766
98,10,3a,23.966354370117188
98,11,3b,24.615108489990234
98,12,3b,26.440109252929688
98,13,3b,32.71608352661133
98,14,3b,27.5676326751709
98,15,3b,31.554216384887695
98,16,3d,17.21282196044922
98,17,3d,23.410873413085938
98,18,3d,20.580875396728516
98,19,3d,19.91962432861328
98,20,3d,16.051868438720703
98,21,3e,27.407135009765625
98,22,3e,29.401124954223633
98,23,3e,26.53223419189453
98,24,3e,27.510013580322266
98,25,3e,29.878982543945312
98,26,3f,20.532989501953125
98,27,3f,23.24896812438965
98,28,3f,21.98807144165039
98,29,3f,24.160505294799805
98,30,3f,23.449357986450195
98,31,3g,26.281766891479492
98,32,3g,23.379894256591797
98,33,3g,27.193267822265625
98,34,3g,26.387710571289062
98,35,3g,24.412187576293945
99,0,0,31.349441528320312
99,1,0,32.83186340332031
99,2,0,35.55364227294922
99,3,0,32.339115142822266
99,4,0,34.091712951660156
99,5,0,33.667388916015625
99,6,1,24.58047103881836
99,7,1,27.91765022277832
99,8,1,26.443662643432617
99,9,1,23.839649200439453
99,10,2a,26.457847595214844
99,11,2a,23.62290382385254
99,12,2a,26.021942138671875
99,13,2a,25.05927848815918
99,14,2a,26.868322372436523
99,15,2b,30.210220336914062
99,16,2b,18.29535484313965
99,17,2b,20.730375289916992
99,18,2b,21.81721305847168
99,19,2b,31.275527954101562
99,20,2c,31.933561325073242
99,21,2c,30.621849060058594
99,22,2c,31.122173309326172
99,23,2c,30.394750595092773
99,24,2c,32.09531784057617
99,25,3a,13.533618927001953
99,26,3a,16.892850875854492
99,27,3a,13.994897842407227
99,28,3a,13.223367691040039
99,29,3a,13.63433837890625
99,30,3b,31.38306999206543
99,31,3b,26.63304328918457
99,32,3b,25.562150955200195
99,33,3b,32.107757568359375
99,34,3b,30.876209259033203
99,35,3c,26.889650344848633
99,36,3c,25.94658851623535
99,37,3c,26.836217880249023
99,38,3c,24.125808715820312
99,39,3c,24.476648330688477
99,40,3d,27.71293067932129
99,41,3d,23.67242431640625
99,42,3d,22.244647979736328
99,43,3d,26.595335006713867
99,44,3d,26.570680618286133
100,0,0,35.159019470214844
100,1,0,32.20042419433594
100,2,0,35.905941009521484
100,3,0,37.401058197021484
100,4,0,28.839780807495117
100,5,1,28.199275970458984
100,6,1,28.84242820739746
100,7,1,27.42793846130371
100,8,1,28.04694938659668
100,9,1,27.517675399780273
101,0,0,31.619983673095703
101,1,0,31.709671020507812
101,2,0,31.392248153686523
101,3,0,29.452573776245117
101,4,0,29.48546600341797
101,5,0,31.84638214111328
101,6,1a,27.006473541259766
101,7,1a,24.923078536987305
101,8,1a,25.46235466003418
101,9,1a,29.1270694732666
101,10,1a,23.682464599609375
101,11,1b,28.360088348388672
101,12,1b,27.044418334960938
101,13,1b,28.434043884277344
101,14,1b,26.749828338623047
101,15,1b,26.951860427856445
101,16,1c,30.569738388061523
101,17,1c,30.183364868164062
101,18,1c,30.829919815063477
101,19,1c,30.6614990234375
101,20,1c,29.321517944335938
101,21,2a,15.598199844360352
101,22,2a,14.13767147064209
101,23,2a,21.19582176208496
101,24,2a,18.548320770263672
101,25,2a,13.102547645568848
101,26,2b,24.135404586791992
101,27,2b,20.00472068786621
101,28,2b,25.26506996154785
101,29,2b,24.579288482666016
101,30,2b,23.01829719543457
101,31,2c,21.387544631958008
101,32,2c,24.16064453125
101,33,2c,22.119417190551758
101,34,2c,23.696762084960938
101,35,2c,23.308778762817383
102,0,0,37.289878845214844
102,1,0,36.44873809814453
102,2,0,31.622465133666992
102,3,1a,26.111154556274414
102,4,1a,24.84004020690918
102,5,1a,28.676584243774414
102,6,1a,26.618810653686523
102,7,1a,26.78826141357422
102,8,1b,26.881933212280273
102,9,1b,30.154457092285156
102,10,1b,29.618671417236328
102,11,1b,27.23512840270996
102,12,1b,25.92622184753418
103,0,0,32.590965270996094
103,1,0,29.820920944213867
103,2,0,28.383649826049805
103,3,0,30.20240592956543
103,4,0,31.49039649963379
104,0,0,33.10212326049805
104,1,0,36.04841995239258
104,2,0,34.92549514770508
104,3,1a,32.230167388916016
104,4,1a,27.60465431213379
104,5,1a,27.383520126342773
104,6,1a,32.70292663574219
104,7,1a,30.66802215576172
104,8,1b,22.48472785949707
104,9,1b,23.257246017456055
104,10,1b,21.59444236755371
104,11,1b,23.818546295166016
104,12,1b,23.202478408813477
105,0,0,36.21381378173828
105,1,0,33.57956314086914
105,2,0,34.472801208496094
105,3,0,34.14152526855469
105,4,0,34.30775833129883
105,5,0,32.45980453491211
105,6,1a,27.45005989074707
105,7,1a,28.4523868560791
105,8,1a,24.29720687866211
105,9,1b,27.040367126464844
105,10,1b,26.555736541748047
105,11,1b,27.14545249938965
105,12,1b,25.562896728515625
105,13,1b,27.50576400756836
106,0,0,36.107818603515625
106,1,0,36.213199615478516
106,2,0,35.792137145996094
106,3,0,36.72723388671875
106,4,0,34.20812225341797
106,5,0,34.23833084106445
106,6,1,25.434364318847656
106,7,1,23.379962921142578
106,8,1,21.08121681213379
106,9,1,25.62026023864746
106,10,1,25.11808204650879
107,0,0,31.789011001586914
107,1,0,32.456077575683594
107,2,0,31.86858558654785
107,3,0,31.915203094482422
