id,image_id,score
38,038.08.jpg,-0.3
38,038.09.jpg,-0.53
39,039.00.jpg,0.1
39,039.01.jpg,0.1
39,039.02.jpg,0.21
39,039.03.jpg,-0.19
39,039.04.jpg,-0.28
39,039.05.jpg,0.12
39,039.06.jpg,0.17
39,039.07.jpg,-0.09
39,039.08.jpg,0.25
39,039.09.jpg,0.56
39,039.10.jpg,0.04
39,039.11.jpg,0.6
39,039.12.jpg,0.03
39,039.13.jpg,0.05
39,039.14.jpg,0.76
39,039.15.jpg,-0.23
39,039.16.jpg,0.03
39,039.17.jpg,-0.4
39,039.18.jpg,0.79
39,039.19.jpg,0.19
39,039.20.jpg,0.35
39,039.21.jpg,-0.06
39,039.22.jpg,-0.74
39,039.23.jpg,-0.41
39,039.24.jpg,0.61
39,039.25.jpg,0
39,039.26.jpg,0.17
39,039.27.jpg,0.53
39,039.28.jpg,0.47
40,040.00.jpg,0.38
40,040.01.jpg,0.44
40,040.02.jpg,0.36
40,040.03.jpg,0.44
40,040.04.jpg,0.18
40,040.05.jpg,0.28
40,040.06.jpg,0.32
40,040.07.jpg,0.64
40,040.08.jpg,0.51
40,040.09.jpg,0.39
40,040.10.jpg,-0.05
41,041.00.jpg,1.08
41,041.01.jpg,0.7
41,041.02.jpg,0.71
41,041.03.jpg,0.42
41,041.04.jpg,0.56
41,041.05.jpg,0.66
41,041.06.jpg,0.57
41,041.07.jpg,0.53
41,041.08.jpg,0.44
41,041.09.jpg,0.73
41,041.10.jpg,0.36
41,041.11.jpg,0.44
41,041.12.jpg,0.71
41,041.13.jpg,0.86
41,041.14.jpg,0.71
41,041.15.jpg,0.5
41,041.16.jpg,0.46
41,041.17.jpg,0.29
41,041.18.jpg,0.07
41,041.19.jpg,-0.56
41,041.20.jpg,0.14
41,041.21.jpg,-0.23
41,041.22.jpg,0.9
41,041.23.jpg,0.91
41,041.24.jpg,0.91
41,041.25.jpg,0.98
42,042.00.jpg,0.89
42,042.01.jpg,1.25
42,042.02.jpg,0.6
42,042.03.jpg,0.68
42,042.04.jpg,0.88
42,042.05.jpg,1.32
42,042.06.jpg,0.76
42,042.07.jpg,0.83
42,042.08.jpg,0.78
42,042.09.jpg,0.91
42,042.10.jpg,0.71
42,042.11.jpg,0.35
42,042.12.jpg,0.7
42,042.13.jpg,0.62
42,042.14.jpg,0.72
42,042.15.jpg,0.17
42,042.16.jpg,0.55
42,042.17.jpg,0.01
43,043.00.jpg,0.36
43,043.01.jpg,-0.1
43,043.02.jpg,0.25
43,043.03.jpg,0.25
43,043.04.jpg,0.44
43,043.05.jpg,-0.46
44,044.00.jpg,0.46
44,044.01.jpg,0.8
44,044.02.jpg,0.55
44,044.03.jpg,0.24
44,044.04.jpg,-0.07
44,044.05.jpg,0.97
44,044.06.jpg,-0.15
44,044.07.jpg,0
44,044.08.jpg,-0.05
44,044.09.jpg,0.05
45,045.00.jpg,0.23
45,045.01.jpg,0.29
45,045.02.jpg,-0.03
45,045.03.jpg,0.3
45,045.04.jpg,0.16
45,045.05.jpg,0.32
45,045.06.jpg,0.56
45,045.07.jpg,-0.34
45,045.08.jpg,-0.07
45,045.09.jpg,-0.03
45,045.10.jpg,0.18
46,046.00.jpg,-0.28
46,046.01.jpg,0.34
46,046.02.jpg,0.07
46,046.03.jpg,0.26
46,046.04.jpg,0.48
46,046.05.jpg,0.25
46,046.06.jpg,-0.19
46,046.07.jpg,-0.17
46,046.08.jpg,-0.16
46,046.09.jpg,-0.23
46,046.10.jpg,-0.43
46,046.11.jpg,-0.18
46,046.12.jpg,-0.18
46,046.13.jpg,-0.19
46,046.14.jpg,0.44
46,046.15.jpg,0.41
46,046.16.jpg,-0.08
46,046.17.jpg,-0.04
46,046.18.jpg,0.09
46,046.19.jpg,-0.01
46,046.20.jpg,0.49
46,046.21.jpg,0.69
46,046.22.jpg,0.12
46,046.23.jpg,0.19
46,046.24.jpg,-0.01
46,046.25.jpg,-0.36
47,047.00.jpg,-0.23
47,047.01.jpg,-0.04
47,047.02.jpg,-0.55
47,047.03.jpg,-0.6
47,047.04.jpg,-0.38
47,047.05.jpg,-0.5
47,047.06.jpg,-0.54
48,048.00.jpg,0.14
48,048.01.jpg,0.59
48,048.02.jpg,0.7
48,048.03.jpg,0.39
48,048.04.jpg,0.87
48,048.05.jpg,-0.46
48,048.06.jpg,0.17
48,048.07.jpg,0.41
48,048.08.jpg,1.1
48,048.09.jpg,0.05
48,048.10.jpg,0.09
48,048.11.jpg,0.37
48,048.12.jpg,0.49
48,048.13.jpg,-0.07
48,048.14.jpg,-0.33
48,048.15.jpg,0.1
48,048.16.jpg,-0.27
49,049.00.jpg,0.19
49,049.01.jpg,-0.05
49,049.02.jpg,0.83
49,049.03.jpg,0.58
49,049.04.jpg,0.03
49,049.05.jpg,0.22
49,049.06.jpg,0.35
49,049.07.jpg,0.45
49,049.08.jpg,0.2
49,049.09.jpg,0.32
50,050.00.jpg,-0.54
50,050.01.jpg,-0.48
50,050.02.jpg,-0.52
50,050.03.jpg,-0.59
50,050.04.jpg,-0.13
50,050.05.jpg,-0.23
50,050.06.jpg,-0.88
50,050.07.jpg,-0.81
50,050.08.jpg,-0.15
50,050.09.jpg,-0.36
50,050.10.jpg,-0.2
50,050.11.jpg,-0.11
50,050.12.jpg,-0.04
50,050.13.jpg,-0.07
50,050.14.jpg,0.25
50,050.15.jpg,0.11
50,050.16.jpg,0.05
50,050.17.jpg,-0.98
50,050.18.jpg,-0.76
50,050.19.jpg,-0.58
50,050.20.jpg,-0.27
50,050.21.jpg,-0.34
50,050.22.jpg,-0.6
50,050.23.jpg,-0.09
50,050.24.jpg,-0.48
50,050.25.jpg,-0.31
50,050.26.jpg,0.09
50,050.27.jpg,-0.03
50,050.28.jpg,-0.3
50,050.29.jpg,-0.06
50,050.30.jpg,-0.14
50,050.31.jpg,-0.05
50,050.32.jpg,0.07
50,050.33.jpg,0.06
50,050.34.jpg,0.16
50,050.35.jpg,0.15
50,050.36.jpg,-0.6
50,050.37.jpg,-0.3
50,050.38.jpg,0.14
50,050.39.jpg,0.71
50,050.40.jpg,0.3
50,050.41.jpg,-0.19
50,050.42.jpg,-0.02
50,050.43.jpg,-0.03
50,050.44.jpg,-0.06
50,050.45.jpg,0.05
50,050.46.jpg,-0.21
50,050.47.jpg,-0.07
50,050.48.jpg,0.37
50,050.49.jpg,0.37
50,050.50.jpg,-0.11
50,050.51.jpg,-0.05
50,050.52.jpg,0.19
50,050.53.jpg,0.86
50,050.54.jpg,0.2
50,050.55.jpg,0.52
50,050.56.jpg,0.53
50,050.57.jpg,0.08
50,050.58.jpg,-0.2
50,050.59.jpg,-0.12
50,050.60.jpg,0
51,051.00.jpg,-0.4
51,051.01.jpg,0.38
51,051.02.jpg,0.21
51,051.03.jpg,0.21
51,051.04.jpg,-0.12
51,051.05.jpg,0.42
51,051.06.jpg,-0.09
51,051.07.jpg,-0.01
51,051.08.jpg,-0.45
51,051.09.jpg,-0.23
51,051.10.jpg,-0.35
51,051.11.jpg,-0.12
51,051.12.jpg,-0.04
51,051.13.jpg,-0.05
51,051.14.jpg,0.1
51,051.15.jpg,-0.03
51,051.16.jpg,0.05
51,051.17.jpg,-0.48
51,051.18.jpg,-0.47
51,051.19.jpg,0.04
51,051.20.jpg,-0.19
52,052.00.jpg,-0.05
52,052.01.jpg,0.41
52,052.02.jpg,0.26
52,052.03.jpg,0.66
52,052.04.jpg,0.12
52,052.05.jpg,-0.62
52,052.06.jpg,-0.82
52,052.07.jpg,-1.02
52,052.08.jpg,-0.12
52,052.09.jpg,-0.62
53,053.00.jpg,0.14
53,053.01.jpg,-0.12
53,053.02.jpg,-0.17
53,053.03.jpg,-0.34
53,053.04.jpg,0.5
53,053.05.jpg,0.27
53,053.06.jpg,0.21
53,053.07.jpg,-0.28
53,053.08.jpg,-0.03
53,053.09.jpg,-0.04
53,053.10.jpg,0.09
53,053.11.jpg,-0.27
53,053.12.jpg,-0.2
53,053.13.jpg,0.26
53,053.14.jpg,-0.28
53,053.15.jpg,-0.1
53,053.16.jpg,-0.15
53,053.17.jpg,-0.02
53,053.18.jpg,-0.35
53,053.19.jpg,-0.03
53,053.20.jpg,0.3
53,053.21.jpg,0.41
53,053.22.jpg,0.24
53,053.23.jpg,0.48
53,053.24.jpg,0.45
53,053.25.jpg,0.53
53,053.26.jpg,-0.12
53,053.27.jpg,-0.12
53,053.28.jpg,-0.22
53,053.29.jpg,0.69
53,053.30.jpg,-0.36
53,053.31.jpg,-0.88
53,053.32.jpg,-0.09
53,053.33.jpg,-0.16
53,053.34.jpg,-0.5
53,053.35.jpg,-0.33
53,053.36.jpg,-0.16
53,053.37.jpg,0.04
54,054.00.jpg,-0.38
54,054.01.jpg,-0.23
54,054.02.jpg,-0.54
54,054.03.jpg,-0.06
54,054.04.jpg,-0.32
54,054.05.jpg,0.04
54,054.06.jpg,-0.38
54,054.07.jpg,-0.26
54,054.08.jpg,-0.16
54,054.09.jpg,-0.31
54,054.10.jpg,-0.28
54,054.11.jpg,-0.52
54,054.12.jpg,-0.59
54,054.13.jpg,-0.2
54,054.14.jpg,-0.08
54,054.15.jpg,-0.17
54,054.16.jpg,-0.57
54,054.17.jpg,-0.1
54,054.18.jpg,-0.25
54,054.19.jpg,0.26
54,054.20.jpg,-0.59
54,054.21.jpg,0.19
54,054.22.jpg,-0.32
54,054.23.jpg,-0.17
54,054.24.jpg,-0.05
54,054.25.jpg,-0.05
54,054.26.jpg,-0.05
55,055.00.jpg,0.31
55,055.01.jpg,0.03
55,055.02.jpg,0.23
55,055.03.jpg,0
55,055.04.jpg,0.08
55,055.05.jpg,0
55,055.06.jpg,-0.38
55,055.07.jpg,0.06
55,055.08.jpg,0.25
55,055.09.jpg,0.07
56,056.00.jpg,-0.79
56,056.01.jpg,-0.08
56,056.02.jpg,-0.14
56,056.03.jpg,-0.15
56,056.04.jpg,-0.42
56,056.05.jpg,0.03
56,056.06.jpg,-0.23
56,056.07.jpg,-0.8
56,056.08.jpg,-0.32
56,056.09.jpg,-0.75
56,056.10.jpg,-0.33
56,056.11.jpg,0.08
56,056.12.jpg,-0.45
56,056.13.jpg,0.29
56,056.14.jpg,0.66
56,056.15.jpg,0.34
56,056.16.jpg,0.44
56,056.17.jpg,-0.1
56,056.18.jpg,0.27
56,056.19.jpg,-0.48
56,056.20.jpg,-0.89
56,056.21.jpg,-0.42
57,057.00.jpg,0.74
57,057.01.jpg,0.12
57,057.02.jpg,0.22
57,057.03.jpg,-0.18
57,057.04.jpg,0.43
57,057.05.jpg,-0.15
57,057.06.jpg,0.27
57,057.07.jpg,-0.14
57,057.08.jpg,-0.03
57,057.09.jpg,0.1
57,057.10.jpg,0.53
57,057.11.jpg,0.45
57,057.12.jpg,0.58
58,058.00.jpg,0.74
58,058.01.jpg,0.18
58,058.02.jpg,0.39
58,058.03.jpg,0.2
58,058.04.jpg,0.43
58,058.05.jpg,1.54
58,058.06.jpg,1.51
58,058.07.jpg,1.41
58,058.08.jpg,1.4
58,058.09.jpg,0.97
59,059.00.jpg,-0.09
59,059.01.jpg,0.44
59,059.02.jpg,0.61
59,059.03.jpg,0.09
59,059.04.jpg,0.39
59,059.05.jpg,-0.4
59,059.06.jpg,-0.1
59,059.07.jpg,-0.16
59,059.08.jpg,-0.28
59,059.09.jpg,0.29
59,059.10.jpg,0.47
59,059.11.jpg,0.44
59,059.12.jpg,0.33
59,059.13.jpg,0.37
59,059.14.jpg,0.01
59,059.15.jpg,0.73
59,059.16.jpg,0.27
59,059.17.jpg,-0.19
59,059.18.jpg,0.4
59,059.19.jpg,-0.38
59,059.20.jpg,-0.32
59,059.21.jpg,-0.45
59,059.22.jpg,-0.42
59,059.23.jpg,-0.79
59,059.24.jpg,-0.11
59,059.25.jpg,-0.45
60,060.00.jpg,0.17
60,060.01.jpg,-0.42
60,060.02.jpg,-0.1
60,060.03.jpg,-0.61
60,060.04.jpg,-0.77
60,060.05.jpg,-0.39
60,060.06.jpg,0.17
60,060.07.jpg,0.03
60,060.08.jpg,0.07
60,060.09.jpg,0.15
60,060.10.jpg,0.15
60,060.11.jpg,0.38
60,060.12.jpg,-0.08
60,060.13.jpg,0.37
60,060.14.jpg,0.19
60,060.15.jpg,0.02
60,060.16.jpg,0.59
60,060.17.jpg,0.13
60,060.18.jpg,-0.26
60,060.19.jpg,-0.57
60,060.20.jpg,-0.32
60,060.21.jpg,-0.32
60,060.22.jpg,-0.53
61,061.00.jpg,-0.37
61,061.01.jpg,0.23
61,061.02.jpg,0.33
61,061.03.jpg,-0.37
61,061.04.jpg,-0.11
61,061.05.jpg,0.21
61,061.06.jpg,0.47
61,061.07.jpg,0.1
61,061.08.jpg,0.33
61,061.09.jpg,0.33
61,061.10.jpg,0.43
61,061.11.jpg,-0.03
61,061.12.jpg,0.21
61,061.13.jpg,-0.08
61,061.14.jpg,0.01
61,061.15.jpg,0.12
61,061.16.jpg,0.1
61,061.17.jpg,-0.02
61,061.18.jpg,-0.37
61,061.19.jpg,0.21
61,061.20.jpg,-0.53
62,062.00.jpg,0.17
62,062.01.jpg,0.26
62,062.02.jpg,0.26
62,062.03.jpg,0.65
62,062.04.jpg,0.17
62,062.05.jpg,0.06
62,062.06.jpg,0.86
62,062.07.jpg,0.73
62,062.08.jpg,0.61
62,062.09.jpg,0.19
62,062.10.jpg,0.37
62,062.11.jpg,0.64
62,062.12.jpg,0.6
62,062.13.jpg,0.25
62,062.14.jpg,0.47
62,062.15.jpg,0.56
62,062.16.jpg,0.89
62,062.17.jpg,0.6
62,062.18.jpg,0.87
62,062.19.jpg,0.58
62,062.20.jpg,0.61
62,062.21.jpg,0.45
62,062.22.jpg,0.83
62,062.23.jpg,0.41
62,062.24.jpg,0.6
62,062.25.jpg,0.59
62,062.26.jpg,0.7
62,062.27.jpg,0.47
63,063.00.jpg,-0.02
63,063.01.jpg,0.51
63,063.02.jpg,-0.24
63,063.03.jpg,-0.29
63,063.04.jpg,-0.29
63,063.05.jpg,-0.79
63,063.06.jpg,-0.02
63,063.07.jpg,-0.59
63,063.08.jpg,-0.24
63,063.09.jpg,0.07
63,063.10.jpg,-0.49
63,063.11.jpg,-0.23
63,063.12.jpg,-0.43
63,063.13.jpg,-0.71
63,063.14.jpg,0
63,063.15.jpg,0.19
63,063.16.jpg,-0.35
63,063.17.jpg,-0.23
63,063.18.jpg,0
63,063.19.jpg,0.11
63,063.20.jpg,-0.32
63,063.21.jpg,-0.12
63,063.22.jpg,0.01
63,063.23.jpg,0.44
63,063.24.jpg,0.27
63,063.25.jpg,0
63,063.26.jpg,0.21
63,063.27.jpg,0.12
63,063.28.jpg,-1.16
63,063.29.jpg,-0.41
63,063.30.jpg,-0.65
63,063.31.jpg,-0.09
63,063.32.jpg,-0.84
63,063.33.jpg,-0.4
63,063.34.jpg,-0.24
63,063.35.jpg,-1.06
63,063.36.jpg,-0.96
63,063.37.jpg,-0.89
64,064.00.jpg,-0.26
64,064.01.jpg,-0.35
64,064.02.jpg,-0.44
64,064.03.jpg,-0.49
64,064.04.jpg,-0.4
64,064.05.jpg,-0.33
64,064.06.jpg,-1.01
64,064.07.jpg,-0.24
64,064.08.jpg,-0.69
64,064.09.jpg,-0.08
64,064.10.jpg,0
64,064.11.jpg,-0.77
64,064.12.jpg,0.34
64,064.13.jpg,0.13
64,064.14.jpg,0.11
64,064.15.jpg,0.42
64,064.16.jpg,-0.09
65,065.00.jpg,0.19
65,065.01.jpg,-0.67
65,065.02.jpg,-0.11
65,065.03.jpg,0.31
65,065.04.jpg,0.22
65,065.05.jpg,0.1
65,065.06.jpg,0.22
65,065.07.jpg,0.11
65,065.08.jpg,0.41
65,065.09.jpg,0.14
65,065.10.jpg,0.71
66,066.00.jpg,-0.57
66,066.01.jpg,-0.01
66,066.02.jpg,-0.55
66,066.03.jpg,-0.24
66,066.04.jpg,0.2
66,066.05.jpg,0.04
66,066.06.jpg,0.05
66,066.07.jpg,0.02
66,066.08.jpg,0.22
66,066.09.jpg,0.18
66,066.10.jpg,0.17
66,066.11.jpg,-0.22
66,066.12.jpg,0.29
66,066.13.jpg,0.48
66,066.14.jpg,0.31
66,066.15.jpg,0.06
66,066.16.jpg,0.08
66,066.17.jpg,-0.32
66,066.18.jpg,0.09
66,066.19.jpg,0.23
67,067.00.jpg,0.13
67,067.01.jpg,0.38
67,067.02.jpg,0.18
67,067.03.jpg,0.08
67,067.04.jpg,0.4
67,067.05.jpg,0.01
67,067.06.jpg,0.23
67,067.07.jpg,0.28
67,067.08.jpg,-0.17
67,067.09.jpg,0.1
67,067.10.jpg,0.09
67,067.11.jpg,0.34
67,067.12.jpg,0.06
67,067.13.jpg,0.29
67,067.14.jpg,0.36
67,067.15.jpg,0.41
67,067.16.jpg,-0.1
67,067.17.jpg,-0.01
67,067.18.jpg,-0.08
67,067.19.jpg,0.06
67,067.20.jpg,-0.02
67,067.21.jpg,0.42
67,067.22.jpg,-0.03
67,067.23.jpg,-0.17
67,067.24.jpg,-0.05
67,067.25.jpg,-0.05
67,067.26.jpg,0.02
68,068.00.jpg,-0.79
68,068.01.jpg,-0.51
68,068.02.jpg,-0.36
68,068.03.jpg,-0.11
68,068.04.jpg,-0.19
68,068.05.jpg,-0.44
68,068.06.jpg,-0.6
68,068.07.jpg,-0.4
68,068.08.jpg,-0.63
68,068.09.jpg,-0.08
68,068.10.jpg,0.02
68,068.11.jpg,0.02
68,068.12.jpg,-0.15
68,068.13.jpg,-0.04
69,069.00.jpg,-0.19
69,069.01.jpg,0.59
69,069.02.jpg,0.41
69,069.03.jpg,0.08
69,069.04.jpg,-0.18
69,069.05.jpg,0.42
69,069.06.jpg,-0.13
69,069.07.jpg,-0.08
69,069.08.jpg,-0.73
69,069.09.jpg,0.05
69,069.10.jpg,-0.35
69,069.11.jpg,0.1
69,069.12.jpg,0.14
69,069.13.jpg,-0.19
69,069.14.jpg,0.03
69,069.15.jpg,0.29
69,069.16.jpg,0.19
69,069.17.jpg,-0.27
69,069.18.jpg,-0.35
69,069.19.jpg,0.55
69,069.20.jpg,0.15
69,069.21.jpg,-0.12
69,069.22.jpg,-0.14
69,069.23.jpg,-0.53
69,069.24.jpg,0.07
69,069.25.jpg,-0.3
70,070.00.jpg,-0.61
70,070.01.jpg,-0.5
70,070.02.jpg,0.05
70,070.03.jpg,-0.17
70,070.04.jpg,-0.22
70,070.05.jpg,0.11
70,070.06.jpg,-0.13
70,070.07.jpg,-0.37
70,070.08.jpg,-0.22
70,070.09.jpg,0.19
70,070.10.jpg,0.04
70,070.11.jpg,-0.11
70,070.12.jpg,0.1
70,070.13.jpg,-0.33
70,070.14.jpg,-0.25
70,070.15.jpg,-0.39
70,070.16.jpg,-0.3
70,070.17.jpg,-0.97
71,071.00.jpg,-0.49
71,071.01.jpg,-0.01
71,071.02.jpg,0.23
71,071.03.jpg,-0.08
71,071.04.jpg,0.15
71,071.05.jpg,-0.19
71,071.06.jpg,-0.26
71,071.07.jpg,-0.12
71,071.08.jpg,0
71,071.09.jpg,-0.06
71,071.10.jpg,-0.45
71,071.11.jpg,-0.23
71,071.12.jpg,-0.47
71,071.13.jpg,0.09
72,072.00.jpg,0.25
72,072.01.jpg,0.07
72,072.02.jpg,0.27
72,072.03.jpg,0.13
72,072.04.jpg,-0.05
72,072.05.jpg,0.22
72,072.06.jpg,0.19
72,072.07.jpg,0.13
72,072.08.jpg,-0.03
72,072.09.jpg,0.25
72,072.10.jpg,-0.31
72,072.11.jpg,0.79
72,072.12.jpg,0.01
72,072.13.jpg,0.44
72,072.14.jpg,0.81
72,072.15.jpg,0.22
72,072.16.jpg,0.74
72,072.17.jpg,0.38
72,072.18.jpg,-0.1
72,072.19.jpg,-0.12
72,072.20.jpg,-0.02
72,072.21.jpg,-0.16
72,072.22.jpg,-0.5
73,073.00.jpg,-0.33
73,073.01.jpg,0.4
73,073.02.jpg,0.19
73,073.03.jpg,-0.02
73,073.04.jpg,0.85
73,073.05.jpg,0.29
73,073.06.jpg,-0.27
73,073.07.jpg,-0.09
73,073.08.jpg,0.2
73,073.09.jpg,0.89
73,073.10.jpg,-0.36
73,073.11.jpg,-0.15
73,073.12.jpg,0.11
73,073.13.jpg,0.15
73,073.14.jpg,0.37
73,073.15.jpg,-0.18
73,073.16.jpg,-0.17
73,073.17.jpg,-0.64
73,073.18.jpg,-0.87
73,073.19.jpg,0
73,073.20.jpg,-0.53
73,073.21.jpg,-0.27
73,073.22.jpg,-0.4
73,073.23.jpg,-0.02
73,073.24.jpg,0.15
