id,image_id,score
73,073.25.jpg,-0.06
73,073.26.jpg,-0.09
73,073.27.jpg,-0.46
73,073.28.jpg,-0.65
73,073.29.jpg,0.11
73,073.30.jpg,-0.33
73,073.31.jpg,-0.25
74,074.00.jpg,-0.64
74,074.01.jpg,-0.67
74,074.02.jpg,-0.81
74,074.03.jpg,-1.13
74,074.04.jpg,-0.99
74,074.05.jpg,-0.88
74,074.06.jpg,-0.8
74,074.07.jpg,-0.75
74,074.08.jpg,-0.43
74,074.09.jpg,-0.12
74,074.10.jpg,-0.36
74,074.11.jpg,-0.59
74,074.12.jpg,0.03
74,074.13.jpg,-0.36
74,074.14.jpg,0.09
74,074.15.jpg,-0.25
74,074.16.jpg,-0.59
74,074.17.jpg,-0.39
74,074.18.jpg,-0.06
74,074.19.jpg,-0.65
75,075.00.jpg,-0.43
75,075.01.jpg,-0.57
75,075.02.jpg,-0.31
75,075.03.jpg,-0.37
75,075.04.jpg,-0.45
75,075.05.jpg,-0.5
75,075.06.jpg,-0.24
75,075.07.jpg,-0.53
75,075.08.jpg,-0.29
75,075.09.jpg,-0.41
75,075.10.jpg,-0.7
75,075.11.jpg,-0.28
75,075.12.jpg,-0.26
75,075.13.jpg,-0.27
75,075.14.jpg,-0.28
76,076.00.jpg,-0.48
76,076.01.jpg,0.03
76,076.02.jpg,-0.38
76,076.03.jpg,0.13
76,076.04.jpg,-0.33
76,076.05.jpg,-0.16
76,076.06.jpg,-0.14
76,076.07.jpg,-0.8
76,076.08.jpg,-0.13
76,076.09.jpg,-0.21
76,076.10.jpg,-0.44
76,076.11.jpg,-0.47
76,076.12.jpg,-0.45
76,076.13.jpg,-0.61
76,076.14.jpg,0.03
77,077.00.jpg,0.02
77,077.01.jpg,0.06
77,077.02.jpg,0.34
77,077.03.jpg,-0.14
77,077.04.jpg,0.32
77,077.05.jpg,-0.23
77,077.06.jpg,0.88
77,077.07.jpg,-0.1
77,077.08.jpg,0.12
77,077.09.jpg,-1.04
77,077.10.jpg,0.16
77,077.11.jpg,-0.21
77,077.12.jpg,-0.07
77,077.13.jpg,-0.06
78,078.00.jpg,-0.22
78,078.01.jpg,-0.19
78,078.02.jpg,-0.12
78,078.03.jpg,0.12
78,078.04.jpg,-0.03
78,078.05.jpg,-0.44
78,078.06.jpg,-0.06
78,078.07.jpg,-0.03
78,078.08.jpg,0.45
78,078.09.jpg,0.03
78,078.10.jpg,0.21
78,078.11.jpg,-0.03
78,078.12.jpg,0.19
78,078.13.jpg,-0.04
78,078.14.jpg,0.15
78,078.15.jpg,-0.04
78,078.16.jpg,0.53
78,078.17.jpg,-0.19
78,078.18.jpg,-0.1
78,078.19.jpg,0.06
78,078.20.jpg,0.07
78,078.21.jpg,0.36
78,078.22.jpg,0.32
78,078.23.jpg,-0.27
78,078.24.jpg,0.44
78,078.25.jpg,0.2
78,078.26.jpg,-0.15
78,078.27.jpg,-0.4
78,078.28.jpg,-0.08
78,078.29.jpg,-0.24
78,078.30.jpg,-0.25
78,078.31.jpg,-0.36
78,078.32.jpg,0.06
78,078.33.jpg,0.29
78,078.34.jpg,-0.06
78,078.35.jpg,-0.3
79,079.00.jpg,-0.93
79,079.01.jpg,-0.46
79,079.02.jpg,-0.07
79,079.03.jpg,-0.6
79,079.04.jpg,0.02
79,079.05.jpg,0.3
79,079.06.jpg,-0.42
79,079.07.jpg,-0.25
79,079.08.jpg,-0.62
79,079.09.jpg,-0.37
79,079.10.jpg,-0.71
79,079.11.jpg,0.52
79,079.12.jpg,0.91
79,079.13.jpg,0.58
79,079.14.jpg,0.67
79,079.15.jpg,0.55
79,079.16.jpg,-0.21
79,079.17.jpg,-0.07
79,079.18.jpg,0.19
79,079.19.jpg,-0.43
79,079.20.jpg,-0.23
79,079.21.jpg,-0.37
79,079.22.jpg,-0.52
79,079.23.jpg,-0.09
79,079.24.jpg,0.06
79,079.25.jpg,-0.59
80,080.00.jpg,-0.53
80,080.01.jpg,0.41
80,080.02.jpg,0.02
80,080.03.jpg,0
80,080.04.jpg,0.24
80,080.05.jpg,0.39
80,080.06.jpg,-0.62
80,080.07.jpg,-0.25
80,080.08.jpg,-0.86
80,080.09.jpg,-0.36
80,080.10.jpg,-0.16
81,081.00.jpg,0.62
81,081.01.jpg,-0.31
81,081.02.jpg,-0.09
81,081.03.jpg,-0.14
82,082.00.jpg,1.21
82,082.01.jpg,0.59
82,082.02.jpg,0.38
82,082.03.jpg,0.58
82,082.04.jpg,0.86
82,082.05.jpg,0.53
82,082.06.jpg,-0.24
82,082.07.jpg,0.29
82,082.08.jpg,0.47
82,082.09.jpg,0.49
82,082.10.jpg,0.52
82,082.11.jpg,0.22
82,082.12.jpg,0.35
82,082.13.jpg,0.69
82,082.14.jpg,0.39
82,082.15.jpg,0.41
82,082.16.jpg,0.7
82,082.17.jpg,0.39
82,082.18.jpg,0.96
82,082.19.jpg,0.14
82,082.20.jpg,0.21
82,082.21.jpg,0.6
82,082.22.jpg,-0.01
82,082.23.jpg,0.44
82,082.24.jpg,0.09
82,082.25.jpg,-0.13
82,082.26.jpg,0.77
83,083.00.jpg,0.01
83,083.01.jpg,0.03
83,083.02.jpg,-0.04
83,083.03.jpg,0.35
83,083.04.jpg,0.45
83,083.05.jpg,0.45
83,083.06.jpg,-0.24
83,083.07.jpg,-0.21
83,083.08.jpg,0.25
83,083.09.jpg,-0.37
83,083.10.jpg,0.18
83,083.11.jpg,0.29
83,083.12.jpg,0.21
83,083.13.jpg,0.02
83,083.14.jpg,0.2
83,083.15.jpg,0.22
84,084.00.jpg,0.29
84,084.01.jpg,0.22
84,084.02.jpg,0.51
84,084.03.jpg,0.72
84,084.04.jpg,0.43
84,084.05.jpg,0.61
84,084.06.jpg,-0.18
84,084.07.jpg,0.12
84,084.08.jpg,-0.13
84,084.09.jpg,-0.11
84,084.10.jpg,0.25
84,084.11.jpg,-0.1
84,084.12.jpg,0.18
84,084.13.jpg,-0.24
84,084.14.jpg,0.03
84,084.15.jpg,-0.04
84,084.16.jpg,0.35
84,084.17.jpg,0.57
84,084.18.jpg,0.43
84,084.19.jpg,0
84,084.20.jpg,0.47
84,084.21.jpg,0.33
84,084.22.jpg,0.37
84,084.23.jpg,0.35
84,084.24.jpg,-0.04
84,084.25.jpg,-0.07
84,084.26.jpg,0.01
84,084.27.jpg,0.01
84,084.28.jpg,-0.07
84,084.29.jpg,0.13
84,084.30.jpg,0.7
84,084.31.jpg,0.76
84,084.32.jpg,0.84
84,084.33.jpg,0.37
84,084.34.jpg,0.48
85,085.00.jpg,-0.34
85,085.01.jpg,0.08
85,085.02.jpg,0.05
85,085.03.jpg,-0.38
85,085.04.jpg,-0.49
85,085.05.jpg,0
85,085.06.jpg,-0.3
85,085.07.jpg,0.23
85,085.08.jpg,-0.17
85,085.09.jpg,-0.18
85,085.10.jpg,0.39
85,085.11.jpg,0.03
85,085.12.jpg,-0.24
85,085.13.jpg,0.04
85,085.14.jpg,-0.71
85,085.15.jpg,-1.01
85,085.16.jpg,0.17
85,085.17.jpg,0.65
85,085.18.jpg,0.12
85,085.19.jpg,0.11
85,085.20.jpg,-0.47
85,085.21.jpg,0.44
85,085.22.jpg,0.31
85,085.23.jpg,0.22
85,085.24.jpg,0.12
86,086.00.jpg,0.28
86,086.01.jpg,0.93
86,086.02.jpg,0.06
86,086.03.jpg,0.62
86,086.04.jpg,0.62
86,086.05.jpg,0.61
86,086.06.jpg,0.38
86,086.07.jpg,-0.15
86,086.08.jpg,0.43
86,086.09.jpg,0.55
86,086.10.jpg,0.67
86,086.11.jpg,0.8
86,086.12.jpg,0.38
86,086.13.jpg,0.54
86,086.14.jpg,0.53
86,086.15.jpg,0.43
86,086.16.jpg,0.49
86,086.17.jpg,0.75
86,086.18.jpg,0.34
86,086.19.jpg,-0.24
86,086.20.jpg,0.13
86,086.21.jpg,0.58
86,086.22.jpg,0.22
86,086.23.jpg,0.98
86,086.24.jpg,0.53
86,086.25.jpg,0.48
86,086.26.jpg,-0.11
86,086.27.jpg,0.54
86,086.28.jpg,-0.01
86,086.29.jpg,0.17
86,086.30.jpg,-0.8
86,086.31.jpg,-0.35
86,086.32.jpg,-0.13
86,086.33.jpg,-0.42
86,086.34.jpg,-0.17
87,087.00.jpg,-0.83
87,087.01.jpg,-0.36
87,087.02.jpg,-0.49
87,087.03.jpg,-0.44
87,087.04.jpg,-0.58
87,087.05.jpg,-0.43
88,088.00.jpg,0.37
88,088.01.jpg,0.09
88,088.02.jpg,0.23
88,088.03.jpg,0.35
88,088.04.jpg,0.37
88,088.05.jpg,0.08
88,088.06.jpg,-0.13
88,088.07.jpg,-0.01
88,088.08.jpg,0.28
88,088.09.jpg,0.15
89,089.00.jpg,-0.51
89,089.01.jpg,-0.44
89,089.02.jpg,-0.55
89,089.03.jpg,-0.47
89,089.04.jpg,-0.52
89,089.05.jpg,-0.82
89,089.06.jpg,-0.49
89,089.07.jpg,0.02
89,089.08.jpg,-0.31
89,089.09.jpg,-0.59
89,089.10.jpg,-0.22
89,089.11.jpg,0.27
89,089.12.jpg,0.08
89,089.13.jpg,-0.36
89,089.14.jpg,-0.21
89,089.15.jpg,-0.1
89,089.16.jpg,-0.18
89,089.17.jpg,-0.19
89,089.18.jpg,-0.24
89,089.19.jpg,-0.36
89,089.20.jpg,-0.51
89,089.21.jpg,-0.06
89,089.22.jpg,-0.62
89,089.23.jpg,0.2
89,089.24.jpg,-0.29
89,089.25.jpg,0.08
90,090.00.jpg,-0.35
90,090.01.jpg,-0.05
90,090.02.jpg,-0.28
90,090.03.jpg,-0.17
90,090.04.jpg,-0.14
90,090.05.jpg,-0.02
90,090.06.jpg,0.07
90,090.07.jpg,-0.1
90,090.08.jpg,0.26
90,090.09.jpg,-0.08
90,090.10.jpg,0.31
90,090.11.jpg,0.39
90,090.12.jpg,0.62
90,090.13.jpg,0.38
90,090.14.jpg,0.46
90,090.15.jpg,0.43
90,090.16.jpg,-0.12
90,090.17.jpg,-0.08
90,090.18.jpg,-0.01
90,090.19.jpg,0.25
90,090.20.jpg,0.56
90,090.21.jpg,-0.03
90,090.22.jpg,-0.01
90,090.23.jpg,0.36
90,090.24.jpg,0.28
90,090.25.jpg,0.3
90,090.26.jpg,0.17
90,090.27.jpg,0.47
90,090.28.jpg,0.33
90,090.29.jpg,0.45
90,090.30.jpg,0.5
90,090.31.jpg,0.48
90,090.32.jpg,0.43
91,091.00.jpg,0.36
91,091.01.jpg,0.31
91,091.02.jpg,0.5
91,091.03.jpg,0.37
91,091.04.jpg,0.64
91,091.05.jpg,0.77
91,091.06.jpg,0.67
91,091.07.jpg,-0.06
91,091.08.jpg,0.51
92,092.00.jpg,-0.4
92,092.01.jpg,0.94
92,092.02.jpg,0.61
92,092.03.jpg,0.38
92,092.04.jpg,0.09
92,092.05.jpg,0.38
92,092.06.jpg,-0.11
92,092.07.jpg,0.09
92,092.08.jpg,-0.1
92,092.09.jpg,0.39
92,092.10.jpg,-0.38
92,092.11.jpg,0.22
92,092.12.jpg,0.28
93,093.00.jpg,-0.03
93,093.01.jpg,0.21
93,093.02.jpg,0.61
93,093.03.jpg,0.49
93,093.04.jpg,0.32
93,093.05.jpg,0.52
93,093.06.jpg,0.43
93,093.07.jpg,0.23
93,093.08.jpg,0.36
93,093.09.jpg,0.38
93,093.10.jpg,0.24
93,093.11.jpg,0.17
93,093.12.jpg,0.38
93,093.13.jpg,-0.14
93,093.14.jpg,-0.08
93,093.15.jpg,0.46
93,093.16.jpg,0.26
93,093.17.jpg,0.42
93,093.18.jpg,0.35
93,093.19.jpg,0.21
93,093.20.jpg,1.03
93,093.21.jpg,0.3
94,094.00.jpg,0.12
94,094.01.jpg,0.23
94,094.02.jpg,0.1
94,094.03.jpg,0.25
94,094.04.jpg,-0.08
94,094.05.jpg,0.62
94,094.06.jpg,-0.46
94,094.07.jpg,-0.06
94,094.08.jpg,-0.11
94,094.09.jpg,0.16
94,094.10.jpg,0.41
94,094.11.jpg,0.14
94,094.12.jpg,0.24
94,094.13.jpg,0.48
94,094.14.jpg,0.17
94,094.15.jpg,0.1
94,094.16.jpg,0.39
94,094.17.jpg,0.77
94,094.18.jpg,0.67
94,094.19.jpg,0.68
94,094.20.jpg,0.9
94,094.21.jpg,0.71
94,094.22.jpg,-0.2
94,094.23.jpg,0.3
94,094.24.jpg,0.82
94,094.25.jpg,0.53
94,094.26.jpg,0.56
94,094.27.jpg,0.48
94,094.28.jpg,0.55
94,094.29.jpg,0.8
95,095.00.jpg,-0.03
95,095.01.jpg,0.49
95,095.02.jpg,0.5
95,095.03.jpg,0.74
95,095.04.jpg,0.81
95,095.05.jpg,0.39
95,095.06.jpg,0.75
95,095.07.jpg,0.6
95,095.08.jpg,0.64
95,095.09.jpg,0.77
95,095.10.jpg,0.46
95,095.11.jpg,0.67
95,095.12.jpg,0.4
95,095.13.jpg,0.49
95,095.14.jpg,0.35
95,095.15.jpg,0.45
95,095.16.jpg,0.63
95,095.17.jpg,0.61
95,095.18.jpg,0.44
95,095.19.jpg,0.82
95,095.20.jpg,0.55
95,095.21.jpg,0.2
95,095.22.jpg,0.38
95,095.23.jpg,0.89
95,095.24.jpg,0.67
95,095.25.jpg,0.51
95,095.26.jpg,0.32
95,095.27.jpg,0.06
95,095.28.jpg,0.05
95,095.29.jpg,0.07
95,095.30.jpg,0.52
95,095.31.jpg,0.31
95,095.32.jpg,0.08
95,095.33.jpg,0.7
95,095.34.jpg,0.49
96,096.00.jpg,-0.49
96,096.01.jpg,0.1
96,096.02.jpg,-0.01
96,096.03.jpg,-0.2
96,096.04.jpg,-0.25
96,096.05.jpg,-0.5
96,096.06.jpg,-0.53
96,096.07.jpg,-0.29
96,096.08.jpg,-0.08
96,096.09.jpg,0.48
96,096.10.jpg,0.15
96,096.11.jpg,0.16
96,096.12.jpg,0.34
96,096.13.jpg,0.68
96,096.14.jpg,0.37
96,096.15.jpg,0.66
96,096.16.jpg,0.62
96,096.17.jpg,0.2
96,096.18.jpg,1.15
96,096.19.jpg,1.55
96,096.20.jpg,1.26
96,096.21.jpg,0.9
96,096.22.jpg,-0.52
96,096.23.jpg,-0.54
96,096.24.jpg,-0.56
96,096.25.jpg,-0.25
96,096.26.jpg,-0.16
97,097.00.jpg,0.68
97,097.01.jpg,0.99
97,097.02.jpg,0.37
97,097.03.jpg,0.95
97,097.04.jpg,0.59
97,097.05.jpg,0.8
97,097.06.jpg,0.87
97,097.07.jpg,0.41
97,097.08.jpg,0.84
97,097.09.jpg,0.87
97,097.10.jpg,0.86
97,097.11.jpg,0.69
97,097.12.jpg,0.01
97,097.13.jpg,0.22
97,097.14.jpg,0.51
97,097.15.jpg,0.35
98,098.00.jpg,-0.36
98,098.01.jpg,-0.62
98,098.02.jpg,-0.56
98,098.03.jpg,-0.64
98,098.04.jpg,-0.42
98,098.05.jpg,-0.15
98,098.06.jpg,-0.85
98,098.07.jpg,-1.1
98,098.08.jpg,-0.92
98,098.09.jpg,-0.89
98,098.10.jpg,-0.68
98,098.11.jpg,-0.13
98,098.12.jpg,-0.08
98,098.13.jpg,-0.31
98,098.14.jpg,0.26
98,098.15.jpg,-0.03
98,098.16.jpg,-0.09
98,098.17.jpg,-0.79
98,098.18.jpg,-0.37
98,098.19.jpg,-0.25
98,098.20.jpg,-0.36
98,098.21.jpg,-0.87
98,098.22.jpg,-0.86
98,098.23.jpg,-0.9
98,098.24.jpg,-0.74
98,098.25.jpg,-0.94
98,098.26.jpg,-0.29
98,098.27.jpg,-1.13
98,098.28.jpg,-1.13
98,098.29.jpg,-0.46
98,098.30.jpg,-0.84
98,098.31.jpg,0.39
98,098.32.jpg,0.21
98,098.33.jpg,0.36
98,098.34.jpg,0.41
98,098.35.jpg,0.17
99,099.00.jpg,-0.28
99,099.01.jpg,0.22
99,099.02.jpg,0.37
99,099.03.jpg,-0.06
99,099.04.jpg,-0.06
99,099.05.jpg,0.55
99,099.06.jpg,-0.01
99,099.07.jpg,0.95
99,099.08.jpg,0.44
99,099.09.jpg,0.6
99,099.10.jpg,-0.49
99,099.11.jpg,-0.22
99,099.12.jpg,0.16
99,099.13.jpg,0.12
99,099.14.jpg,0.22
99,099.15.jpg,0.82
99,099.16.jpg,0.56
99,099.17.jpg,0.53
99,099.18.jpg,0.77
99,099.19.jpg,0.76
99,099.20.jpg,-0.32
99,099.21.jpg,-0.13
99,099.22.jpg,0.07
99,099.23.jpg,0.16
99,099.24.jpg,0
99,099.25.jpg,0.55
99,099.26.jpg,0.15
99,099.27.jpg,0.66
99,099.28.jpg,0.64
99,099.29.jpg,0.39
99,099.30.jpg,0.89
99,099.31.jpg,0.72
99,099.32.jpg,1.05
99,099.33.jpg,1.15
99,099.34.jpg,0.66
99,099.35.jpg,0.42
99,099.36.jpg,0.15
99,099.37.jpg,0.24
99,099.38.jpg,0.21
99,099.39.jpg,-0.08
99,099.40.jpg,-0.18
99,099.41.jpg,-0.32
99,099.42.jpg,-0.21
99,099.43.jpg,-0.46
99,099.44.jpg,-0.56
100,100.00.jpg,-0.22
100,100.01.jpg,0.1
100,100.02.jpg,-0.22
100,100.03.jpg,-0.04
100,100.04.jpg,-0.21
100,100.05.jpg,-0.09
100,100.06.jpg,-0.34
100,100.07.jpg,0.02
100,100.08.jpg,0.21
100,100.09.jpg,-0.14
101,101.00.jpg,-0.04
101,101.01.jpg,0.01
101,101.02.jpg,-0.1
101,101.03.jpg,-0.09
101,101.04.jpg,0.47
101,101.05.jpg,-0.11
101,101.06.jpg,0.22
101,101.07.jpg,-0.09
101,101.08.jpg,0.66
101,101.09.jpg,0.69
101,101.10.jpg,0.57
101,101.11.jpg,0.31
101,101.12.jpg,0.26
101,101.13.jpg,0.04
101,101.14.jpg,-0.18
101,101.15.jpg,-0.15
101,101.16.jpg,-0.08
101,101.17.jpg,0.21
101,101.18.jpg,-0.58
101,101.19.jpg,0.2
101,101.20.jpg,-0.27
101,101.21.jpg,0.71
101,101.22.jpg,0.96
101,101.23.jpg,1.26
101,101.24.jpg,1.01
101,101.25.jpg,0.96
101,101.26.jpg,0.08
101,101.27.jpg,0.8
101,101.28.jpg,0.33
101,101.29.jpg,0.61
101,101.30.jpg,0.07
101,101.31.jpg,-0.12
101,101.32.jpg,-1
101,101.33.jpg,-0.28
101,101.34.jpg,-0.83
101,101.35.jpg,-0.55
102,102.00.jpg,-0.55
102,102.01.jpg,0.41
102,102.02.jpg,0.05
102,102.03.jpg,0.14
102,102.04.jpg,-0.05
102,102.05.jpg,-0.45
102,102.06.jpg,0.3
102,102.07.jpg,0.22
102,102.08.jpg,0.26
102,102.09.jpg,0.53
102,102.10.jpg,0.19
102,102.11.jpg,0.55
102,102.12.jpg,0.31
103,103.00.jpg,0.64
103,103.01.jpg,0.5
103,103.02.jpg,0.99
103,103.03.jpg,0.42
103,103.04.jpg,0.65
104,104.00.jpg,-0.09
104,104.01.jpg,0.07
104,104.02.jpg,-0.02
104,104.03.jpg,-0.17
104,104.04.jpg,0.15
104,104.05.jpg,-0.2
104,104.06.jpg,-0.14
104,104.07.jpg,-0.16
104,104.08.jpg,0.4
104,104.09.jpg,0.74
104,104.10.jpg,0.25
104,104.11.jpg,0.37
104,104.12.jpg,0.46
105,105.00.jpg,0.73
105,105.01.jpg,0.65
105,105.02.jpg,0.49
105,105.03.jpg,0.63
105,105.04.jpg,0.36
105,105.05.jpg,0.54
105,105.06.jpg,0.08
105,105.07.jpg,0.49
105,105.08.jpg,0.8
105,105.09.jpg,0
105,105.10.jpg,0.18
105,105.11.jpg,-0.01
105,105.12.jpg,0.03
105,105.13.jpg,-0.29
106,106.00.jpg,0.87
106,106.01.jpg,0.42
106,106.02.jpg,0.89
106,106.03.jpg,0.9
106,106.04.jpg,0.58
106,106.05.jpg,0.81
106,106.06.jpg,0.22
106,106.07.jpg,-0.06
106,106.08.jpg,0.06
106,106.09.jpg,0.23
106,106.10.jpg,-0.05
107,107.00.jpg,0.45
107,107.01.jpg,0.99
107,107.02.jpg,0.24
107,107.03.jpg,0.73
107,107.04.jpg,0.39
107,107.05.jpg,0.69
107,107.06.jpg,0.23
107,107.07.jpg,0.46
107,107.08.jpg,0.19
107,107.09.jpg,0.94
107,107.10.jpg,0.85
107,107.11.jpg,0.39
108,108.00.jpg,-0.1
108,108.01.jpg,-0.01
