id,image_id,score
108,108.02.jpg,-0.14
108,108.03.jpg,0.18
108,108.04.jpg,-0.42
108,108.05.jpg,-0.01
108,108.06.jpg,0.08
108,108.07.jpg,0.44
108,108.08.jpg,-0.53
108,108.09.jpg,0.26
108,108.10.jpg,0.14
108,108.11.jpg,-0.02
108,108.12.jpg,0.08
108,108.13.jpg,0.01
108,108.14.jpg,-0.04
108,108.15.jpg,-0.06
108,108.16.jpg,0.08
108,108.17.jpg,0.29
108,108.18.jpg,-0.08
108,108.19.jpg,0.16
108,108.20.jpg,0.24
108,108.21.jpg,0.28
108,108.22.jpg,0
108,108.23.jpg,-0.33
108,108.24.jpg,-0.08
108,108.25.jpg,0.56
108,108.26.jpg,0.27
108,108.27.jpg,-0.02
108,108.28.jpg,-0.12
108,108.29.jpg,0.43
108,108.30.jpg,-0.07
108,108.31.jpg,0.15
108,108.32.jpg,-0.11
108,108.33.jpg,0.17
108,108.34.jpg,0.06
108,108.35.jpg,-0.07
108,108.36.jpg,0.12
108,108.37.jpg,0.06
108,108.38.jpg,-0.05
108,108.39.jpg,0.37
108,108.40.jpg,-0.2
108,108.41.jpg,0.08
108,108.42.jpg,-0.06
108,108.43.jpg,0.2
108,108.44.jpg,-0.06
108,108.45.jpg,-0.04
108,108.46.jpg,-0.03
108,108.47.jpg,0.52
108,108.48.jpg,-0.11
108,108.49.jpg,-0.26
108,108.50.jpg,0.22
109,109.00.jpg,0.11
109,109.01.jpg,-0.66
109,109.02.jpg,-0.12
109,109.03.jpg,-0.51
109,109.04.jpg,-0.28
109,109.05.jpg,-0.26
109,109.06.jpg,-0.64
109,109.07.jpg,-0.12
109,109.08.jpg,-0.27
109,109.09.jpg,-0.38
109,109.10.jpg,-0.66
109,109.11.jpg,-0.28
109,109.12.jpg,-0.43
109,109.13.jpg,-0.22
109,109.14.jpg,-0.5
109,109.15.jpg,-0.37
110,110.00.jpg,-0.35
110,110.01.jpg,0.1
110,110.02.jpg,0.08
110,110.03.jpg,0.1
110,110.04.jpg,-0.06
110,110.05.jpg,0.59
110,110.06.jpg,0.36
110,110.07.jpg,0.82
110,110.08.jpg,0.37
110,110.09.jpg,0.14
110,110.10.jpg,-0.03
110,110.11.jpg,-0.31
110,110.12.jpg,-0.31
110,110.13.jpg,0.39
110,110.14.jpg,0.27
110,110.15.jpg,-0.05
110,110.16.jpg,0.42
110,110.17.jpg,-0.67
110,110.18.jpg,-1.02
110,110.19.jpg,-0.52
110,110.20.jpg,0.24
110,110.21.jpg,-0.25
110,110.22.jpg,0.17
110,110.23.jpg,0.09
110,110.24.jpg,0.33
110,110.25.jpg,0.48
110,110.26.jpg,0.3
110,110.27.jpg,0.15
110,110.28.jpg,0.06
110,110.29.jpg,-0.09
111,111.00.jpg,0.35
111,111.01.jpg,0.35
111,111.02.jpg,-0.14
111,111.03.jpg,-0.38
111,111.04.jpg,0.13
111,111.05.jpg,0.33
112,112.00.jpg,-0.91
112,112.01.jpg,-0.79
112,112.02.jpg,-0.26
112,112.03.jpg,-0.99
112,112.04.jpg,0.08
112,112.05.jpg,-0.26
113,113.00.jpg,0.73
113,113.01.jpg,0.39
113,113.02.jpg,0.01
113,113.03.jpg,0.23
113,113.04.jpg,0.12
113,113.05.jpg,0.95
114,114.00.jpg,-0.13
114,114.01.jpg,-0.34
114,114.02.jpg,0.02
114,114.03.jpg,0.25
114,114.04.jpg,0.35
114,114.05.jpg,-0.45
115,115.00.jpg,-0.65
115,115.01.jpg,-1.13
115,115.02.jpg,-0.55
115,115.03.jpg,-0.81
115,115.04.jpg,-0.59
115,115.05.jpg,-0.31
116,116.00.jpg,-0.04
116,116.01.jpg,0.2
116,116.02.jpg,-0.02
116,116.03.jpg,0.13
116,116.04.jpg,-0.2
116,116.05.jpg,-0.21
117,117.00.jpg,-0.27
117,117.01.jpg,-0.52
117,117.02.jpg,-0.17
117,117.03.jpg,-0.08
117,117.04.jpg,-0.78
117,117.05.jpg,-0.42
118,118.00.jpg,-0.51
118,118.01.jpg,-0.23
118,118.02.jpg,0.1
118,118.03.jpg,0.13
118,118.04.jpg,0.17
118,118.05.jpg,0.22
119,119.00.jpg,-0.04
119,119.01.jpg,0.04
119,119.02.jpg,0.01
119,119.03.jpg,-0.05
119,119.04.jpg,-0.1
119,119.05.jpg,-0.14
120,120.00.jpg,0.79
120,120.01.jpg,1
120,120.02.jpg,0.79
120,120.03.jpg,0.5
120,120.04.jpg,1.21
120,120.05.jpg,0.54
121,121.00.jpg,0.24
121,121.01.jpg,-0.02
121,121.02.jpg,0.13
121,121.03.jpg,0.51
121,121.04.jpg,0.66
121,121.05.jpg,0.59
122,122.00.jpg,-0.19
122,122.01.jpg,-0.33
122,122.02.jpg,0.05
122,122.03.jpg,0.28
122,122.04.jpg,-0.09
122,122.05.jpg,0.26
123,123.00.jpg,0.82
123,123.01.jpg,0.61
123,123.02.jpg,0.68
123,123.03.jpg,0.84
123,123.04.jpg,0.62
123,123.05.jpg,1
124,124.00.jpg,-0.17
124,124.01.jpg,0.64
124,124.02.jpg,0.56
124,124.03.jpg,-0.41
124,124.04.jpg,0.03
124,124.05.jpg,0.49
125,125.00.jpg,-0.29
125,125.01.jpg,-0.44
125,125.02.jpg,-0.04
125,125.03.jpg,-0.43
125,125.04.jpg,-0.05
125,125.05.jpg,0.01
126,126.00.jpg,0.18
126,126.01.jpg,-0.23
126,126.02.jpg,-0.31
126,126.03.jpg,0.41
126,126.04.jpg,-0.63
126,126.05.jpg,0.02
127,127.00.jpg,0.23
127,127.01.jpg,0.32
127,127.02.jpg,-0.27
127,127.03.jpg,-0.32
127,127.04.jpg,-0.02
127,127.05.jpg,0.02
128,128.00.jpg,-0.42
128,128.01.jpg,0.02
128,128.02.jpg,-0.35
128,128.03.jpg,-0.64
128,128.04.jpg,0.08
128,128.05.jpg,0.49
129,129.00.jpg,-0.56
129,129.01.jpg,0.87
129,129.02.jpg,0.17
129,129.03.jpg,-0.16
129,129.04.jpg,0.29
129,129.05.jpg,0.67
130,130.00.jpg,0.21
130,130.01.jpg,1.05
130,130.02.jpg,0.69
130,130.03.jpg,0.68
130,130.04.jpg,0.12
130,130.05.jpg,-0.04
131,131.00.jpg,0.21
131,131.01.jpg,0.24
131,131.02.jpg,0.27
131,131.03.jpg,0.07
131,131.04.jpg,0.12
131,131.05.jpg,0.2
132,132.00.jpg,-0.04
132,132.01.jpg,-0.66
132,132.02.jpg,0.62
132,132.03.jpg,-0.41
132,132.04.jpg,-0.03
132,132.05.jpg,-0.01
133,133.00.jpg,-0.25
133,133.01.jpg,-0.45
133,133.02.jpg,-0.31
133,133.03.jpg,0.13
133,133.04.jpg,0.42
133,133.05.jpg,-0.78
134,134.00.jpg,0.45
134,134.01.jpg,-0.92
134,134.02.jpg,0.17
134,134.03.jpg,0.6
134,134.04.jpg,0.22
134,134.05.jpg,0.4
135,135.00.jpg,-0.03
135,135.01.jpg,-0.21
135,135.02.jpg,-0.07
135,135.03.jpg,0.13
135,135.04.jpg,-0.05
135,135.05.jpg,-0.26
136,136.00.jpg,0.23
136,136.01.jpg,0.12
136,136.02.jpg,0.35
136,136.03.jpg,0.53
136,136.04.jpg,0.45
137,137.00.jpg,0.54
137,137.01.jpg,0.82
137,137.02.jpg,0.4
137,137.03.jpg,0.39
138,138.00.jpg,0.28
138,138.01.jpg,0.44
138,138.02.jpg,0.11
138,138.03.jpg,-0.01
138,138.04.jpg,0.63
139,139.00.jpg,0.34
139,139.01.jpg,-0.32
139,139.02.jpg,-0.04
139,139.03.jpg,-0.06
139,139.04.jpg,0.48
140,140.00.jpg,0.71
140,140.01.jpg,0.26
140,140.02.jpg,0.28
140,140.03.jpg,0.32
140,140.04.jpg,0.13
141,141.00.jpg,-0.98
141,141.01.jpg,-0.07
141,141.02.jpg,0.22
141,141.03.jpg,0.54
141,141.04.jpg,0.03
142,142.00.jpg,-0.05
142,142.01.jpg,-0.28
142,142.02.jpg,0.25
142,142.03.jpg,0.08
142,142.04.jpg,-0.51
143,143.00.jpg,-0.02
143,143.01.jpg,0.06
143,143.02.jpg,-0.11
143,143.03.jpg,-0.45
143,143.04.jpg,0.14
144,144.00.jpg,0.3
144,144.01.jpg,0.44
144,144.02.jpg,0.77
144,144.03.jpg,0.43
145,145.00.jpg,0.37
145,145.01.jpg,0.13
145,145.02.jpg,0.06
145,145.03.jpg,0.13
145,145.04.jpg,0.35
146,146.00.jpg,0
146,146.01.jpg,0.15
146,146.02.jpg,-0.19
146,146.03.jpg,-0.27
146,146.04.jpg,0.14
146,146.05.jpg,-0.06
146,146.06.jpg,-0.14
146,146.07.jpg,-0.38
146,146.08.jpg,0.1
146,146.09.jpg,0.06
146,146.10.jpg,0.72
146,146.11.jpg,0.93
146,146.12.jpg,-0.64
147,147.00.jpg,0.72
147,147.01.jpg,0.47
147,147.02.jpg,0.63
147,147.03.jpg,0.76
148,148.00.jpg,0.86
148,148.01.jpg,0.43
148,148.02.jpg,1.04
148,148.03.jpg,0.85
148,148.04.jpg,0.97
148,148.05.jpg,0.86
148,148.06.jpg,0.31
148,148.07.jpg,-0.03
148,148.08.jpg,0.24
148,148.09.jpg,-0.1
148,148.10.jpg,-0.07
148,148.11.jpg,-0.19
148,148.12.jpg,0.21
148,148.13.jpg,0.92
148,148.14.jpg,0.48
148,148.15.jpg,0.81
148,148.16.jpg,0.45
148,148.17.jpg,0.1
148,148.18.jpg,0.18
148,148.19.jpg,0.05
148,148.20.jpg,0.35
148,148.21.jpg,0.46
148,148.22.jpg,0.61
148,148.23.jpg,-0.3
148,148.24.jpg,0.39
148,148.25.jpg,0.82
148,148.26.jpg,-0.17
148,148.27.jpg,0.33
148,148.28.jpg,0.35
148,148.29.jpg,-0.36
148,148.30.jpg,0.38
148,148.31.jpg,0.63
148,148.32.jpg,-0.28
148,148.33.jpg,-0.2
148,148.34.jpg,0.38
148,148.35.jpg,-0.21
148,148.36.jpg,0.07
148,148.37.jpg,-0.19
148,148.38.jpg,0.11
148,148.39.jpg,0.12
148,148.40.jpg,-0.2
148,148.41.jpg,0.11
148,148.42.jpg,0.16
148,148.43.jpg,0.02
148,148.44.jpg,0.75
148,148.45.jpg,0.52
148,148.46.jpg,0.21
148,148.47.jpg,0.42
148,148.48.jpg,-0.45
148,148.49.jpg,0.28
148,148.50.jpg,0.65
149,149.00.jpg,0.3
149,149.01.jpg,0.05
149,149.02.jpg,0.18
149,149.03.jpg,0.3
149,149.04.jpg,0.75
149,149.05.jpg,0.48
149,149.06.jpg,0.25
149,149.07.jpg,0.4
149,149.08.jpg,0.28
149,149.09.jpg,0.04
149,149.10.jpg,0.46
149,149.11.jpg,0.28
149,149.12.jpg,0.2
149,149.13.jpg,-0.01
149,149.14.jpg,0.12
149,149.15.jpg,0.25
149,149.16.jpg,0.17
149,149.17.jpg,-0.04
150,150.00.jpg,0.4
150,150.01.jpg,0.45
150,150.02.jpg,0.2
150,150.03.jpg,0.37
150,150.04.jpg,0.3
150,150.05.jpg,0.18
150,150.06.jpg,0.36
150,150.07.jpg,0.23
150,150.08.jpg,0.27
150,150.09.jpg,0.27
150,150.10.jpg,0.37
150,150.11.jpg,0.52
150,150.12.jpg,0.13
150,150.13.jpg,0.55
150,150.14.jpg,0.21
151,151.00.jpg,0.35
151,151.01.jpg,0.53
151,151.02.jpg,0.38
151,151.03.jpg,0.39
151,151.04.jpg,-0.14
151,151.05.jpg,0.57
151,151.06.jpg,0.98
151,151.07.jpg,0.34
151,151.08.jpg,0.22
151,151.09.jpg,-0.09
151,151.10.jpg,0.39
151,151.11.jpg,0.17
151,151.12.jpg,0.14
151,151.13.jpg,0.39
151,151.14.jpg,-0.64
151,151.15.jpg,0.17
151,151.16.jpg,0.59
151,151.17.jpg,0.11
151,151.18.jpg,0.11
152,152.00.jpg,0.35
152,152.01.jpg,0.38
152,152.02.jpg,0.7
152,152.03.jpg,-0.42
152,152.04.jpg,0.82
152,152.05.jpg,0.22
152,152.06.jpg,0.39
152,152.07.jpg,0.78
152,152.08.jpg,0.56
152,152.09.jpg,0.32
152,152.10.jpg,0.61
152,152.11.jpg,0.11
152,152.12.jpg,0.77
152,152.13.jpg,0.09
152,152.14.jpg,0.42
152,152.15.jpg,0.6
152,152.16.jpg,0.2
153,153.00.jpg,0.91
153,153.01.jpg,1.09
153,153.02.jpg,1.06
153,153.03.jpg,0.07
153,153.04.jpg,0.82
153,153.05.jpg,0.67
153,153.06.jpg,0.69
153,153.07.jpg,0.7
153,153.08.jpg,0.54
153,153.09.jpg,0.77
153,153.10.jpg,0.26
153,153.11.jpg,0.85
153,153.12.jpg,0.76
154,154.00.jpg,0.16
154,154.01.jpg,0.51
154,154.02.jpg,0.34
154,154.03.jpg,0.22
154,154.04.jpg,0.36
154,154.05.jpg,0.3
154,154.06.jpg,0.53
154,154.07.jpg,0.21
154,154.08.jpg,0.32
154,154.09.jpg,0.37
154,154.10.jpg,0.55
154,154.11.jpg,0.62
154,154.12.jpg,-0.02
154,154.13.jpg,0.15
154,154.14.jpg,1.24
154,154.15.jpg,0.54
154,154.16.jpg,0.63
154,154.17.jpg,0.58
155,155.00.jpg,0.27
155,155.01.jpg,0.15
155,155.02.jpg,0.18
155,155.03.jpg,0.14
155,155.04.jpg,0.34
155,155.05.jpg,0.7
155,155.06.jpg,0.6
155,155.07.jpg,0.52
155,155.08.jpg,0.58
155,155.09.jpg,0.29
155,155.10.jpg,0.37
155,155.11.jpg,0.11
155,155.12.jpg,0.12
155,155.13.jpg,0.39
155,155.14.jpg,0.84
155,155.15.jpg,0.45
155,155.16.jpg,0.74
155,155.17.jpg,0.9
155,155.18.jpg,0.66
155,155.19.jpg,0.5
155,155.20.jpg,0.44
155,155.21.jpg,0.04
155,155.22.jpg,0.49
155,155.23.jpg,0.12
155,155.24.jpg,0.84
155,155.25.jpg,0.4
155,155.26.jpg,0.84
155,155.27.jpg,0.44
155,155.28.jpg,0.87
155,155.29.jpg,0.19
155,155.30.jpg,0.24
155,155.31.jpg,-0.05
155,155.32.jpg,0.21
155,155.33.jpg,0.41
155,155.34.jpg,0.4
155,155.35.jpg,0.43
155,155.36.jpg,0.3
155,155.37.jpg,0.26
155,155.38.jpg,0.35
155,155.39.jpg,0.26
155,155.40.jpg,-0.07
155,155.41.jpg,0.43
155,155.42.jpg,0.46
155,155.43.jpg,0.02
155,155.44.jpg,0.88
155,155.45.jpg,-0.06
155,155.46.jpg,0.29
155,155.47.jpg,0.33
155,155.48.jpg,0.11
155,155.49.jpg,0.42
155,155.50.jpg,0.35
155,155.51.jpg,-0.04
155,155.52.jpg,-0.05
155,155.53.jpg,0.11
156,156.00.jpg,0.13
156,156.01.jpg,0.69
156,156.02.jpg,-0.2
156,156.03.jpg,-0.29
156,156.04.jpg,-0.29
156,156.05.jpg,0.09
156,156.06.jpg,0.31
156,156.07.jpg,-0.37
156,156.08.jpg,-0.52
156,156.09.jpg,-0.34
156,156.10.jpg,-0.18
156,156.11.jpg,-0.37
156,156.12.jpg,-0.52
156,156.13.jpg,-0.38
156,156.14.jpg,-0.3
156,156.15.jpg,0.61
156,156.16.jpg,0.29
156,156.17.jpg,-0.33
156,156.18.jpg,-0.01
156,156.19.jpg,-0.33
156,156.20.jpg,0.34
156,156.21.jpg,-0.27
156,156.22.jpg,-0.77
156,156.23.jpg,-0.07
156,156.24.jpg,-0.05
156,156.25.jpg,0.17
156,156.26.jpg,0.1
156,156.27.jpg,-0.46
156,156.28.jpg,-0.21
156,156.29.jpg,-0.44
156,156.30.jpg,-0.17
156,156.31.jpg,-0.11
156,156.32.jpg,-0.49
156,156.33.jpg,-0.39
156,156.34.jpg,0.11
156,156.35.jpg,-0.15
156,156.36.jpg,0.39
156,156.37.jpg,-0.08
156,156.38.jpg,-0.17
156,156.39.jpg,0.12
156,156.40.jpg,0.39
156,156.41.jpg,-0.12
156,156.42.jpg,-0.02
156,156.43.jpg,0.28
156,156.44.jpg,0.4
156,156.45.jpg,0.01
156,156.46.jpg,0.1
156,156.47.jpg,-0.77
156,156.48.jpg,-0.03
156,156.49.jpg,0.38
156,156.50.jpg,0.16
156,156.51.jpg,0.2
156,156.52.jpg,-0.73
156,156.53.jpg,0.11
156,156.54.jpg,0.13
156,156.55.jpg,-0.4
156,156.56.jpg,-0.36
156,156.57.jpg,0.12
156,156.58.jpg,0.37
156,156.59.jpg,0.2
156,156.60.jpg,-0.69
156,156.61.jpg,0.21
156,156.62.jpg,-0.27
156,156.63.jpg,-0.04
156,156.64.jpg,-0.22
156,156.65.jpg,-0.46
156,156.66.jpg,0.07
156,156.67.jpg,0.14
156,156.68.jpg,0.28
156,156.69.jpg,-0.21
156,156.70.jpg,-0.33
157,157.00.jpg,0.81
157,157.01.jpg,1.16
157,157.02.jpg,1.13
157,157.03.jpg,0.68
157,157.04.jpg,0.77
157,157.05.jpg,0.64
157,157.06.jpg,0.89
157,157.07.jpg,0.45
157,157.08.jpg,0.46
157,157.09.jpg,0.31
157,157.10.jpg,0.49
157,157.11.jpg,0.53
157,157.12.jpg,0.78
157,157.13.jpg,0.46
157,157.14.jpg,0.09
157,157.15.jpg,0.9
157,157.16.jpg,0.35
157,157.17.jpg,0.71
157,157.18.jpg,0.46
157,157.19.jpg,0.51
158,158.00.jpg,0.53
158,158.01.jpg,0.41
158,158.02.jpg,0.67
158,158.03.jpg,0.05
158,158.04.jpg,0.35
158,158.05.jpg,0.53
158,158.06.jpg,0.66
158,158.07.jpg,-0.33
158,158.08.jpg,0.24
158,158.09.jpg,0.28
158,158.10.jpg,0.48
158,158.11.jpg,0.61
158,158.12.jpg,0.58
158,158.13.jpg,0.88
158,158.14.jpg,-0.15
158,158.15.jpg,0.43
158,158.16.jpg,-0.15
158,158.17.jpg,0.4
158,158.18.jpg,0.83
158,158.19.jpg,0.02
158,158.20.jpg,0.47
158,158.21.jpg,0.63
158,158.22.jpg,0.28
158,158.23.jpg,-0.04
158,158.24.jpg,0.21
159,159.00.jpg,0.31
159,159.01.jpg,0.44
159,159.02.jpg,0.83
159,159.03.jpg,0.63
159,159.04.jpg,0.04
159,159.05.jpg,0.9
159,159.06.jpg,0.79
159,159.07.jpg,0.1
159,159.08.jpg,0.8
159,159.09.jpg,0.61
160,160.00.jpg,0.21
160,160.01.jpg,0.34
160,160.02.jpg,0.75
160,160.03.jpg,0.71
160,160.04.jpg,0.66
160,160.05.jpg,-0.27
160,160.06.jpg,0.58
160,160.07.jpg,0.34
160,160.08.jpg,0.35
160,160.09.jpg,0.84
160,160.10.jpg,1.14
160,160.11.jpg,0.21
160,160.12.jpg,0.37
161,161.00.jpg,1.24
161,161.01.jpg,0.94
161,161.02.jpg,0.66
161,161.03.jpg,0.96
161,161.04.jpg,0.88
161,161.05.jpg,0.32
161,161.06.jpg,0.79
161,161.07.jpg,0.86
161,161.08.jpg,0.46
161,161.09.jpg,0.6
162,162.00.jpg,0.37
162,162.01.jpg,0.05
162,162.02.jpg,0.25
162,162.03.jpg,-0.31
162,162.04.jpg,-0.64
162,162.05.jpg,0.16
162,162.06.jpg,0.05
162,162.07.jpg,-0.89
162,162.08.jpg,-0.46
162,162.09.jpg,0.25
162,162.10.jpg,0.64
162,162.11.jpg,0.54
162,162.12.jpg,0.16
163,163.00.jpg,0.54
163,163.01.jpg,0.68
163,163.02.jpg,0.06
163,163.03.jpg,0.68
163,163.04.jpg,0.31
164,164.00.jpg,0.94
164,164.01.jpg,0.89
164,164.02.jpg,0.62
164,164.03.jpg,0.64
164,164.04.jpg,0.61