id,instructblip_tifa,llava-alt_tifa,llmscore_ec,llmscore_over,llava_tifa,blip1_tifa,llava-alt_dsg,clipscore_norm,blipscore_norm,mplug_tifa,fuyu_dsg,llava_dsg,alignscore_norm,instructblip_dsg,fuyu_tifa,mplug_dsg,blip1_dsg,viescore
0,-0.8344130137115054,-0.7557949247937238,-0.2520860823762272,0.8397485053031222,-0.8593625224349106,-0.9081855400684563,-0.8729955355005825,-0.8848344629391112,0.6133322452010631,-0.8978246903780592,-0.6911190697100182,-0.8871459504736612,-0.8771182225108212,-0.8809780658335369,0.14629629629629629,-0.801523557138982,-0.8893579122091633,0.3552358505390877
1,-0.8592885651111362,-0.9142084347897571,-0.0015780814207512841,0.6183300132670377,-1.0,-0.6707825127659933,-0.7148198305966815,-0.7977240352174657,-0.6381792281739725,-0.7834783849371486,0.41833001326703784,-0.9409585518440985,-0.5674822722221865,-0.9142084347897571,0.20556456574004975,0.2645751311064591,-0.6921912920196209,-0.47066447040556714
2,-0.981572080112532,-0.9230393349640461,0.6631371464899021,0.986034948749139,-0.8685398396982229,-0.9696187563002593,-0.9200103960703662,-0.8776258976911283,0.8430095177994524,-0.9649696852873016,-0.8908741765526517,-0.9384213395638529,-0.8761178168416173,-0.981572080112532,-0.8617966332066376,-0.9472020114552441,-0.9721191025162554,-0.7435300527873024
3,-0.3,-0.44095855184409843,0.39440531887330776,0.570057996717679,-0.41833001326703784,-0.3709005551264194,-0.4063180276860006,-0.6381792281739725,0.3190896140869863,-0.614208434789757,-0.570057996717679,-0.6183300132670377,-0.39886201760873286,-0.4118082896311804,-0.07386127875258307,-0.44095855184409843,-0.4063180276860006,-0.3313667478318056
4,-0.6336760773671075,-0.6226016573639223,0.465226553484091,0.5750749157401016,-0.7372040953761908,-0.5180768742595153,-0.4392089204881236,-0.34888499699782166,0.18509869453637645,0.1399587051875104,0.1798591693071084,-0.5747644369850695,-0.031185078881092947,-0.3436608745176344,0.2875800378570571,-0.3718419720180422,-0.7412700777577528,-0.2846545914273421
5,-0.7338951124711554,-0.7323161757943056,0.7077693501432556,0.7650066282288076,-0.8147934449436443,-0.7101602503186115,-0.9403905889519628,-0.8141726016957476,-0.6253477737767157,-0.6541458399526855,-0.617794772355858,-0.911266043662988,-0.8275066151852108,-0.7975287063649432,-0.5775470352465718,-0.8757445180125448,-0.9487412073608245,-0.5667588624599652
6,-0.8355452469498303,-0.7609692844653538,0.2683007823374016,0.25605927088084823,-0.9483303402823273,-0.8579500138597851,-0.9118643271182251,-0.7389813671387923,0.49102369541855473,-0.8736364158085557,-0.8240433715345348,-0.5899621882885077,-0.9099763930278092,-0.8387917306311601,-0.8715318913498881,-0.4619109904837861,-0.5418083722152848,-0.42739222693886453
7,-0.7637104360681923,-0.7312833678315072,0.6676653364919569,0.7810819353228727,-0.7051775153230798,-0.6649292481849547,-0.6882046851648189,-0.6952696248577359,0.397851432095844,-0.6224228977556288,-0.48482109193784223,-0.7356463138776231,-0.6972912995474785,-0.6426958392207567,-0.5663488661461917,-0.6843572614078524,-0.6227982846380665,-0.4916032063809591
8,-0.8117820010651963,-0.9198671425895271,0.6706773105901076,0.7961698689794843,-0.9285481343834788,-0.7938763568449015,-0.9183105600036915,-0.777036751548113,-0.7394929418488383,-0.6254509351221186,-0.5176325545358461,-0.9094555814606606,-0.6577228923522281,-0.721804535418737,-0.31141757614325505,-0.6466939193694276,-0.8623426006686897,-0.4325261604145456
9,-0.6965264878648442,-0.8092812507217522,0.4091723330853971,0.6802356733926893,-0.8065840328415452,-0.7565889525024679,-0.8098166560295231,-0.8763293081983838,0.5193470006893897,-0.7634381012887264,-0.7386318885474042,-0.7672860121893585,-0.8566291542122063,-0.748991734626578,-0.7087534022662295,-0.693703018305603,-0.7858045152896593,-0.5185490719584959
10,-0.8448650391729542,-0.7477553837896519,0.41790407497626825,0.5872236224858792,-0.745773138206969,-0.8337716045966693,-0.8227164490370615,-0.6837695155785312,-0.12914370254141216,-0.6869975668005938,-0.44460431567510594,-0.7332767639201991,-0.713521839723497,-0.8256683079910747,-0.7353573331978889,-0.7623099880587452,-0.8680658188470097,-0.3771720531270426
11,-0.8224769318989841,-0.8224769318989841,0.7598222473689636,0.8491627151692686,-0.7461378243792895,-0.8555413763312297,-0.9910031398112201,-0.709269529253286,-0.15181273929816427,-0.7354414076817648,-0.47963014592846587,-0.8491627151692686,-0.7116162638819293,-0.8491627151692686,-0.7332005907824927,-0.8491627151692686,-0.8588041277485452,-0.8596577353026482
12,-0.9409585518440985,-0.6829051443734969,0.17453919665543746,0.6801793064385837,-0.7148198305966815,-0.6787835658962161,-0.570057996717679,-0.7977240352174657,-0.15954480704349314,-0.5055578508659025,-0.1127721624011353,-0.8366600265340757,-0.7977240352174657,-0.9142084347897571,-0.8651483716701106,-0.6114110942264109,-0.3620529891214027,-0.3281650616569468
13,-0.8600267996972071,-0.9492883866293914,0.4258213196862713,0.5263683326207192,-0.7971852770876129,-0.7885431098111396,-0.930075672244976,-0.7592845953005004,0.14497696653519074,-0.7809272044651486,-0.764777142203436,-0.9423209785594966,-0.7698834812584088,-0.7026265157206442,-0.8420651393554099,-0.8367166750304943,-0.8212046251570428,-0.4744713192467655
14,-0.9784000070031436,-0.978893215707848,0.641004528101122,0.8149774046210417,-0.9740429594131044,-0.9352153805538401,-0.9214720750730401,-0.6346184853339163,-0.4109166893301977,-0.9606114830567948,-0.9983076487179159,-0.9799019018385875,-0.8690033791506638,-0.8903893722827556,-0.8083250694269424,-0.8592081605471585,-0.7299780538520932,-0.39450766876019416
15,-0.7581511998041678,-0.5736393467181179,0.3434220708838651,0.4300220351351944,-0.57408270101794,0.34760366990277364,-0.49558007966359247,-0.7453849645377583,0.6970837458452862,-0.6136104274858618,-0.14312276598159362,-0.6980670789963894,-0.84272631149631,-0.6969196937732691,-0.40468641763107566,-0.3447131310030895,0.0,-0.3785542491336697
16,-0.8819171036881969,-0.828416869579514,0.7478830532179872,0.6085252893662133,-0.9183300132670379,-0.6829051443734969,-0.7055336829505575,-0.8014002605584396,0.3190896140869863,-0.7067133972020974,0.12909944487358055,-0.8651483716701106,-0.8014002605584396,-0.8819171036881969,-0.6061401566384458,-0.6707825127659933,-0.33431662608409723,-0.6061401566384458
17,-0.8947111918332481,-0.8338151934368463,0.3298848983779071,0.5980111755985308,-0.7314555423434899,-0.8875824565481294,-0.9310442777058884,-0.8251767081126097,-0.3052767520802171,-0.8312333824172486,-0.6165754121756816,-0.8853723259539504,-0.8451616825795261,-0.7244969569647138,-0.24728176683160977,-0.8342655426263386,-0.7898808476252219,-0.5019849228629694
18,-0.5384364098590421,-0.47066447040556714,0.5354174725595812,0.7793568064598677,-0.24647230024481062,-0.8592885651111362,-0.8651483716701106,-0.7977240352174657,-0.4823106464714533,-0.8366600265340757,0.5992391417200894,-0.7834783849371486,-0.8014002605584396,-1.0,-0.6409585518440984,-0.9409585518440985,-0.9409585518440985,-0.7026420646406925
19,-0.7874674208243637,-0.39613882420311497,0.3031868474313746,0.5275491639743819,-0.4361650289886186,-0.8569672877426432,-0.8324946819759883,-0.7948786475635068,0.3084639250303568,-0.641666674961672,0.3062552867296819,-0.6359989993829889,-0.849520635491747,-0.9020538582709736,-0.7472730292316218,-0.8041537508828057,-0.9086429133948989,-0.21893807074392832
20,-0.38036288715636535,-1.0,0.11763736231714705,0.3984925297873177,-0.4166666666666667,-0.6136962204896986,-0.9636962204896987,-0.8398459987074238,0.5887450367433326,-0.42839379679695516,-0.7788554169436831,-0.4166666666666667,-0.8398459987074238,-1.0,-0.65,0.27777777777777785,-0.9636962204896987,0.27777777777777785
21,-0.9409585518440985,-0.9409585518440985,-0.5238002388020498,-0.45334008203893045,-0.9063180276860007,-1.0,-1.0,-0.8050764858994134,-0.00367622534097383,-0.8551669866338554,-0.5474294581406184,-1.0,-0.8050764858994134,-0.9409585518440985,-0.772325299675904,-0.9409585518440985,-1.0,-0.8205264624757576
22,-1.0,-0.45050924505681,0.8684797629501559,0.833840491504418,-0.6281971650768844,-0.41281254969226894,-0.41281254969226894,-0.8173135806940842,-0.16297156295345083,-0.3997112612805636,0.06737610344381695,-0.3997040325158948,-0.8173135806940842,-0.46153846153846156,-0.7675432907811112,-0.1109723605476373,-0.6281971650768844,0.0949756880894981
23,-0.6763995217022897,-0.8434967947938051,-0.5959418789382648,-0.6829051443734969,-0.8592885651111362,0.0,-1.0,-0.7302287654405385,-0.1595448070434931,-0.8592885651111362,-0.7598950387990244,-1.0,-0.8167466777394637,-0.9409585518440985,-0.2533733151631669,-0.3709005551264194,-0.27386127875258304,-0.39367457598003963
24,-0.9183300132670379,-0.8592885651111362,0.8366600265340757,0.7496967610988435,-0.9183300132670379,-0.7000000000000001,-0.8592885651111362,-0.7977240352174657,0.7977240352174657,-0.7055336829505575,-0.21729115524240022,-0.9409585518440985,-0.8167466777394637,-0.9183300132670379,0.12909944487358055,-0.764575131106459,-0.7000000000000001,-0.3651483716701107
25,-0.5938116784897712,-0.51508275325927,0.6914977516966456,0.659354967287951,-0.2370009236905159,-0.37752404534808603,-0.41266680753330853,-0.9191662299870897,0.6674318918594105,-0.673499277492996,0.13813777130246566,-0.403886522663742,-0.9096123736198686,-0.28592006060169106,-0.051269789476599804,-0.229350613061897,-0.4963794920079537,0.006438050963211042
26,-1.0,-1.0,0.8819171036881969,0.8819171036881969,-1.0,-1.0,-1.0,-0.7977240352174657,-0.15954480704349314,-1.0,-0.8366600265340757,-1.0,-0.8050764858994134,-1.0,0.5477225575051661,-1.0,-1.0,-0.8366600265340757
27,-0.9183300132670379,-0.8592885651111362,0.6627334956636112,0.8819171036881969,-0.8819171036881969,-0.9063180276860007,-0.9409585518440985,-0.7977240352174657,-0.3190896140869863,-0.8819171036881969,-0.8592885651111362,-0.9183300132670379,-0.8014002605584396,-0.9183300132670379,-0.8819171036881969,-0.9183300132670379,-0.9183300132670379,-0.1656833739159028
28,-1.0,-0.9183300132670379,-0.5222221573812985,-0.4446437915185764,-0.21729115524240022,-0.49424781654369127,-0.9183300132670379,-0.6426528342203331,0.7977240352174657,-0.8325384480567948,-0.1763834207376394,-1.0,-0.8014002605584396,-1.0,0.5433078796633375,-0.8819171036881969,-1.0,0.40296072362616364
29,-0.9409585518440985,-0.8167466777394637,0.8246480409530383,0.8819171036881969,-0.19999999999999998,-0.7834783849371486,0.12909944487358055,-0.8014002605584396,0.32129534929157055,-0.24379081661160037,-0.9183300132670379,-0.27386127875258304,-0.7977240352174657,-1.0,0.2645751311064591,-0.3290994448735805,-1.0,-0.7455751826215626
30,-0.7647411127534705,-0.8604481105551688,0.44229935709431106,0.38221895535411726,-0.8183530217770272,-0.7852313152445488,-0.9515610404692569,-0.9158200234553712,0.2671566918710283,-0.8860921127824865,-0.3498123140174968,-0.8943782098797899,-0.7907909687738227,-0.9194630415022814,-0.6761690165328235,-0.8694976488614509,-0.941265024548808,-0.6259434903460434
31,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-0.8050764858994134,0.47863442113047944,-0.828416869579514,0.0,-1.0,-0.7977240352174657,-1.0,-1.0,-0.7302967433402214,-1.0,0.0
32,-0.947213595499958,-0.9264014327112209,0.6708203932499369,1.0,-1.0,-0.947213595499958,-1.0,-0.7554942218333714,-0.420084025208403,-0.8660254037844388,-0.8354101966249684,-1.0,-0.8528028654224417,-1.0,-0.8736150282111789,-0.75,-0.947213595499958,-0.5000000000000001
33,-1.0,-0.8633217947490789,0.19162677479537585,0.9512740881538074,-0.8502132775727049,-1.0,-0.9320628609642039,-0.8231450337736084,0.45161116147413644,-0.8441105675594753,-0.8441105675594753,-0.9512740881538074,-0.842356260963212,-1.0,-0.9512740881538074,-0.8876909901397596,-0.9512740881538074,-0.6700168083146496
34,-0.9409585518440985,-0.8819171036881969,0.4118082896311804,1.0,-0.7529940238806682,-1.0,-0.47386127875258305,-0.7977240352174657,-0.7977240352174657,-0.8651483716701106,-0.7055336829505575,-0.9063180276860007,-0.6381792281739725,-0.9409585518440985,-0.8551669866338554,-0.6390096504226938,-1.0,-0.47066447040556714
35,-0.9142084347897571,-1.0,0.8592885651111362,0.847276579530099,-0.8551669866338554,-0.9183300132670379,-1.0,-0.8130704523984899,0.3190896140869863,0.40296072362616364,-0.14156502553198663,-0.9409585518440985,-0.8014002605584396,-0.8592885651111362,-0.1656833739159028,0.0,-0.9183300132670379,-0.39367457598003963
36,-0.9636962204896987,-1.0,0.7570088589648369,0.8907043656336674,-1.0,-0.9311183104847816,-0.8684145693012427,-0.8355570691429545,0.593033966307802,-0.7570088589648369,-0.15061601901917732,-1.0,-0.8398459987074238,-0.9636962204896987,-0.7568125877365391,-0.8948145309744802,-0.9311183104847816,-0.31794822778493453
37,-0.46153846153846156,-0.46153846153846156,-0.34166087721020577,0.3997040325158948,-0.5518427210945865,-0.145951276623156,-0.6005686329407791,-0.7411783973613916,-0.8212725925997483,-0.32635697593225266,-0.0949756880894981,-0.7564659925027818,-0.10867425823417096,-0.46153846153846156,0.145951276623156,-0.8060492576446958,-0.30960941226920163,-0.22610674548767798
38,-0.6112840402007471,-0.3185877528076826,0.680454922941035,0.667346405764661,-0.4964398453754942,-0.7806518079574853,-0.8876909901397596,0.1784282488325107,-0.45161116147413644,0.42133266402175085,0.30960941226920163,-0.7564659925027818,-0.8212725925997483,-0.7929407404683217,0.23076923076923084,-0.676923076923077,-0.8633217947490789,-0.5565141496279596
39,-0.9377495261101517,-0.8679742177020837,0.6940066803862802,0.7267778852798434,-0.9044929750483129,-0.8799187030100324,-0.9023736229117596,-0.7842487985239379,0.010587722852196293,-0.8844401031956749,-0.6492556059936688,-0.8794906692052619,-0.7751199743429199,-0.9273092248418954,-0.535478406365439,-0.7610874099192463,-0.8597555167043225,-0.6842560759810239
40,-0.9183300132670379,-0.8651483716701106,0.46177779054311296,0.2645751311064591,-0.9409585518440985,-1.0,-0.9409585518440985,0.3313667478318056,-0.0007352450681947469,-0.773861278752583,-0.7478830532179872,-0.9409585518440985,-0.8398205694528312,-1.0,-0.4645751311064591,-0.773861278752583,-1.0,0.12909944487358055
41,-0.5867697578820278,-0.8005162486275447,0.6157446632673637,0.4115840819900299,-0.7308574062625048,-0.7824262357211643,-0.4644381714939699,-0.6763238656114507,-0.1116075897503777,-0.7587392799182574,-0.3858019898593617,-0.6904832569853799,-0.9278902848383412,-0.8484720367771434,-0.882938899273205,-0.663495793900533,-0.7857245540523147,0.24727114696909633
42,-0.8496717927712093,-0.922682738387153,0.7100156259062881,0.8487088566487702,-0.8441083246482071,-0.8688901353247243,-0.888509460457736,-0.8233272117191619,-0.004661084406276689,-0.8688661538085123,-0.8466754715914737,-0.8716917909783282,-0.8389622901452369,-0.8817600678582289,-0.7731635967125581,-0.871198699408248,-0.8394654633713163,-0.8234713340106321
43,-1.0,-1.0,0.7805469288332912,0.8047378541243649,-1.0,-0.8047378541243649,-1.0,-0.8934453669445372,-0.6176009551408139,-0.8047378541243649,-0.9296181273332773,-1.0,-0.9018685769482945,-1.0,-0.9296181273332773,-1.0,-1.0,-0.6666666666666667
44,-0.8684797629501559,-0.6045369432335218,0.5110338097561724,0.5326314939049829,-0.7806518079574853,-0.8441105675594753,-0.4486395836715192,-0.8463152728688761,-0.3018611271689526,-0.5199593927366568,-0.7446263670881627,-0.7929407404683217,-0.8173135806940842,-0.8633217947490789,-0.08707657408536046,-0.8480709507307401,-0.9512740881538074,0.5391879845755829
45,-0.8588224156062183,-0.6153053388377718,0.5603047923213634,0.9622617212824345,-0.8161064225673477,-0.9229907784392779,-0.9193906584086963,-0.840148890401857,-0.3766075327863059,-0.8893629245465386,-0.7271018853776148,-0.04491237158333978,-0.840148890401857,-0.9461074248123129,-0.790273407081759,-0.575389565033424,-0.9193265917316001,-0.3519440775734182
46,-0.8762123282758651,-0.8026263948051398,0.386936770573011,0.6865514630565155,-0.8222489201492068,-0.8942889204625355,-0.6632751604860827,-0.7119406087104013,0.3697128298409364,-0.945138153932197,0.3582203912168945,-0.843402785343349,-0.5755064165860797,-0.6148113077179845,0.5076925598200815,-0.8248936377529856,-0.8346376483282435,-0.1779779425775489
47,-0.885662018573853,-0.885662018573853,-0.41713240371477056,0.511207720338155,-1.0,-0.5688452387604008,-1.0,-0.558406824652226,-0.258406824652226,-0.585662018573853,-0.8688452387604009,-1.0,-0.8635535401295893,-1.0,-0.9173419725817379,0.0,-1.0,-0.585662018573853
48,-0.8753343576249489,-0.9665475915767289,0.44563307565605326,0.7140986407319561,-0.8706639044274781,-0.8996828773809998,-0.9322213892907717,-0.8326059301583988,-0.047230699459857715,-0.8437383979827369,-0.7963833620082271,-0.9322213892907717,-0.751122054684395,-0.9203210713401037,-0.7485220851533081,-0.9064540292402136,-0.965861508950383,-0.21835974694831703
49,-0.9120477065952716,-0.9512740881538074,0.36783925826521635,0.9120477065952716,-0.9364169019859522,-0.9364169019859522,-1.0,-0.8173135806940842,0.42954371127094304,-0.9364169019859522,-0.7009851859351687,-1.0,-0.8173135806940842,-1.0,-0.06415830019508938,-0.9364169019859522,-0.9364169019859522,-0.9120477065952716
50,-0.8677561860104099,-0.8791198575374651,0.33884494429251527,0.7140119239952062,-0.9052274518569721,-0.8644549379263199,-0.9235993856512075,-0.7677467932096926,0.4094266942003459,-0.8933011144768167,-0.488241430697906,-0.9024870693234415,-0.7784115567563032,-0.8902890749915869,-0.21755889706876433,-0.8640701616845621,-0.911397217004081,-0.560984339347154
51,-0.820349716490473,-0.8757297205881157,0.7520426343993516,0.7845482132283945,-0.8123674752832846,-0.8081239546856979,-0.9821974374739882,-0.7425500129366873,0.3535861115258676,-0.8704554309524316,-0.052580321318453825,-0.9661406970737517,-0.8530139130074631,-0.9738599158353622,-0.5683743363694586,-0.961087636930093,-0.9306538972959866,-0.5624068209610915
52,-0.8012354163797433,-0.6399864642455524,0.7056476712167215,0.7768662209890628,-0.8480709507307401,-0.43757326058492374,-0.7645682839492165,-0.8212725925997483,-0.04573285375346598,-0.7556800343504784,-0.8441105675594753,-0.8648185143937911,-0.6273876578881777,-0.8012354163797433,-0.7056476712167215,-0.596460521679966,-0.7692307692307693,-0.3568564976650214
53,-0.747054252308624,-0.7359464041162803,0.47468010097649777,0.41811981624033057,-0.7265045354535694,-0.8345724268202055,-0.8365581016794059,-0.7896746691722697,-0.179784538815471,-0.7295488355367845,-0.6608436312596224,-0.84112405846665,-0.7838181767422487,-0.9048095215311989,-0.4387779870438242,-0.8110745383753095,-0.947407252218439,-0.4311210821920391
