id,image_id,score
0,000_00.jpg,0.5
0,000_01.jpg,0.8333333333333334
0,000_02.jpg,0.6666666666666666
0,000_03.jpg,0.6666666666666666
0,000_04.jpg,0.5
0,000_05.jpg,0.8333333333333334
0,000_06.jpg,0.5
0,000_07.jpg,0.5
0,000_08.jpg,0.6666666666666666
0,000_09.jpg,0.5
0,000_10.jpg,0.6666666666666666
0,000_11.jpg,0.5
1,001_00.jpg,0.4
1,001_01.jpg,0.4
1,001_02.jpg,1.0
1,001_03.jpg,1.0
1,001_04.jpg,0.6
1,001_05.jpg,0.6
1,001_06.jpg,0.4
1,001_07.jpg,0.4
1,001_08.jpg,0.0
1,001_09.jpg,0.4
1,001_10.jpg,0.4
2,002_00.jpg,0.875
2,002_01.jpg,0.75
2,002_02.jpg,0.75
2,002_03.jpg,0.875
2,002_04.jpg,0.75
2,002_05.jpg,0.75
2,002_06.jpg,0.75
2,002_07.jpg,0.75
2,002_08.jpg,0.75
2,002_09.jpg,0.75
2,002_10.jpg,0.875
2,002_11.jpg,0.5
2,002_12.jpg,0.5
2,002_13.jpg,0.5
2,002_14.jpg,0.5
2,002_15.jpg,0.5
2,002_16.jpg,0.375
2,002_17.jpg,0.25
2,002_18.jpg,0.375
2,002_19.jpg,0.375
2,002_20.jpg,0.25
2,002_21.jpg,0.5
3,003_00.jpg,0.3333333333333333
3,003_01.jpg,0.5
3,003_02.jpg,0.3333333333333333
3,003_03.jpg,0.5
3,003_04.jpg,0.3333333333333333
3,003_05.jpg,0.3333333333333333
3,003_06.jpg,0.16666666666666666
3,003_07.jpg,0.3333333333333333
3,003_08.jpg,0.16666666666666666
3,003_09.jpg,0.3333333333333333
3,003_10.jpg,0.16666666666666666
4,004_00.jpg,0.6
4,004_01.jpg,0.8
4,004_02.jpg,0.8
4,004_03.jpg,1.0
4,004_04.jpg,0.6
4,004_05.jpg,0.8
4,004_06.jpg,1.0
4,004_07.jpg,1.0
4,004_08.jpg,0.8
4,004_09.jpg,0.8
4,004_10.jpg,0.6
4,004_11.jpg,0.8
4,004_12.jpg,0.4
4,004_13.jpg,0.6
5,005_00.jpg,0.6
5,005_01.jpg,0.6
5,005_02.jpg,0.6
5,005_03.jpg,0.4
5,005_04.jpg,0.4
5,005_05.jpg,0.0
5,005_06.jpg,0.2
5,005_07.jpg,0.2
5,005_08.jpg,0.2
5,005_09.jpg,0.2
5,005_10.jpg,0.6
5,005_11.jpg,0.6
5,005_12.jpg,0.6
5,005_13.jpg,0.4
5,005_14.jpg,0.4
5,005_15.jpg,0.2
5,005_16.jpg,0.2
5,005_17.jpg,0.2
5,005_18.jpg,0.2
5,005_19.jpg,0.2
5,005_20.jpg,0.2
5,005_21.jpg,0.2
5,005_22.jpg,0.2
5,005_23.jpg,0.6
5,005_24.jpg,0.0
5,005_25.jpg,0.0
5,005_26.jpg,0.0
5,005_27.jpg,0.0
5,005_28.jpg,0.6
5,005_29.jpg,0.2
5,005_30.jpg,0.0
5,005_31.jpg,0.4
6,006_00.jpg,0.75
6,006_01.jpg,0.25
6,006_02.jpg,0.25
6,006_03.jpg,0.5
6,006_04.jpg,0.5
6,006_05.jpg,0.375
6,006_06.jpg,0.375
6,006_07.jpg,0.25
6,006_08.jpg,0.25
6,006_09.jpg,0.25
6,006_10.jpg,0.375
6,006_11.jpg,0.25
6,006_12.jpg,0.0
6,006_13.jpg,0.0
6,006_14.jpg,0.125
6,006_15.jpg,0.0
6,006_16.jpg,0.125
6,006_17.jpg,0.25
6,006_18.jpg,0.125
6,006_19.jpg,0.125
7,007_00.jpg,0.75
7,007_01.jpg,0.5
7,007_02.jpg,0.75
7,007_03.jpg,0.5
7,007_04.jpg,0.5
7,007_05.jpg,0.625
7,007_06.jpg,0.5
7,007_07.jpg,0.5
7,007_08.jpg,0.5
7,007_09.jpg,0.375
7,007_10.jpg,0.625
7,007_11.jpg,0.625
7,007_12.jpg,0.375
7,007_13.jpg,0.375
7,007_14.jpg,0.5
7,007_15.jpg,0.375
7,007_16.jpg,0.5
7,007_17.jpg,0.125
7,007_18.jpg,0.625
7,007_19.jpg,0.375
7,007_20.jpg,0.375
7,007_21.jpg,0.25
7,007_22.jpg,0.375
7,007_23.jpg,0.375
7,007_24.jpg,0.75
7,007_25.jpg,0.625
7,007_26.jpg,0.375
7,007_27.jpg,0.5
7,007_28.jpg,0.625
8,008_00.jpg,0.5
8,008_01.jpg,0.3333333333333333
8,008_02.jpg,0.0
8,008_03.jpg,0.3333333333333333
8,008_04.jpg,0.0
8,008_05.jpg,0.16666666666666666
8,008_06.jpg,0.5
8,008_07.jpg,0.3333333333333333
8,008_08.jpg,0.16666666666666666
8,008_09.jpg,0.5
8,008_10.jpg,0.16666666666666666
8,008_11.jpg,0.16666666666666666
8,008_12.jpg,0.3333333333333333
8,008_13.jpg,0.5
8,008_14.jpg,0.3333333333333333
8,008_15.jpg,0.16666666666666666
8,008_16.jpg,0.0
8,008_17.jpg,0.0
8,008_18.jpg,0.0
8,008_19.jpg,0.5
8,008_20.jpg,0.3333333333333333
8,008_21.jpg,0.16666666666666666
8,008_22.jpg,0.16666666666666666
8,008_23.jpg,0.0
8,008_24.jpg,0.0
8,008_25.jpg,0.0
8,008_26.jpg,0.0
8,008_27.jpg,0.3333333333333333
8,008_28.jpg,0.16666666666666666
8,008_29.jpg,0.3333333333333333
8,008_30.jpg,0.3333333333333333
8,008_31.jpg,0.16666666666666666
8,008_32.jpg,0.3333333333333333
8,008_33.jpg,0.3333333333333333
8,008_34.jpg,0.16666666666666666
8,008_35.jpg,0.6666666666666666
8,008_36.jpg,0.16666666666666666
8,008_37.jpg,0.0
8,008_38.jpg,0.16666666666666666
8,008_39.jpg,0.5
8,008_40.jpg,0.16666666666666666
8,008_41.jpg,0.0
8,008_42.jpg,0.3333333333333333
8,008_43.jpg,0.3333333333333333
8,008_44.jpg,0.0
8,008_45.jpg,0.3333333333333333
8,008_46.jpg,0.3333333333333333
8,008_47.jpg,0.3333333333333333
8,008_48.jpg,0.3333333333333333
8,008_49.jpg,0.0
8,008_50.jpg,1.0
8,008_51.jpg,0.3333333333333333
8,008_52.jpg,0.0
8,008_53.jpg,0.16666666666666666
9,009_00.jpg,0.75
9,009_01.jpg,0.625
9,009_02.jpg,0.625
9,009_03.jpg,0.875
9,009_04.jpg,0.5
9,009_05.jpg,0.875
9,009_06.jpg,0.625
9,009_07.jpg,0.75
9,009_08.jpg,0.625
9,009_09.jpg,0.75
9,009_10.jpg,0.875
9,009_11.jpg,0.75
9,009_12.jpg,0.5
9,009_13.jpg,0.25
9,009_14.jpg,0.25
9,009_15.jpg,0.625
9,009_16.jpg,0.625
9,009_17.jpg,0.625
9,009_18.jpg,0.375
9,009_19.jpg,0.125
9,009_20.jpg,0.5
9,009_21.jpg,0.625
9,009_22.jpg,0.625
9,009_23.jpg,0.875
9,009_24.jpg,0.625
9,009_25.jpg,1.0
9,009_26.jpg,0.625
9,009_27.jpg,0.625
9,009_28.jpg,0.75
9,009_29.jpg,0.625
9,009_30.jpg,0.875
9,009_31.jpg,0.5
9,009_32.jpg,0.375
9,009_33.jpg,0.0
9,009_34.jpg,0.625
9,009_35.jpg,0.375
9,009_36.jpg,0.5
9,009_37.jpg,0.5
9,009_38.jpg,0.0
9,009_39.jpg,0.625
9,009_40.jpg,0.5
9,009_41.jpg,0.5
9,009_42.jpg,0.5
9,009_43.jpg,0.25
9,009_44.jpg,0.375
9,009_45.jpg,0.375
9,009_46.jpg,0.375
9,009_47.jpg,0.25
9,009_48.jpg,0.375
9,009_49.jpg,0.375
9,009_50.jpg,0.375
9,009_51.jpg,0.5
9,009_52.jpg,0.125
9,009_53.jpg,0.5
9,009_54.jpg,0.375
9,009_55.jpg,0.625
9,009_56.jpg,0.375
9,009_57.jpg,0.0
9,009_58.jpg,0.0
9,009_59.jpg,0.25
9,009_60.jpg,0.5
9,009_61.jpg,0.75
9,009_62.jpg,0.625
9,009_63.jpg,0.5
9,009_64.jpg,0.5
9,009_65.jpg,0.5
9,009_66.jpg,0.5
9,009_67.jpg,0.25
9,009_68.jpg,0.5
9,009_69.jpg,0.25
9,009_70.jpg,0.25
9,009_71.jpg,0.125
9,009_72.jpg,0.125
9,009_73.jpg,0.125
9,009_74.jpg,0.125
9,009_75.jpg,0.0
10,010_00.jpg,0.6666666666666666
10,010_01.jpg,0.5
10,010_02.jpg,0.6666666666666666
10,010_03.jpg,0.8333333333333334
10,010_04.jpg,0.6666666666666666
10,010_05.jpg,0.5
10,010_06.jpg,0.5
10,010_07.jpg,0.6666666666666666
10,010_08.jpg,0.8333333333333334
10,010_09.jpg,0.8333333333333334
10,010_10.jpg,0.5
10,010_11.jpg,0.5
10,010_12.jpg,0.6666666666666666
10,010_13.jpg,0.6666666666666666
10,010_14.jpg,0.5
10,010_15.jpg,0.5
10,010_16.jpg,0.5
10,010_17.jpg,0.5
10,010_18.jpg,0.3333333333333333
10,010_19.jpg,0.16666666666666666
10,010_20.jpg,0.16666666666666666
10,010_21.jpg,0.5
10,010_22.jpg,0.3333333333333333
10,010_23.jpg,0.6666666666666666
10,010_24.jpg,0.5
10,010_25.jpg,0.3333333333333333
10,010_26.jpg,0.16666666666666666
10,010_27.jpg,0.5
10,010_28.jpg,0.3333333333333333
10,010_29.jpg,0.3333333333333333
10,010_30.jpg,0.16666666666666666
10,010_31.jpg,0.3333333333333333
10,010_32.jpg,0.3333333333333333
10,010_33.jpg,0.3333333333333333
10,010_34.jpg,0.16666666666666666
10,010_35.jpg,0.3333333333333333
10,010_36.jpg,0.16666666666666666
10,010_37.jpg,0.16666666666666666
10,010_38.jpg,0.0
10,010_39.jpg,0.3333333333333333
10,010_40.jpg,0.3333333333333333
10,010_41.jpg,0.16666666666666666
10,010_42.jpg,0.16666666666666666
10,010_43.jpg,0.16666666666666666
10,010_44.jpg,0.16666666666666666
10,010_45.jpg,0.0
10,010_46.jpg,0.0
10,010_47.jpg,0.3333333333333333
10,010_48.jpg,0.6666666666666666
10,010_49.jpg,0.3333333333333333
10,010_50.jpg,0.16666666666666666
10,010_51.jpg,0.16666666666666666
11,011_00.jpg,0.8
11,011_01.jpg,0.8
11,011_02.jpg,0.8
11,011_03.jpg,0.8
11,011_04.jpg,0.8
11,011_05.jpg,0.6
11,011_06.jpg,0.8
11,011_07.jpg,0.6
11,011_08.jpg,0.6
11,011_09.jpg,0.6
11,011_10.jpg,0.4
11,011_11.jpg,0.2
11,011_12.jpg,0.4
12,012_00.jpg,0.5714285714285714
12,012_01.jpg,0.42857142857142855
12,012_02.jpg,0.42857142857142855
12,012_03.jpg,0.42857142857142855
12,012_04.jpg,0.42857142857142855
12,012_05.jpg,0.5714285714285714
12,012_06.jpg,0.2857142857142857
12,012_07.jpg,0.2857142857142857
12,012_08.jpg,0.2857142857142857
12,012_09.jpg,0.2857142857142857
12,012_10.jpg,0.2857142857142857
13,013_00.jpg,0.7142857142857143
13,013_01.jpg,0.42857142857142855
13,013_02.jpg,0.2857142857142857
13,013_03.jpg,0.7142857142857143
13,013_04.jpg,0.5714285714285714
13,013_05.jpg,0.5714285714285714
13,013_06.jpg,0.5714285714285714
13,013_07.jpg,0.5714285714285714
13,013_08.jpg,0.42857142857142855
13,013_09.jpg,0.42857142857142855
13,013_10.jpg,0.42857142857142855
13,013_11.jpg,0.14285714285714285
13,013_12.jpg,0.14285714285714285
13,013_13.jpg,0.14285714285714285
13,013_14.jpg,0.42857142857142855
13,013_15.jpg,0.42857142857142855
13,013_16.jpg,0.2857142857142857
13,013_17.jpg,0.2857142857142857
13,013_18.jpg,0.42857142857142855
13,013_19.jpg,0.2857142857142857
13,013_20.jpg,0.2857142857142857
14,014_00.jpg,0.6666666666666666
14,014_01.jpg,1.0
14,014_02.jpg,0.6666666666666666
14,014_03.jpg,0.6666666666666666
14,014_04.jpg,0.6666666666666666
14,014_05.jpg,0.6666666666666666
14,014_06.jpg,0.6666666666666666
14,014_07.jpg,0.3333333333333333
14,014_08.jpg,0.3333333333333333
14,014_09.jpg,0.3333333333333333
14,014_10.jpg,0.6666666666666666
14,014_11.jpg,0.6666666666666666
14,014_12.jpg,0.6666666666666666
14,014_13.jpg,0.6666666666666666
14,014_14.jpg,0.3333333333333333
14,014_15.jpg,0.3333333333333333
14,014_16.jpg,0.3333333333333333
14,014_17.jpg,0.3333333333333333
14,014_18.jpg,0.3333333333333333
14,014_19.jpg,0.3333333333333333
15,015_00.jpg,0.5
15,015_01.jpg,0.5
15,015_02.jpg,0.75
15,015_03.jpg,0.75
15,015_04.jpg,0.625
15,015_05.jpg,0.5
15,015_06.jpg,0.5
15,015_07.jpg,0.5
15,015_08.jpg,0.375
15,015_09.jpg,0.5
15,015_10.jpg,0.625
15,015_11.jpg,0.375
15,015_12.jpg,0.375
15,015_13.jpg,0.5
15,015_14.jpg,0.75
16,016_00.jpg,0.5
16,016_01.jpg,0.6666666666666666
16,016_02.jpg,0.3333333333333333
16,016_03.jpg,0.3333333333333333
16,016_04.jpg,0.3333333333333333
16,016_05.jpg,0.3333333333333333
16,016_06.jpg,0.3333333333333333
16,016_07.jpg,0.16666666666666666
16,016_08.jpg,0.3333333333333333
16,016_09.jpg,0.3333333333333333
16,016_10.jpg,0.5
17,017_00.jpg,0.4
17,017_01.jpg,0.4
17,017_02.jpg,0.3
17,017_03.jpg,0.3
17,017_04.jpg,0.3
17,017_05.jpg,0.2
17,017_06.jpg,0.5
17,017_07.jpg,0.3
17,017_08.jpg,0.4
17,017_09.jpg,0.2
17,017_10.jpg,0.5
17,017_11.jpg,0.5
17,017_12.jpg,0.4
17,017_13.jpg,0.4
17,017_14.jpg,0.1
17,017_15.jpg,0.3
17,017_16.jpg,0.3
17,017_17.jpg,0.5
17,017_18.jpg,0.4
17,017_19.jpg,0.3
17,017_20.jpg,0.4
17,017_21.jpg,0.3
17,017_22.jpg,0.4
17,017_23.jpg,0.3
17,017_24.jpg,0.3
17,017_25.jpg,0.5
17,017_26.jpg,0.3
17,017_27.jpg,0.6
17,017_28.jpg,0.6
17,017_29.jpg,0.4
17,017_30.jpg,0.2
17,017_31.jpg,0.2
17,017_32.jpg,0.3
17,017_33.jpg,0.3
17,017_34.jpg,0.5
17,017_35.jpg,0.3
18,018_00.jpg,0.5555555555555556
18,018_01.jpg,0.4444444444444444
18,018_02.jpg,0.5555555555555556
18,018_03.jpg,0.4444444444444444
18,018_04.jpg,0.5555555555555556
18,018_05.jpg,0.5555555555555556
18,018_06.jpg,0.4444444444444444
18,018_07.jpg,0.4444444444444444
18,018_08.jpg,0.4444444444444444
18,018_09.jpg,0.3333333333333333
18,018_10.jpg,0.4444444444444444
19,019_00.jpg,0.5714285714285714
19,019_01.jpg,0.2857142857142857
19,019_02.jpg,0.5714285714285714
19,019_03.jpg,0.5714285714285714
19,019_04.jpg,0.42857142857142855
19,019_05.jpg,0.42857142857142855
19,019_06.jpg,0.8571428571428571
19,019_07.jpg,0.42857142857142855
19,019_08.jpg,0.2857142857142857
19,019_09.jpg,0.42857142857142855
19,019_10.jpg,0.2857142857142857
19,019_11.jpg,0.2857142857142857
19,019_12.jpg,0.2857142857142857
19,019_13.jpg,0.2857142857142857
19,019_14.jpg,0.42857142857142855
19,019_15.jpg,0.2857142857142857
19,019_16.jpg,0.2857142857142857
19,019_17.jpg,0.2857142857142857
19,019_18.jpg,0.2857142857142857
19,019_19.jpg,0.2857142857142857
19,019_20.jpg,0.42857142857142855
19,019_21.jpg,0.42857142857142855
19,019_22.jpg,0.14285714285714285
19,019_23.jpg,0.5714285714285714
19,019_24.jpg,0.14285714285714285
20,020_00.jpg,0.5
20,020_01.jpg,0.16666666666666666
20,020_02.jpg,0.16666666666666666
20,020_03.jpg,0.16666666666666666
20,020_04.jpg,0.5
20,020_05.jpg,0.3333333333333333
20,020_06.jpg,0.3333333333333333
20,020_07.jpg,0.5
20,020_08.jpg,0.5
21,021_00.jpg,0.75
21,021_01.jpg,0.5
21,021_02.jpg,0.75
21,021_03.jpg,0.625
21,021_04.jpg,0.25
21,021_05.jpg,0.5
21,021_06.jpg,0.375
21,021_07.jpg,0.375
21,021_08.jpg,0.375
21,021_09.jpg,0.375
21,021_10.jpg,0.25
22,022_00.jpg,0.8333333333333334
22,022_01.jpg,0.16666666666666666
22,022_02.jpg,0.5
22,022_03.jpg,0.5
22,022_04.jpg,0.5
22,022_05.jpg,0.8333333333333334
22,022_06.jpg,0.6666666666666666
22,022_07.jpg,0.5
22,022_08.jpg,0.6666666666666666
22,022_09.jpg,0.5
23,023_00.jpg,0.6666666666666666
23,023_01.jpg,0.6666666666666666
23,023_02.jpg,0.6666666666666666
23,023_03.jpg,0.8333333333333334
23,023_04.jpg,0.8333333333333334
23,023_05.jpg,0.5
23,023_06.jpg,0.3333333333333333
23,023_07.jpg,0.16666666666666666
23,023_08.jpg,0.3333333333333333
23,023_09.jpg,0.6666666666666666
23,023_10.jpg,0.3333333333333333
24,024_00.jpg,0.3333333333333333
24,024_01.jpg,0.3333333333333333
24,024_02.jpg,0.3333333333333333
24,024_03.jpg,0.3333333333333333
24,024_04.jpg,0.3333333333333333
24,024_05.jpg,0.3333333333333333
24,024_06.jpg,0.3333333333333333
24,024_07.jpg,0.3333333333333333
24,024_08.jpg,0.6666666666666666
24,024_09.jpg,0.3333333333333333
24,024_10.jpg,0.3333333333333333
25,025_00.jpg,0.5833333333333334
25,025_01.jpg,0.3333333333333333
25,025_02.jpg,0.5
25,025_03.jpg,0.3333333333333333
25,025_04.jpg,0.3333333333333333
25,025_05.jpg,0.4166666666666667
25,025_06.jpg,0.5
25,025_07.jpg,0.4166666666666667
25,025_08.jpg,0.3333333333333333
25,025_09.jpg,0.6666666666666666
25,025_10.jpg,0.5
25,025_11.jpg,0.6666666666666666
25,025_12.jpg,0.6666666666666666
25,025_13.jpg,0.5
25,025_14.jpg,0.5833333333333334
25,025_15.jpg,0.6666666666666666
25,025_16.jpg,0.5
25,025_17.jpg,0.5
25,025_18.jpg,0.3333333333333333
25,025_19.jpg,0.5
25,025_20.jpg,0.5
25,025_21.jpg,0.3333333333333333
25,025_22.jpg,0.4166666666666667
25,025_23.jpg,0.9166666666666666
25,025_24.jpg,0.6666666666666666
25,025_25.jpg,0.5833333333333334
25,025_26.jpg,0.5833333333333334
25,025_27.jpg,0.5833333333333334
26,026_00.jpg,0.0
26,026_01.jpg,0.0
26,026_02.jpg,0.0
26,026_03.jpg,0.3333333333333333
26,026_04.jpg,0.3333333333333333
26,026_05.jpg,0.3333333333333333
27,027_00.jpg,0.5
27,027_01.jpg,0.16666666666666666
27,027_02.jpg,0.16666666666666666
27,027_03.jpg,0.16666666666666666
27,027_04.jpg,0.16666666666666666
27,027_05.jpg,0.3333333333333333
27,027_06.jpg,0.0
27,027_07.jpg,0.16666666666666666
27,027_08.jpg,0.16666666666666666
27,027_09.jpg,0.16666666666666666
27,027_10.jpg,0.16666666666666666
28,028_00.jpg,0.2
28,028_01.jpg,0.2
28,028_02.jpg,0.2
28,028_03.jpg,0.2
28,028_04.jpg,0.6
28,028_05.jpg,0.2
28,028_06.jpg,0.6
28,028_07.jpg,0.6
28,028_08.jpg,0.8
28,028_09.jpg,0.4
28,028_10.jpg,0.6
29,029_00.jpg,0.4
29,029_01.jpg,0.6
29,029_02.jpg,0.0
29,029_03.jpg,0.4
29,029_04.jpg,0.4
29,029_05.jpg,0.4
29,029_06.jpg,0.8
29,029_07.jpg,0.4
29,029_08.jpg,0.4
29,029_09.jpg,0.8
29,029_10.jpg,0.6
30,030_00.jpg,0.8181818181818182
30,030_01.jpg,0.6363636363636364
30,030_02.jpg,0.36363636363636365
30,030_03.jpg,0.8181818181818182
30,030_04.jpg,0.45454545454545453
30,030_05.jpg,0.5454545454545454
30,030_06.jpg,0.45454545454545453
30,030_07.jpg,0.6363636363636364
30,030_08.jpg,0.7272727272727273
30,030_09.jpg,0.7272727272727273
30,030_10.jpg,0.7272727272727273
30,030_11.jpg,0.6363636363636364
30,030_12.jpg,0.7272727272727273
30,030_13.jpg,0.8181818181818182
30,030_14.jpg,0.18181818181818182
30,030_15.jpg,0.45454545454545453
30,030_16.jpg,0.45454545454545453
30,030_17.jpg,0.2727272727272727
30,030_18.jpg,0.45454545454545453
30,030_19.jpg,0.18181818181818182
30,030_20.jpg,0.45454545454545453
30,030_21.jpg,0.36363636363636365
30,030_22.jpg,0.36363636363636365
30,030_23.jpg,0.6363636363636364
30,030_24.jpg,0.7272727272727273
30,030_25.jpg,0.5454545454545454
30,030_26.jpg,0.6363636363636364
30,030_27.jpg,0.36363636363636365
30,030_28.jpg,0.36363636363636365
30,030_29.jpg,0.45454545454545453
30,030_30.jpg,0.2727272727272727
30,030_31.jpg,0.09090909090909091
30,030_32.jpg,0.36363636363636365
30,030_33.jpg,0.09090909090909091
30,030_34.jpg,0.2727272727272727
30,030_35.jpg,0.2727272727272727
30,030_36.jpg,0.2727272727272727
30,030_37.jpg,0.18181818181818182
31,031_00.jpg,0.75
31,031_01.jpg,0.5
31,031_02.jpg,0.5
31,031_03.jpg,0.5
31,031_04.jpg,0.5
31,031_05.jpg,0.5
32,032_00.jpg,1.0
32,032_01.jpg,0.4
32,032_02.jpg,0.6
32,032_03.jpg,0.6
32,032_04.jpg,0.2
32,032_05.jpg,0.6
32,032_06.jpg,0.6
32,032_07.jpg,0.4
32,032_08.jpg,0.6
33,033_00.jpg,0.8333333333333334
33,033_01.jpg,0.5
33,033_02.jpg,0.5
33,033_03.jpg,0.5
33,033_04.jpg,0.3333333333333333
33,033_05.jpg,0.3333333333333333
33,033_06.jpg,0.3333333333333333
33,033_07.jpg,0.3333333333333333
33,033_08.jpg,0.3333333333333333
33,033_09.jpg,0.3333333333333333
34,034_00.jpg,0.6
34,034_01.jpg,0.4
34,034_02.jpg,0.2
34,034_03.jpg,0.0
34,034_04.jpg,0.2
34,034_05.jpg,0.2
34,034_06.jpg,0.2
34,034_07.jpg,0.2
34,034_08.jpg,0.2
34,034_09.jpg,0.2
34,034_10.jpg,0.4
35,035_00.jpg,0.42857142857142855
35,035_01.jpg,0.14285714285714285
35,035_02.jpg,0.14285714285714285
35,035_03.jpg,0.5714285714285714
35,035_04.jpg,0.42857142857142855
35,035_05.jpg,0.2857142857142857
35,035_06.jpg,0.2857142857142857
35,035_07.jpg,0.5714285714285714
35,035_08.jpg,0.5714285714285714
35,035_09.jpg,0.2857142857142857
35,035_10.jpg,0.42857142857142855
36,036_00.jpg,1.0
36,036_01.jpg,0.8
36,036_02.jpg,0.2
36,036_03.jpg,0.6
36,036_04.jpg,0.8
36,036_05.jpg,1.0
36,036_06.jpg,0.6
36,036_07.jpg,0.4
36,036_08.jpg,0.6
37,037_00.jpg,0.8
37,037_01.jpg,0.8
37,037_02.jpg,0.8
37,037_03.jpg,0.8
37,037_04.jpg,0.8
37,037_05.jpg,0.8
37,037_06.jpg,1.0
37,037_07.jpg,0.8
37,037_08.jpg,0.8
37,037_09.jpg,0.8
38,038_00.jpg,0.3333333333333333
38,038_01.jpg,0.16666666666666666
38,038_02.jpg,0.3333333333333333
38,038_03.jpg,0.5
38,038_04.jpg,0.3333333333333333
38,038_05.jpg,0.3333333333333333
38,038_06.jpg,0.3333333333333333
38,038_07.jpg,0.5
38,038_08.jpg,0.5
38,038_09.jpg,0.3333333333333333
39,039_00.jpg,0.7
39,039_01.jpg,0.7
39,039_02.jpg,0.8
39,039_03.jpg,0.4
39,039_04.jpg,0.5
39,039_05.jpg,0.8
39,039_06.jpg,0.5
