id,image_id,score
39,039_07.jpg,0.8
39,039_08.jpg,0.5
39,039_09.jpg,0.6
39,039_10.jpg,0.5
39,039_11.jpg,0.5
39,039_12.jpg,0.4
39,039_13.jpg,0.5
39,039_14.jpg,0.5
39,039_15.jpg,0.5
39,039_16.jpg,0.5
39,039_17.jpg,0.5
39,039_18.jpg,0.6
39,039_19.jpg,0.5
39,039_20.jpg,0.6
39,039_21.jpg,0.4
39,039_22.jpg,0.5
39,039_23.jpg,0.5
39,039_24.jpg,0.2
39,039_25.jpg,0.2
39,039_26.jpg,0.5
39,039_27.jpg,0.5
39,039_28.jpg,0.6
40,040_00.jpg,0.8333333333333334
40,040_01.jpg,0.6666666666666666
40,040_02.jpg,0.6666666666666666
40,040_03.jpg,0.8333333333333334
40,040_04.jpg,0.5
40,040_05.jpg,0.8333333333333334
40,040_06.jpg,0.6666666666666666
40,040_07.jpg,0.8333333333333334
40,040_08.jpg,0.8333333333333334
40,040_09.jpg,0.6666666666666666
40,040_10.jpg,0.8333333333333334
41,041_00.jpg,0.8333333333333334
41,041_01.jpg,0.6666666666666666
41,041_02.jpg,0.5
41,041_03.jpg,0.6666666666666666
41,041_04.jpg,0.6666666666666666
41,041_05.jpg,0.5
41,041_06.jpg,0.5
41,041_07.jpg,0.6666666666666666
41,041_08.jpg,0.5
41,041_09.jpg,0.5
41,041_10.jpg,0.8333333333333334
41,041_11.jpg,0.8333333333333334
41,041_12.jpg,0.8333333333333334
41,041_13.jpg,0.6666666666666666
41,041_14.jpg,0.6666666666666666
41,041_15.jpg,0.5
41,041_16.jpg,0.5
41,041_17.jpg,0.5
41,041_18.jpg,0.16666666666666666
41,041_19.jpg,0.16666666666666666
41,041_20.jpg,0.3333333333333333
41,041_21.jpg,0.16666666666666666
41,041_22.jpg,0.3333333333333333
41,041_23.jpg,0.3333333333333333
41,041_24.jpg,0.3333333333333333
41,041_25.jpg,0.3333333333333333
42,042_00.jpg,0.6666666666666666
42,042_01.jpg,0.5555555555555556
42,042_02.jpg,0.6666666666666666
42,042_03.jpg,0.6666666666666666
42,042_04.jpg,0.6666666666666666
42,042_05.jpg,0.3333333333333333
42,042_06.jpg,0.4444444444444444
42,042_07.jpg,0.5555555555555556
42,042_08.jpg,0.4444444444444444
42,042_09.jpg,0.4444444444444444
42,042_10.jpg,0.8888888888888888
42,042_11.jpg,0.5555555555555556
42,042_12.jpg,0.8888888888888888
42,042_13.jpg,0.4444444444444444
42,042_14.jpg,0.5555555555555556
42,042_15.jpg,0.5555555555555556
42,042_16.jpg,0.5555555555555556
42,042_17.jpg,0.3333333333333333
43,043_00.jpg,1.0
43,043_01.jpg,0.6666666666666666
43,043_02.jpg,0.3333333333333333
43,043_03.jpg,0.6666666666666666
43,043_04.jpg,0.6666666666666666
43,043_05.jpg,0.3333333333333333
44,044_00.jpg,0.42857142857142855
44,044_01.jpg,0.42857142857142855
44,044_02.jpg,0.5714285714285714
44,044_03.jpg,0.42857142857142855
44,044_04.jpg,0.42857142857142855
44,044_05.jpg,0.42857142857142855
44,044_06.jpg,0.2857142857142857
44,044_07.jpg,0.42857142857142855
44,044_08.jpg,0.42857142857142855
44,044_09.jpg,0.14285714285714285
45,045_00.jpg,1.0
45,045_01.jpg,0.8333333333333334
45,045_02.jpg,0.6666666666666666
45,045_03.jpg,1.0
45,045_04.jpg,0.8333333333333334
45,045_05.jpg,1.0
45,045_06.jpg,0.6666666666666666
45,045_07.jpg,0.6666666666666666
45,045_08.jpg,0.5
45,045_09.jpg,0.6666666666666666
45,045_10.jpg,0.3333333333333333
46,046_00.jpg,0.625
46,046_01.jpg,0.625
46,046_02.jpg,0.75
46,046_03.jpg,0.75
46,046_04.jpg,0.75
46,046_05.jpg,0.75
46,046_06.jpg,0.75
46,046_07.jpg,0.625
46,046_08.jpg,0.625
46,046_09.jpg,0.625
46,046_10.jpg,0.625
46,046_11.jpg,0.375
46,046_12.jpg,0.75
46,046_13.jpg,0.5
46,046_14.jpg,0.75
46,046_15.jpg,0.375
46,046_16.jpg,0.625
46,046_17.jpg,0.625
46,046_18.jpg,0.625
46,046_19.jpg,0.75
46,046_20.jpg,1.0
46,046_21.jpg,1.0
46,046_22.jpg,1.0
46,046_23.jpg,0.875
46,046_24.jpg,0.75
46,046_25.jpg,0.625
47,047_00.jpg,0.8
47,047_01.jpg,0.2
47,047_02.jpg,0.4
47,047_03.jpg,0.2
47,047_04.jpg,0.2
47,047_05.jpg,0.2
47,047_06.jpg,0.2
48,048_00.jpg,0.625
48,048_01.jpg,0.375
48,048_02.jpg,0.375
48,048_03.jpg,0.25
48,048_04.jpg,0.375
48,048_05.jpg,0.25
48,048_06.jpg,0.5
48,048_07.jpg,0.375
48,048_08.jpg,0.25
48,048_09.jpg,0.375
48,048_10.jpg,0.375
48,048_11.jpg,0.25
48,048_12.jpg,0.375
48,048_13.jpg,0.5
48,048_14.jpg,0.125
48,048_15.jpg,0.125
48,048_16.jpg,0.0
49,049_00.jpg,0.4
49,049_01.jpg,0.4
49,049_02.jpg,0.6
49,049_03.jpg,0.6
49,049_04.jpg,0.4
49,049_05.jpg,0.4
49,049_06.jpg,0.2
49,049_07.jpg,0.2
49,049_08.jpg,0.4
49,049_09.jpg,0.2
50,050_00.jpg,0.5
50,050_01.jpg,0.6
50,050_02.jpg,0.5
50,050_03.jpg,0.5
50,050_04.jpg,0.8
50,050_05.jpg,0.5
50,050_06.jpg,0.5
50,050_07.jpg,0.7
50,050_08.jpg,0.5
50,050_09.jpg,0.4
50,050_10.jpg,0.5
50,050_11.jpg,0.7
50,050_12.jpg,0.4
50,050_13.jpg,0.5
50,050_14.jpg,0.8
50,050_15.jpg,0.6
50,050_16.jpg,0.5
50,050_17.jpg,0.5
50,050_18.jpg,0.6
50,050_19.jpg,0.8
50,050_20.jpg,0.7
50,050_21.jpg,0.6
50,050_22.jpg,0.4
50,050_23.jpg,0.4
50,050_24.jpg,0.7
50,050_25.jpg,0.6
50,050_26.jpg,0.7
50,050_27.jpg,0.6
50,050_28.jpg,0.4
50,050_29.jpg,0.6
50,050_30.jpg,0.6
50,050_31.jpg,0.5
50,050_32.jpg,0.5
50,050_33.jpg,0.6
50,050_34.jpg,0.5
50,050_35.jpg,0.6
50,050_36.jpg,0.4
50,050_37.jpg,0.7
50,050_38.jpg,0.6
50,050_39.jpg,0.6
50,050_40.jpg,0.6
50,050_41.jpg,0.4
50,050_42.jpg,0.6
50,050_43.jpg,0.6
50,050_44.jpg,0.6
50,050_45.jpg,0.6
50,050_46.jpg,0.5
50,050_47.jpg,0.5
50,050_48.jpg,0.4
50,050_49.jpg,0.3
50,050_50.jpg,0.3
50,050_51.jpg,0.6
50,050_52.jpg,0.6
50,050_53.jpg,0.7
50,050_54.jpg,0.6
50,050_55.jpg,0.5
50,050_56.jpg,0.7
50,050_57.jpg,0.2
50,050_58.jpg,0.3
50,050_59.jpg,0.3
50,050_60.jpg,0.3
51,051_00.jpg,0.3333333333333333
51,051_01.jpg,0.16666666666666666
51,051_02.jpg,0.16666666666666666
51,051_03.jpg,0.16666666666666666
51,051_04.jpg,0.3333333333333333
51,051_05.jpg,0.3333333333333333
51,051_06.jpg,0.5
51,051_07.jpg,0.3333333333333333
51,051_08.jpg,0.6666666666666666
51,051_09.jpg,0.3333333333333333
51,051_10.jpg,0.5
51,051_11.jpg,0.3333333333333333
51,051_12.jpg,0.3333333333333333
51,051_13.jpg,0.3333333333333333
51,051_14.jpg,0.3333333333333333
51,051_15.jpg,0.3333333333333333
51,051_16.jpg,0.0
51,051_17.jpg,0.0
51,051_18.jpg,0.16666666666666666
51,051_19.jpg,0.3333333333333333
51,051_20.jpg,0.0
52,052_00.jpg,0.5
52,052_01.jpg,0.375
52,052_02.jpg,0.375
52,052_03.jpg,0.5
52,052_04.jpg,0.5
52,052_05.jpg,0.25
52,052_06.jpg,0.125
52,052_07.jpg,0.125
52,052_08.jpg,0.125
52,052_09.jpg,0.125
53,053_00.jpg,0.7777777777777778
53,053_01.jpg,0.3333333333333333
53,053_02.jpg,0.8888888888888888
53,053_03.jpg,0.6666666666666666
53,053_04.jpg,0.2222222222222222
53,053_05.jpg,0.5555555555555556
53,053_06.jpg,0.8888888888888888
53,053_07.jpg,0.5555555555555556
53,053_08.jpg,0.5555555555555556
53,053_09.jpg,0.5555555555555556
53,053_10.jpg,0.6666666666666666
53,053_11.jpg,0.7777777777777778
53,053_12.jpg,0.7777777777777778
53,053_13.jpg,0.6666666666666666
53,053_14.jpg,0.4444444444444444
53,053_15.jpg,0.7777777777777778
53,053_16.jpg,0.6666666666666666
53,053_17.jpg,0.5555555555555556
53,053_18.jpg,0.1111111111111111
53,053_19.jpg,0.4444444444444444
53,053_20.jpg,0.4444444444444444
53,053_21.jpg,0.4444444444444444
53,053_22.jpg,0.5555555555555556
53,053_23.jpg,0.6666666666666666
53,053_24.jpg,0.6666666666666666
53,053_25.jpg,0.6666666666666666
53,053_26.jpg,0.2222222222222222
53,053_27.jpg,0.4444444444444444
53,053_28.jpg,0.5555555555555556
53,053_29.jpg,0.4444444444444444
53,053_30.jpg,0.5555555555555556
53,053_31.jpg,0.3333333333333333
53,053_32.jpg,0.6666666666666666
53,053_33.jpg,0.4444444444444444
53,053_34.jpg,0.3333333333333333
53,053_35.jpg,0.6666666666666666
53,053_36.jpg,0.4444444444444444
53,053_37.jpg,0.3333333333333333
54,054_00.jpg,0.2
54,054_01.jpg,0.0
54,054_02.jpg,0.2
54,054_03.jpg,0.0
54,054_04.jpg,0.0
54,054_05.jpg,0.4
54,054_06.jpg,0.0
54,054_07.jpg,0.4
54,054_08.jpg,0.2
54,054_09.jpg,0.4
54,054_10.jpg,0.2
54,054_11.jpg,0.2
54,054_12.jpg,0.0
54,054_13.jpg,0.0
54,054_14.jpg,0.0
54,054_15.jpg,0.0
54,054_16.jpg,0.0
54,054_17.jpg,0.0
54,054_18.jpg,0.2
54,054_19.jpg,0.0
54,054_20.jpg,0.0
54,054_21.jpg,0.0
54,054_22.jpg,0.0
54,054_23.jpg,0.0
54,054_24.jpg,0.0
54,054_25.jpg,0.2
54,054_26.jpg,0.2
55,055_00.jpg,0.8333333333333334
55,055_01.jpg,0.6666666666666666
55,055_02.jpg,0.6666666666666666
55,055_03.jpg,0.6666666666666666
55,055_04.jpg,0.6666666666666666
55,055_05.jpg,0.6666666666666666
55,055_06.jpg,0.6666666666666666
55,055_07.jpg,0.8333333333333334
55,055_08.jpg,1.0
55,055_09.jpg,1.0
56,056_00.jpg,0.8571428571428571
56,056_01.jpg,0.8571428571428571
56,056_02.jpg,0.8571428571428571
56,056_03.jpg,0.8571428571428571
56,056_04.jpg,0.7142857142857143
56,056_05.jpg,0.7142857142857143
56,056_06.jpg,0.8571428571428571
56,056_07.jpg,0.8571428571428571
56,056_08.jpg,0.5714285714285714
56,056_09.jpg,0.8571428571428571
56,056_10.jpg,0.7142857142857143
56,056_11.jpg,0.5714285714285714
56,056_12.jpg,0.8571428571428571
56,056_13.jpg,0.7142857142857143
56,056_14.jpg,0.8571428571428571
56,056_15.jpg,0.7142857142857143
56,056_16.jpg,0.2857142857142857
56,056_17.jpg,0.14285714285714285
56,056_18.jpg,0.8571428571428571
56,056_19.jpg,0.7142857142857143
56,056_20.jpg,0.8571428571428571
56,056_21.jpg,0.7142857142857143
57,057_00.jpg,0.2
57,057_01.jpg,0.4
57,057_02.jpg,0.0
57,057_03.jpg,0.6
57,057_04.jpg,0.4
57,057_05.jpg,0.4
57,057_06.jpg,0.8
57,057_07.jpg,0.2
57,057_08.jpg,0.4
57,057_09.jpg,0.0
57,057_10.jpg,0.2
57,057_11.jpg,0.8
57,057_12.jpg,0.6
58,058_00.jpg,0.875
58,058_01.jpg,0.375
58,058_02.jpg,0.75
58,058_03.jpg,0.375
58,058_04.jpg,0.5
58,058_05.jpg,0.625
58,058_06.jpg,0.625
58,058_07.jpg,0.75
58,058_08.jpg,0.75
58,058_09.jpg,0.75
59,059_00.jpg,0.4444444444444444
59,059_01.jpg,0.7777777777777778
59,059_02.jpg,0.5555555555555556
59,059_03.jpg,0.7777777777777778
59,059_04.jpg,0.7777777777777778
59,059_05.jpg,0.5555555555555556
59,059_06.jpg,0.6666666666666666
59,059_07.jpg,0.6666666666666666
59,059_08.jpg,0.5555555555555556
59,059_09.jpg,0.5555555555555556
59,059_10.jpg,0.4444444444444444
59,059_11.jpg,0.3333333333333333
59,059_12.jpg,0.4444444444444444
59,059_13.jpg,0.3333333333333333
59,059_14.jpg,0.7777777777777778
59,059_15.jpg,0.6666666666666666
59,059_16.jpg,0.4444444444444444
59,059_17.jpg,0.5555555555555556
59,059_18.jpg,0.5555555555555556
59,059_19.jpg,0.3333333333333333
59,059_20.jpg,0.3333333333333333
59,059_21.jpg,0.0
59,059_22.jpg,0.0
59,059_23.jpg,0.1111111111111111
59,059_24.jpg,0.2222222222222222
59,059_25.jpg,0.3333333333333333
60,060_00.jpg,0.5
60,060_01.jpg,0.3
60,060_02.jpg,0.3
60,060_03.jpg,0.3
60,060_04.jpg,0.3
60,060_05.jpg,0.3
60,060_06.jpg,0.1
60,060_07.jpg,0.1
60,060_08.jpg,0.2
60,060_09.jpg,0.2
60,060_10.jpg,0.3
60,060_11.jpg,0.3
60,060_12.jpg,0.1
60,060_13.jpg,0.1
60,060_14.jpg,0.1
60,060_15.jpg,0.1
60,060_16.jpg,0.0
60,060_17.jpg,0.4
60,060_18.jpg,0.1
60,060_19.jpg,0.1
60,060_20.jpg,0.2
60,060_21.jpg,0.1
60,060_22.jpg,0.1
61,061_00.jpg,0.4166666666666667
61,061_01.jpg,0.3333333333333333
61,061_02.jpg,0.5
61,061_03.jpg,0.5
61,061_04.jpg,0.5
61,061_05.jpg,0.3333333333333333
61,061_06.jpg,0.5
61,061_07.jpg,0.4166666666666667
61,061_08.jpg,0.3333333333333333
61,061_09.jpg,0.5833333333333334
61,061_10.jpg,0.4166666666666667
61,061_11.jpg,0.3333333333333333
61,061_12.jpg,0.4166666666666667
61,061_13.jpg,0.25
61,061_14.jpg,0.5833333333333334
61,061_15.jpg,0.5
61,061_16.jpg,0.5833333333333334
61,061_17.jpg,0.3333333333333333
61,061_18.jpg,0.4166666666666667
61,061_19.jpg,0.3333333333333333
61,061_20.jpg,0.3333333333333333
62,062_00.jpg,0.5
62,062_01.jpg,0.375
62,062_02.jpg,0.75
62,062_03.jpg,0.75
62,062_04.jpg,0.625
62,062_05.jpg,0.5
62,062_06.jpg,0.75
62,062_07.jpg,0.75
62,062_08.jpg,0.625
62,062_09.jpg,0.75
62,062_10.jpg,0.75
62,062_11.jpg,0.5
62,062_12.jpg,0.625
62,062_13.jpg,0.125
62,062_14.jpg,0.375
62,062_15.jpg,0.125
62,062_16.jpg,0.0
62,062_17.jpg,0.0
62,062_18.jpg,0.5
62,062_19.jpg,0.75
62,062_20.jpg,0.375
62,062_21.jpg,0.5
62,062_22.jpg,0.75
62,062_23.jpg,0.625
62,062_24.jpg,0.625
62,062_25.jpg,0.375
62,062_26.jpg,0.5
62,062_27.jpg,0.5
63,063_00.jpg,0.4
63,063_01.jpg,0.5
63,063_02.jpg,0.6
63,063_03.jpg,0.6
63,063_04.jpg,0.5
63,063_05.jpg,0.3
63,063_06.jpg,0.7
63,063_07.jpg,0.4
63,063_08.jpg,0.3
63,063_09.jpg,0.4
63,063_10.jpg,0.6
63,063_11.jpg,0.4
63,063_12.jpg,0.7
63,063_13.jpg,0.8
63,063_14.jpg,0.5
63,063_15.jpg,0.7
63,063_16.jpg,0.9
63,063_17.jpg,0.6
63,063_18.jpg,0.6
63,063_19.jpg,0.7
63,063_20.jpg,0.3
63,063_21.jpg,0.7
63,063_22.jpg,0.7
63,063_23.jpg,0.6
63,063_24.jpg,0.6
63,063_25.jpg,0.5
63,063_26.jpg,0.5
63,063_27.jpg,0.5
63,063_28.jpg,0.5
63,063_29.jpg,0.4
63,063_30.jpg,0.4
63,063_31.jpg,0.4
63,063_32.jpg,0.1
63,063_33.jpg,0.3
63,063_34.jpg,0.6
63,063_35.jpg,0.7
63,063_36.jpg,0.5
63,063_37.jpg,0.8
64,064_00.jpg,0.5
64,064_01.jpg,0.5
64,064_02.jpg,0.25
64,064_03.jpg,0.25
64,064_04.jpg,0.25
64,064_05.jpg,0.5
64,064_06.jpg,0.25
64,064_07.jpg,0.75
64,064_08.jpg,0.0
64,064_09.jpg,0.0
64,064_10.jpg,0.5
64,064_11.jpg,0.0
64,064_12.jpg,0.0
64,064_13.jpg,0.25
64,064_14.jpg,0.25
64,064_15.jpg,0.0
64,064_16.jpg,0.0
65,065_00.jpg,0.2857142857142857
65,065_01.jpg,0.42857142857142855
65,065_02.jpg,0.5714285714285714
65,065_03.jpg,0.5714285714285714
65,065_04.jpg,0.2857142857142857
65,065_05.jpg,0.42857142857142855
65,065_06.jpg,0.14285714285714285
65,065_07.jpg,0.2857142857142857
65,065_08.jpg,0.2857142857142857
65,065_09.jpg,0.2857142857142857
65,065_10.jpg,0.2857142857142857
66,066_00.jpg,0.45454545454545453
66,066_01.jpg,0.36363636363636365
66,066_02.jpg,0.36363636363636365
66,066_03.jpg,0.5454545454545454
66,066_04.jpg,0.45454545454545453
66,066_05.jpg,0.45454545454545453
66,066_06.jpg,0.36363636363636365
66,066_07.jpg,0.36363636363636365
66,066_08.jpg,0.36363636363636365
66,066_09.jpg,0.5454545454545454
66,066_10.jpg,0.36363636363636365
66,066_11.jpg,0.36363636363636365
66,066_12.jpg,0.2727272727272727
66,066_13.jpg,0.36363636363636365
66,066_14.jpg,0.18181818181818182
66,066_15.jpg,0.36363636363636365
66,066_16.jpg,0.36363636363636365
66,066_17.jpg,0.45454545454545453
66,066_18.jpg,0.2727272727272727
66,066_19.jpg,0.2727272727272727
67,067_00.jpg,0.5454545454545454
67,067_01.jpg,0.45454545454545453
67,067_02.jpg,0.5454545454545454
67,067_03.jpg,0.5454545454545454
67,067_04.jpg,0.5454545454545454
67,067_05.jpg,0.5454545454545454
67,067_06.jpg,0.5454545454545454
67,067_07.jpg,0.2727272727272727
67,067_08.jpg,0.45454545454545453
67,067_09.jpg,0.36363636363636365
67,067_10.jpg,0.45454545454545453
67,067_11.jpg,0.18181818181818182
67,067_12.jpg,0.45454545454545453
67,067_13.jpg,0.18181818181818182
67,067_14.jpg,0.2727272727272727
67,067_15.jpg,0.36363636363636365
67,067_16.jpg,0.18181818181818182
67,067_17.jpg,0.18181818181818182
67,067_18.jpg,0.18181818181818182
67,067_19.jpg,0.2727272727272727
67,067_20.jpg,0.2727272727272727
67,067_21.jpg,0.36363636363636365
67,067_22.jpg,0.18181818181818182
67,067_23.jpg,0.36363636363636365
67,067_24.jpg,0.18181818181818182
67,067_25.jpg,0.2727272727272727
67,067_26.jpg,0.2727272727272727
68,068_00.jpg,0.0
68,068_01.jpg,0.5
68,068_02.jpg,0.25
68,068_03.jpg,0.25
68,068_04.jpg,0.25
68,068_05.jpg,1.0
68,068_06.jpg,0.5
68,068_07.jpg,0.5
68,068_08.jpg,0.5
68,068_09.jpg,0.25
68,068_10.jpg,0.25
68,068_11.jpg,0.5
68,068_12.jpg,0.25
68,068_13.jpg,0.0
69,069_00.jpg,0.8571428571428571
69,069_01.jpg,0.7142857142857143
69,069_02.jpg,0.42857142857142855
69,069_03.jpg,0.42857142857142855
69,069_04.jpg,0.2857142857142857
69,069_05.jpg,0.42857142857142855
69,069_06.jpg,0.2857142857142857
69,069_07.jpg,0.2857142857142857
69,069_08.jpg,0.5714285714285714
69,069_09.jpg,0.14285714285714285
69,069_10.jpg,0.2857142857142857
69,069_11.jpg,0.2857142857142857
69,069_12.jpg,0.14285714285714285
69,069_13.jpg,0.2857142857142857
69,069_14.jpg,0.2857142857142857
69,069_15.jpg,0.42857142857142855
69,069_16.jpg,0.7142857142857143
69,069_17.jpg,0.5714285714285714
69,069_18.jpg,0.42857142857142855
69,069_19.jpg,0.2857142857142857
69,069_20.jpg,0.14285714285714285
69,069_21.jpg,0.14285714285714285
69,069_22.jpg,0.2857142857142857
69,069_23.jpg,0.14285714285714285
69,069_24.jpg,0.2857142857142857
69,069_25.jpg,0.2857142857142857
70,070_00.jpg,0.5
70,070_01.jpg,0.5
70,070_02.jpg,0.5833333333333334
70,070_03.jpg,0.25
70,070_04.jpg,0.3333333333333333
70,070_05.jpg,0.4166666666666667
70,070_06.jpg,0.3333333333333333
70,070_07.jpg,0.5833333333333334
70,070_08.jpg,0.6666666666666666
70,070_09.jpg,0.3333333333333333
70,070_10.jpg,0.3333333333333333
70,070_11.jpg,0.3333333333333333
70,070_12.jpg,0.25
70,070_13.jpg,0.3333333333333333
70,070_14.jpg,0.25
70,070_15.jpg,0.25
70,070_16.jpg,0.25
70,070_17.jpg,0.16666666666666666
71,071_00.jpg,0.7777777777777778
71,071_01.jpg,0.6666666666666666
71,071_02.jpg,0.6666666666666666
71,071_03.jpg,0.6666666666666666
71,071_04.jpg,0.8888888888888888
71,071_05.jpg,0.5555555555555556
71,071_06.jpg,0.7777777777777778
71,071_07.jpg,0.8888888888888888
71,071_08.jpg,0.7777777777777778
71,071_09.jpg,0.3333333333333333
71,071_10.jpg,0.4444444444444444
71,071_11.jpg,0.4444444444444444
71,071_12.jpg,0.3333333333333333
71,071_13.jpg,0.2222222222222222
72,072_00.jpg,0.6
72,072_01.jpg,0.6
72,072_02.jpg,0.8
72,072_03.jpg,0.6
72,072_04.jpg,0.8
72,072_05.jpg,0.8
72,072_06.jpg,0.6
72,072_07.jpg,0.7
72,072_08.jpg,0.6
72,072_09.jpg,0.4
72,072_10.jpg,0.5
72,072_11.jpg,0.6
72,072_12.jpg,0.5
72,072_13.jpg,0.6
72,072_14.jpg,0.7
72,072_15.jpg,0.6
72,072_16.jpg,0.6
72,072_17.jpg,0.4
72,072_18.jpg,0.4
72,072_19.jpg,0.4
72,072_20.jpg,0.6
72,072_21.jpg,0.4
72,072_22.jpg,0.4
73,073_00.jpg,0.25
73,073_01.jpg,0.5
73,073_02.jpg,0.75
73,073_03.jpg,0.75
73,073_04.jpg,0.75
73,073_05.jpg,0.5
73,073_06.jpg,1.0
73,073_07.jpg,1.0
73,073_08.jpg,0.25
73,073_09.jpg,1.0
73,073_10.jpg,0.5
73,073_11.jpg,0.0
73,073_12.jpg,0.0
73,073_13.jpg,0.0
73,073_14.jpg,0.25
73,073_15.jpg,0.25
73,073_16.jpg,1.0
73,073_17.jpg,1.0
73,073_18.jpg,0.75
73,073_19.jpg,0.75
73,073_20.jpg,1.0
73,073_21.jpg,0.0
73,073_22.jpg,0.25
73,073_23.jpg,0.0
73,073_24.jpg,0.25
73,073_25.jpg,0.25
73,073_26.jpg,1.0
73,073_27.jpg,1.0
73,073_28.jpg,0.25
73,073_29.jpg,0.75
73,073_30.jpg,1.0
73,073_31.jpg,0.75
74,074_00.jpg,0.375
74,074_01.jpg,0.5
74,074_02.jpg,0.25
74,074_03.jpg,0.375
74,074_04.jpg,0.125
74,074_05.jpg,0.375
74,074_06.jpg,0.375
74,074_07.jpg,0.375
74,074_08.jpg,0.5
74,074_09.jpg,0.375
74,074_10.jpg,0.125
74,074_11.jpg,0.375
74,074_12.jpg,0.125
74,074_13.jpg,0.125
74,074_14.jpg,0.125
74,074_15.jpg,0.25
74,074_16.jpg,0.25
