,mplug_dsg,llmscore_over,mplug_tifa,fuyu_dsg,blipscore_norm,llava_dsg,fuyu_tifa,alignscore_norm,llmscore_ec,llava-alt_tifa,clipscore_norm,llava_tifa,llava-alt_dsg
0,-0.801523557138982,0.8397485053031222,-0.8978246903780592,-0.6911190697100182,0.6133322452010631,-0.8871459504736612,0.14629629629629629,-0.8771182225108212,-0.2520860823762272,-0.7557949247937238,-0.8848344629391112,-0.8593625224349106,-0.8729955355005825
1,0.2645751311064591,0.6183300132670377,-0.7834783849371486,0.41833001326703784,-0.6381792281739725,-0.9409585518440985,0.20556456574004975,-0.5674822722221865,-0.0015780814207512841,-0.9142084347897571,-0.7977240352174657,-1.0,-0.7148198305966815
2,-0.9472020114552441,0.986034948749139,-0.9649696852873016,-0.8908741765526517,0.8430095177994524,-0.9384213395638529,-0.8617966332066376,-0.8761178168416173,0.6631371464899021,-0.9230393349640461,-0.8776258976911283,-0.8685398396982229,-0.9200103960703662
3,-0.44095855184409843,0.570057996717679,-0.614208434789757,-0.570057996717679,0.3190896140869863,-0.6183300132670377,-0.07386127875258307,-0.39886201760873286,0.39440531887330776,-0.44095855184409843,-0.6381792281739725,-0.41833001326703784,-0.4063180276860006
4,-0.3718419720180422,0.5750749157401016,0.1399587051875104,0.1798591693071084,0.18509869453637645,-0.5747644369850695,0.2875800378570571,-0.031185078881092947,0.465226553484091,-0.6226016573639223,-0.34888499699782166,-0.7372040953761908,-0.4392089204881236
5,-0.8757445180125448,0.7650066282288076,-0.6541458399526855,-0.617794772355858,-0.6253477737767157,-0.911266043662988,-0.5775470352465718,-0.8275066151852108,0.7077693501432556,-0.7323161757943056,-0.8141726016957476,-0.8147934449436443,-0.9403905889519628
6,-0.4619109904837861,0.25605927088084823,-0.8736364158085557,-0.8240433715345348,0.49102369541855473,-0.5899621882885077,-0.8715318913498881,-0.9099763930278092,0.2683007823374016,-0.7609692844653538,-0.7389813671387923,-0.9483303402823273,-0.9118643271182251
7,-0.6843572614078524,0.7810819353228727,-0.6224228977556288,-0.48482109193784223,0.397851432095844,-0.7356463138776231,-0.5663488661461917,-0.6972912995474785,0.6676653364919569,-0.7312833678315072,-0.6952696248577359,-0.7051775153230798,-0.6882046851648189
8,-0.6466939193694276,0.7961698689794843,-0.6254509351221186,-0.5176325545358461,-0.7394929418488383,-0.9094555814606606,-0.31141757614325505,-0.6577228923522281,0.6706773105901076,-0.9198671425895271,-0.777036751548113,-0.9285481343834788,-0.9183105600036915
9,-0.693703018305603,0.6802356733926893,-0.7634381012887264,-0.7386318885474042,0.5193470006893897,-0.7672860121893585,-0.7087534022662295,-0.8566291542122063,0.4091723330853971,-0.8092812507217522,-0.8763293081983838,-0.8065840328415452,-0.8098166560295231
10,-0.7623099880587452,0.5872236224858792,-0.6869975668005938,-0.44460431567510594,-0.12914370254141216,-0.7332767639201991,-0.7353573331978889,-0.713521839723497,0.41790407497626825,-0.7477553837896519,-0.6837695155785312,-0.745773138206969,-0.8227164490370615
11,-0.8491627151692686,0.8491627151692686,-0.7354414076817648,-0.47963014592846587,-0.15181273929816427,-0.8491627151692686,-0.7332005907824927,-0.7116162638819293,0.7598222473689636,-0.8224769318989841,-0.709269529253286,-0.7461378243792895,-0.9910031398112201
12,-0.6114110942264109,0.6801793064385837,-0.5055578508659025,-0.1127721624011353,-0.15954480704349314,-0.8366600265340757,-0.8651483716701106,-0.7977240352174657,0.17453919665543746,-0.6829051443734969,-0.7977240352174657,-0.7148198305966815,-0.570057996717679
13,-0.8367166750304943,0.5263683326207192,-0.7809272044651486,-0.764777142203436,0.14497696653519074,-0.9423209785594966,-0.8420651393554099,-0.7698834812584088,0.4258213196862713,-0.9492883866293914,-0.7592845953005004,-0.7971852770876129,-0.930075672244976
14,-0.8592081605471585,0.8149774046210417,-0.9606114830567948,-0.9983076487179159,-0.4109166893301977,-0.9799019018385875,-0.8083250694269424,-0.8690033791506638,0.641004528101122,-0.978893215707848,-0.6346184853339163,-0.9740429594131044,-0.9214720750730401
15,-0.3447131310030895,0.4300220351351944,-0.6136104274858618,-0.14312276598159362,0.6970837458452862,-0.6980670789963894,-0.40468641763107566,-0.84272631149631,0.3434220708838651,-0.5736393467181179,-0.7453849645377583,-0.57408270101794,-0.49558007966359247
16,-0.6707825127659933,0.6085252893662133,-0.7067133972020974,0.12909944487358055,0.3190896140869863,-0.8651483716701106,-0.6061401566384458,-0.8014002605584396,0.7478830532179872,-0.828416869579514,-0.8014002605584396,-0.9183300132670379,-0.7055336829505575
17,-0.8342655426263386,0.5980111755985308,-0.8312333824172486,-0.6165754121756816,-0.3052767520802171,-0.8853723259539504,-0.24728176683160977,-0.8451616825795261,0.3298848983779071,-0.8338151934368463,-0.8251767081126097,-0.7314555423434899,-0.9310442777058884
18,-0.9409585518440985,0.7793568064598677,-0.8366600265340757,0.5992391417200894,-0.4823106464714533,-0.7834783849371486,-0.6409585518440984,-0.8014002605584396,0.5354174725595812,-0.47066447040556714,-0.7977240352174657,-0.24647230024481062,-0.8651483716701106
19,-0.8041537508828057,0.5275491639743819,-0.641666674961672,0.3062552867296819,0.3084639250303568,-0.6359989993829889,-0.7472730292316218,-0.849520635491747,0.3031868474313746,-0.39613882420311497,-0.7948786475635068,-0.4361650289886186,-0.8324946819759883
20,0.27777777777777785,0.3984925297873177,-0.42839379679695516,-0.7788554169436831,0.5887450367433326,-0.4166666666666667,-0.65,-0.8398459987074238,0.11763736231714705,-1.0,-0.8398459987074238,-0.4166666666666667,-0.9636962204896987
21,-0.9409585518440985,-0.45334008203893045,-0.8551669866338554,-0.5474294581406184,-0.00367622534097383,-1.0,-0.772325299675904,-0.8050764858994134,-0.5238002388020498,-0.9409585518440985,-0.8050764858994134,-0.9063180276860007,-1.0
22,-0.1109723605476373,0.833840491504418,-0.3997112612805636,0.06737610344381695,-0.16297156295345083,-0.3997040325158948,-0.7675432907811112,-0.8173135806940842,0.8684797629501559,-0.45050924505681,-0.8173135806940842,-0.6281971650768844,-0.41281254969226894
23,-0.3709005551264194,-0.6829051443734969,-0.8592885651111362,-0.7598950387990244,-0.1595448070434931,-1.0,-0.2533733151631669,-0.8167466777394637,-0.5959418789382648,-0.8434967947938051,-0.7302287654405385,-0.8592885651111362,-1.0
24,-0.764575131106459,0.7496967610988435,-0.7055336829505575,-0.21729115524240022,0.7977240352174657,-0.9409585518440985,0.12909944487358055,-0.8167466777394637,0.8366600265340757,-0.8592885651111362,-0.7977240352174657,-0.9183300132670379,-0.8592885651111362
25,-0.229350613061897,0.659354967287951,-0.673499277492996,0.13813777130246566,0.6674318918594105,-0.403886522663742,-0.051269789476599804,-0.9096123736198686,0.6914977516966456,-0.51508275325927,-0.9191662299870897,-0.2370009236905159,-0.41266680753330853
26,-1.0,0.8819171036881969,-1.0,-0.8366600265340757,-0.15954480704349314,-1.0,0.5477225575051661,-0.8050764858994134,0.8819171036881969,-1.0,-0.7977240352174657,-1.0,-1.0
27,-0.9183300132670379,0.8819171036881969,-0.8819171036881969,-0.8592885651111362,-0.3190896140869863,-0.9183300132670379,-0.8819171036881969,-0.8014002605584396,0.6627334956636112,-0.8592885651111362,-0.7977240352174657,-0.8819171036881969,-0.9409585518440985
28,-0.8819171036881969,-0.4446437915185764,-0.8325384480567948,-0.1763834207376394,0.7977240352174657,-1.0,0.5433078796633375,-0.8014002605584396,-0.5222221573812985,-0.9183300132670379,-0.6426528342203331,-0.21729115524240022,-0.9183300132670379
29,-0.3290994448735805,0.8819171036881969,-0.24379081661160037,-0.9183300132670379,0.32129534929157055,-0.27386127875258304,0.2645751311064591,-0.7977240352174657,0.8246480409530383,-0.8167466777394637,-0.8014002605584396,-0.19999999999999998,0.12909944487358055
30,-0.8694976488614509,0.38221895535411726,-0.8860921127824865,-0.3498123140174968,0.2671566918710283,-0.8943782098797899,-0.6761690165328235,-0.7907909687738227,0.44229935709431106,-0.8604481105551688,-0.9158200234553712,-0.8183530217770272,-0.9515610404692569
31,-0.7302967433402214,1.0,-0.828416869579514,0.0,0.47863442113047944,-1.0,-1.0,-0.7977240352174657,1.0,-1.0,-0.8050764858994134,-1.0,-1.0
32,-0.75,1.0,-0.8660254037844388,-0.8354101966249684,-0.420084025208403,-1.0,-0.8736150282111789,-0.8528028654224417,0.6708203932499369,-0.9264014327112209,-0.7554942218333714,-1.0,-1.0
33,-0.8876909901397596,0.9512740881538074,-0.8441105675594753,-0.8441105675594753,0.45161116147413644,-0.9512740881538074,-0.9512740881538074,-0.842356260963212,0.19162677479537585,-0.8633217947490789,-0.8231450337736084,-0.8502132775727049,-0.9320628609642039
34,-0.6390096504226938,1.0,-0.8651483716701106,-0.7055336829505575,-0.7977240352174657,-0.9063180276860007,-0.8551669866338554,-0.6381792281739725,0.4118082896311804,-0.8819171036881969,-0.7977240352174657,-0.7529940238806682,-0.47386127875258305
35,0.0,0.847276579530099,0.40296072362616364,-0.14156502553198663,0.3190896140869863,-0.9409585518440985,-0.1656833739159028,-0.8014002605584396,0.8592885651111362,-1.0,-0.8130704523984899,-0.8551669866338554,-1.0
36,-0.8948145309744802,0.8907043656336674,-0.7570088589648369,-0.15061601901917732,0.593033966307802,-1.0,-0.7568125877365391,-0.8398459987074238,0.7570088589648369,-1.0,-0.8355570691429545,-1.0,-0.8684145693012427
37,-0.8060492576446958,0.3997040325158948,-0.32635697593225266,-0.0949756880894981,-0.8212725925997483,-0.7564659925027818,0.145951276623156,-0.10867425823417096,-0.34166087721020577,-0.46153846153846156,-0.7411783973613916,-0.5518427210945865,-0.6005686329407791
38,-0.676923076923077,0.667346405764661,0.42133266402175085,0.30960941226920163,-0.45161116147413644,-0.7564659925027818,0.23076923076923084,-0.8212725925997483,0.680454922941035,-0.3185877528076826,0.1784282488325107,-0.4964398453754942,-0.8876909901397596
39,-0.7610874099192463,0.7267778852798434,-0.8844401031956749,-0.6492556059936688,0.010587722852196293,-0.8794906692052619,-0.535478406365439,-0.7751199743429199,0.6940066803862802,-0.8679742177020837,-0.7842487985239379,-0.9044929750483129,-0.9023736229117596
40,-0.773861278752583,0.2645751311064591,-0.773861278752583,-0.7478830532179872,-0.0007352450681947469,-0.9409585518440985,-0.4645751311064591,-0.8398205694528312,0.46177779054311296,-0.8651483716701106,0.3313667478318056,-0.9409585518440985,-0.9409585518440985
41,-0.663495793900533,0.4115840819900299,-0.7587392799182574,-0.3858019898593617,-0.1116075897503777,-0.6904832569853799,-0.882938899273205,-0.9278902848383412,0.6157446632673637,-0.8005162486275447,-0.6763238656114507,-0.7308574062625048,-0.4644381714939699
42,-0.871198699408248,0.8487088566487702,-0.8688661538085123,-0.8466754715914737,-0.004661084406276689,-0.8716917909783282,-0.7731635967125581,-0.8389622901452369,0.7100156259062881,-0.922682738387153,-0.8233272117191619,-0.8441083246482071,-0.888509460457736
43,-1.0,0.8047378541243649,-0.8047378541243649,-0.9296181273332773,-0.6176009551408139,-1.0,-0.9296181273332773,-0.9018685769482945,0.7805469288332912,-1.0,-0.8934453669445372,-1.0,-1.0
44,-0.8480709507307401,0.5326314939049829,-0.5199593927366568,-0.7446263670881627,-0.3018611271689526,-0.7929407404683217,-0.08707657408536046,-0.8173135806940842,0.5110338097561724,-0.6045369432335218,-0.8463152728688761,-0.7806518079574853,-0.4486395836715192
45,-0.575389565033424,0.9622617212824345,-0.8893629245465386,-0.7271018853776148,-0.3766075327863059,-0.04491237158333978,-0.790273407081759,-0.840148890401857,0.5603047923213634,-0.6153053388377718,-0.840148890401857,-0.8161064225673477,-0.9193906584086963
46,-0.8248936377529856,0.6865514630565155,-0.945138153932197,0.3582203912168945,0.3697128298409364,-0.843402785343349,0.5076925598200815,-0.5755064165860797,0.386936770573011,-0.8026263948051398,-0.7119406087104013,-0.8222489201492068,-0.6632751604860827
47,0.0,0.511207720338155,-0.585662018573853,-0.8688452387604009,-0.258406824652226,-1.0,-0.9173419725817379,-0.8635535401295893,-0.41713240371477056,-0.885662018573853,-0.558406824652226,-1.0,-1.0
48,-0.9064540292402136,0.7140986407319561,-0.8437383979827369,-0.7963833620082271,-0.047230699459857715,-0.9322213892907717,-0.7485220851533081,-0.751122054684395,0.44563307565605326,-0.9665475915767289,-0.8326059301583988,-0.8706639044274781,-0.9322213892907717
49,-0.9364169019859522,0.9120477065952716,-0.9364169019859522,-0.7009851859351687,0.42954371127094304,-1.0,-0.06415830019508938,-0.8173135806940842,0.36783925826521635,-0.9512740881538074,-0.8173135806940842,-0.9364169019859522,-1.0
50,-0.8640701616845621,0.7140119239952062,-0.8933011144768167,-0.488241430697906,0.4094266942003459,-0.9024870693234415,-0.21755889706876433,-0.7784115567563032,0.33884494429251527,-0.8791198575374651,-0.7677467932096926,-0.9052274518569721,-0.9235993856512075
51,-0.961087636930093,0.7845482132283945,-0.8704554309524316,-0.052580321318453825,0.3535861115258676,-0.9661406970737517,-0.5683743363694586,-0.8530139130074631,0.7520426343993516,-0.8757297205881157,-0.7425500129366873,-0.8123674752832846,-0.9821974374739882
52,-0.596460521679966,0.7768662209890628,-0.7556800343504784,-0.8441105675594753,-0.04573285375346598,-0.8648185143937911,-0.7056476712167215,-0.6273876578881777,0.7056476712167215,-0.6399864642455524,-0.8212725925997483,-0.8480709507307401,-0.7645682839492165
53,-0.8110745383753095,0.41811981624033057,-0.7295488355367845,-0.6608436312596224,-0.179784538815471,-0.84112405846665,-0.4387779870438242,-0.7838181767422487,0.47468010097649777,-0.7359464041162803,-0.7896746691722697,-0.7265045354535694,-0.8365581016794059
54,-0.8316860757998669,0.7589662777283744,-0.9401275490537123,-0.7592785432362645,0.5013580768982846,-0.916146338679579,-0.5047078938125815,-0.9331103779643186,0.6135125587283902,-0.9601258157818858,-0.8127941528416981,-0.9394719590570356,-0.9362920808590415
55,-0.5156962950377253,0.41281254969226894,-0.8503858102771927,-0.0089783405384809,-0.8212725925997483,-0.9364169019859522,-0.43525840103847124,-0.8253431300080649,0.6754143362836127,-0.8633217947490789,-0.6273876578881777,-0.9512740881538074,-0.7564659925027818
56,-0.7828310570792737,0.8457220254439203,-0.633736983921004,-0.63878421475157,0.19443103026987088,-0.9353421990333519,-0.3267297990436691,-0.8327369218760458,0.48232555336830407,-0.8784733513029496,-0.7725908647020245,-0.8907537082963339,-0.8709937196415416
57,-0.6766256173367332,0.6517602418476236,-0.8227224161088332,0.15938407369684165,-0.3845105561760547,-0.8674684504880046,0.33920103416061276,-0.5440867041113769,0.3755944995845492,-0.8674684504880046,-0.6221554881544566,-0.8674684504880046,-0.8715415505360287
58,-1.0,0.6683424913541546,-0.9120477065952716,-0.44149136087229335,0.041773841847801856,-0.9364169019859522,-0.8441105675594753,-0.8212725925997483,0.4460706220812768,-0.8588831717735458,-0.8173135806940842,-0.8991117221233853,-0.9364169019859522
59,-0.9226270834738334,0.7491206600284795,-0.8087662067740357,-0.6114387915476723,-0.2839123470510604,-0.6967704412403977,-0.2343149174316823,-0.9285551152709717,0.851244050595484,-0.6385806065676524,-0.8341580077899493,-0.5947669597605616,-0.6833400369861684
60,-0.9138448619770063,0.7939182119520466,-0.7354288501527918,-0.35975977575647455,-0.16258735589357334,-0.9697782008611758,-0.7640798546613612,-0.88059189026185,0.7144412150950086,-0.8627937806667824,-0.8921697160775885,-0.9108719013749297,-0.9626205012755348
61,-0.8807123363135297,0.8484868147336478,-0.8977809397524805,0.11467582667983141,-0.07860770216659664,-0.8741343031730536,-0.07312833733364282,-0.8657525541937527,0.849646208913833,-0.905976282520618,-0.8769811955306451,-0.8719300650945666,-0.9214055678838281
62,-0.7337495301723309,-0.008695278940858498,-0.28616675723129414,-0.3340776892594965,0.5577734810620408,-0.8898838987601435,-0.26116641330009266,-0.7106867804399015,0.40840326840423674,-0.7496428971736689,-0.8284997884615349,-0.8958264622306675,-0.8315796765365824
63,-0.792221467766066,0.23876787475587524,-0.6141545997918,0.13163871550059944,-0.18817488879445615,-0.8869184028063846,0.24174248515583605,-0.8644024161159233,0.47955209954064376,-0.6675473242955996,-0.7599438881420898,-0.7772633486616767,-0.7707170726847523
64,-0.845964531678532,0.7742593862291511,-0.7733641862113453,0.48088798144990214,0.4223709418787637,-0.8974597101019617,-0.5941745764321388,-0.8509962722458656,0.6090343811762636,-0.9947274449181538,-0.8731007336518068,-0.8967898036572868,-0.957980250978369
65,-1.0,0.8246480409530383,-0.9409585518440985,-0.6117410646100917,0.0,-1.0,0.20556456574004975,-0.8014002605584396,0.8208682562167445,-1.0,-0.7977240352174657,-0.9409585518440985,-1.0
66,-0.3884568534185165,0.6317688805246882,-0.5341952377484338,-0.3496775039672226,0.7294044967367779,-0.7283727051043888,-0.5640299810180939,-0.5227889084350266,0.6181410152938861,-0.8043373270651887,-0.5807771406596256,-0.7613538164994015,-0.8117583080011201
67,-0.7804767564292371,0.8125962835358995,-0.864911199063961,-0.3666069407373825,-0.3529107601533369,-0.9022747532046941,-0.8356150488807791,-0.8904373798508259,0.841532016024845,-0.8086184406888138,-0.7375981026980105,-0.880310700813589,-0.870822449719126
68,-0.6174231151145041,0.46380562457107244,-0.5041695945863137,0.41117060085747853,0.7902045611326478,-0.895695175373667,0.4302568787455938,-0.8639705201562732,0.7305377203324559,-0.9104317143234881,-0.4876469889694577,-0.9106415671583871,-0.8911074133131133
69,-0.9303720559260237,0.7075869103232711,-0.8678389707364755,-0.7053688775242883,0.19655819485154688,-0.9170601918607938,-0.6584786955986921,-0.9230502645091602,0.5444770091702207,-0.8829999933952446,-0.9179054707329724,-0.9054456651157661,-0.9119038425106558
70,-0.8340214244172546,0.7622303782054705,-0.8134256916013837,-0.8843994653639274,0.4532321547377849,-0.8198983046207505,-0.7761429119031709,-0.9179037741038087,0.8827294611680816,-0.776297585724656,-0.8797360577793892,-0.7726902794071846,-0.8276482570563184
71,-0.7529044848222239,0.35855718042880624,-0.6031134928824617,-0.29227432668956915,-0.14349522424257657,-0.940325549045907,-0.24450393091193784,-0.8260324683113804,0.7033425543608404,-0.8286205434757928,-0.8077958312708287,-0.9703590836467721,-0.9685082342636198
72,-0.9597635064857309,0.8011586182702888,-0.920519900451058,-0.6315445896312082,-0.06317724666675753,-0.9936269666347806,-0.5741276549077974,-0.8244209577697164,0.7253425452854797,-0.9699914981330231,-0.7253651377627078,-0.9360026261031437,-0.9810267992845412
73,-0.7503505708195877,0.7496745115197136,-0.8031406049896481,-0.44194936374431876,-0.42310588533977345,-0.9452577666011635,-0.010099789217900073,-0.897630443333695,0.39240437760886654,-0.914985609857309,-0.8425759797669394,-0.9200750548065276,-0.8929287185465143
74,-0.6864988142186543,0.9022477882231866,-0.9190226967118427,-0.4988229943742349,0.6342999726770916,-0.9521013100222653,-0.6225309798492091,-0.890857816656128,0.626853822799554,-0.802120312776305,-0.8300578506470481,-0.8747247436691746,-0.6295837448571607
75,-0.9686001473169074,0.8271378656562278,-0.8696818005389161,-0.7375409037307348,0.41628643855252384,-0.8460543843362658,-0.6705966201103164,-0.7938004351253509,0.8192856764755034,-0.48852896705321236,-0.8049666473200077,-0.6653305440502715,-0.6996059223117418
76,-0.9551294018281934,0.9763439276600688,-0.9586467691160865,0.3349935301757592,-0.1929607542001191,-0.9607710839373405,-0.7181912920859153,-0.8396725977946686,0.4739140390657952,-0.9507046667285628,-0.8462278513818899,-0.913140990602472,-0.9454495221938233
77,-0.8857849422485189,0.9906533814626581,-0.7006107744155372,-0.7872672352067179,-0.1699673171197595,-0.9114987347170078,-0.6886110076800952,-0.8504279822563217,0.5889551594969538,-0.8283182426526119,-0.8510193789138458,-0.8487923200268667,-0.9059169285453232
78,-0.9259774612014167,0.9118095024558265,-0.9450640764729166,-0.7533138132244085,0.13218848419558496,-0.8893987951333767,-0.7666703530801843,-0.9210888432794778,0.8231405827853552,-0.9455459063667893,-0.8199590673427405,-0.8760830478727922,-0.9201524924285083
79,-0.9216261946765959,0.7511494136712555,-0.8974442497257419,-0.8414813107959879,0.5510776061778297,-0.9037186481923019,-0.3559266459212683,-0.9015983785034842,0.7380217058047548,-0.8959846175827809,-0.8978100722989745,-0.8726466976116033,-0.9232754560859271
80,-1.0,0.98467342253634,-0.9903379376602871,-0.8463404367223989,-0.6347936380926978,-1.0,-0.8427967766224767,-0.8096462142738134,0.5241635954045977,-1.0,-0.7979374159983896,-1.0,-0.9903379376602871
