,mplug_dsg,llmscore_over,mplug_tifa,fuyu_dsg,blipscore_norm,llava_dsg,fuyu_tifa,alignscore_norm,llmscore_ec,llava-alt_tifa,clipscore_norm,llava_tifa,llava-alt_dsg
81,-0.5,0.5,0.408248290463863,-0.408248290463863,0.0,0.0,-0.5,0.0,1.0,1.0,0.0,1.0,-0.5
82,-0.9251749403610777,0.8488386047054032,-0.9843381923447663,-0.908587026216885,-0.4522732154231409,-0.9999999999999999,-0.9259479723532442,-0.8856446209758165,0.7733618704639396,-0.9871030994403317,-0.8540850788376798,-0.9946242981973953,-0.9976960201183146
83,-0.9903379376602871,0.2901417919466371,-0.8962069822051468,-0.8909451906049783,-0.2658132645379506,-0.9879743491347248,-0.7906393097843266,-0.8361275172306805,0.12393453928726682,-0.8389091895244906,-0.8016996373938107,-0.8962069822051468,-0.9951689688301437
84,-0.9147078689173908,0.7352926538096466,-0.8383611339148599,-0.8388358358844624,-0.0072812575561236065,-0.9901879684460666,-0.8192124409525579,-0.957706186802801,0.6037205654979101,-0.948375140256391,-0.9541969765429413,-0.9667321650558073,-0.9684977914957629
85,-0.9118762863975366,0.8875954835940478,-0.8974363326416818,-0.8356416137835145,0.40733853623750893,-0.9667176661147527,-0.0670536804936967,-0.8957360860519092,0.693544030555573,-0.9567776751572175,-0.8712652140046491,-0.9581231142844961,-0.9758724492722595
86,-0.9220465762942266,0.6680463706508789,-0.9122396253456522,-0.893039801493765,-0.15377451107633827,-0.9492026271335406,-0.8386161203795184,-0.8973743928858351,0.5520302723323525,-0.8758558046504981,-0.86415566674256,-0.891149682416685,-0.9482752309049748
87,0.0,-0.23306863292670033,-0.5163977794943223,0.560611910581388,0.3034683233153239,-0.560611910581388,-0.6382847385042254,-0.5257203720113371,0.0,-0.6382847385042254,-0.3034683233153239,-0.560611910581388,0.0
88,-0.299972716884183,-0.49325223652510963,-0.34166648095653973,-0.030803584101922913,-0.5148798765732683,-0.5404561160153729,-0.34156573289981035,-0.5582521647976822,0.01762177394177119,-0.47835065331527704,-0.39073298085760366,-0.47835065331527704,-0.47835065331527704
89,-0.6885793507951535,0.703827368786552,-0.6610431975316369,-0.44071804173283546,0.6302898872106195,-0.9505654294509386,-0.11225222298263758,-0.8172833655051294,0.645414226938124,-0.797490867481751,-0.8033885725391762,-0.9007672068843752,-0.8787860474573451
90,-0.8783224879626016,0.5806499548851759,-0.970178608971046,-0.8497691916028348,0.5926311949940224,-0.8958305783758903,0.009732371861551242,-0.9275074137247084,0.596950734371394,-0.918379423472545,-0.9270758042796675,-0.9340333734220929,-0.9010079514780971
91,-0.731372449834801,0.2984810028978546,-0.7455751826215627,-0.3527668414752788,0.3155242550986462,-0.8284168695795141,-0.5185449728701349,-0.789688557481601,0.0822391939658615,-0.6831300510639734,-0.7163254650964893,-0.6627334956636114,-0.6595084960109914
92,-0.91684967601647,0.6670726756605085,-0.9343531843023135,-0.8019156930097631,-0.2913381328213802,-0.9343531843023135,-0.7842108005224201,-0.8740143984641406,0.7511671854171141,-0.978713553878169,-0.8895899728158351,-0.9343531843023135,-0.9855041562276121
93,-0.9073167632320207,-0.3654279852482777,-0.8831343746156953,-0.712007156702431,0.407536462803523,-0.9481324094416371,-0.4128519554962603,-0.7921896725631907,0.11424506133335002,-0.8884449096744537,-0.8566900313878871,-0.8420619021216784,-0.7923736859233186
94,-0.9525633670033496,0.45969240635900727,-0.8239879750764034,-0.0630552927213,0.3914383847275801,-0.7944743745909065,-0.2191035612549016,-0.8428464894554417,0.541345770787997,-0.8550413842645983,-0.8783158258631119,-0.7076244585058071,-0.9712954727310268
95,-0.8950623319491724,0.9460400764466796,-0.8169023954349232,-0.7984979635490166,-0.09702600190864863,-0.9027506682355334,-0.5672506563892775,-0.878356627164302,0.8743681659261479,-0.9927125385287155,-0.9011736786691669,-0.9907561867651189,-0.9164121284372744
96,-0.8798343009438493,0.45364598592675287,-0.7290635987771504,-0.837166276103578,0.38012258101672836,-0.8615304195376933,-0.6181930223523329,-0.6836781385212224,0.37512413511229725,-0.9131327143864395,-0.8058408903303423,-0.8858666005963531,-0.951341960014006
97,-0.8441586740793506,0.7599945487460452,-0.8331666499966657,-0.7514623222776405,-0.2380149300247135,-0.8962069822051468,-0.7151684988536031,-0.8138413004619897,0.48428051620184387,-0.8761249934776101,-0.7974397936138519,-0.8356260803264484,-0.8997354108424374
98,-0.6376674231700086,0.7813865390221304,-0.7425198315678646,-0.9267717610946116,-0.12431434592119908,-0.6306569278696306,-0.7226371981733114,-0.7837384871188797,0.6384110624099196,-0.587723725746646,-0.8246647370582156,-0.6947675768096782,-0.8237548438751104
99,-0.9331526063149774,0.5669152894688595,-0.9749264470781535,-0.7912512718437447,0.18501156369918859,-0.947332647330626,-0.555640294024457,-0.898475364325827,0.6165550348015986,-0.8949389530618782,-0.7848940619944893,-0.9523763924860487,-0.9887000860222261
100,-0.6795834670585802,0.4075938212388997,-0.7935753932437074,-0.5570484990582332,0.1655968099737787,-0.8288624656799143,-0.6073552958589968,-0.4940880140642484,0.13408030463079817,-0.7753298418327285,-0.7912565680749445,-0.8617274844321391,-0.705642285072797
101,-0.9140381810147319,0.8930970188918331,-0.9243198511275019,-0.6955782971870672,0.211391274055953,-0.9315680831584716,-0.5804668525864611,-0.9079106422077626,0.8858649160209358,-0.9802013224054248,-0.8368214480542554,-0.9272926032442218,-0.9533913075602709
102,-0.9628934653728713,0.8499418774679603,-0.8538958888855368,-0.3364830127938191,0.29066373538171597,-0.877054655627946,-0.5783661130045105,-0.872999289810137,0.29583659617519326,-0.9561028630234283,-0.871991206145148,-0.9038621769061289,-0.8834616167376612
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,-0.7284595159181176,0.4752757359381273,-0.9157515716084622,-0.7530247610971345,0.1743982412290296,-0.910574394897647,-0.3370477833830928,-0.871991206145148,0.20537658378676424,-0.9855041562276121,-0.871991206145148,-0.9855041562276121,-0.9855041562276121
105,-0.8201648036931155,0.3382565549630166,-0.3665956971523308,-0.23674535066230018,-0.4762311630555459,-0.9892750914400996,-0.49771779869497335,-0.767523881616904,0.3338734000358574,-0.573895959560744,-0.7581089392502489,-0.7791732461880436,-0.30052038200428277
106,-0.9856107606091624,0.8593378488473195,-1.0,-0.43461349368017654,-0.7934920476158722,-1.0,-0.13836236534601506,-0.7934920476158722,0.9856107606091624,-0.9903379376602871,-0.8138413004619897,-0.9903379376602871,-1.0
107,-0.7514691493021793,0.5715476066494082,-0.26207120918047955,0.07669649888473704,-0.15975241260567344,-0.7906659377718414,-0.8770580193070292,-0.8207293546575958,0.6768020406135381,-0.22237479499833038,-0.7598766434465316,-0.642416074439621,-0.8660254037844386
108,-0.8734122338725526,0.8790372322420343,-0.9009154622583725,-0.8813563155841361,0.27043075128690447,-0.897653201074954,0.038194549874291314,-0.7478561435784897,0.7032355249037334,-0.8966776324462462,-0.6684483345747211,-0.9608592321150069,-0.8615293998655476
109,-0.9191186897335888,0.618465843842649,-0.8296584903120985,0.11266476487123439,-0.17244010904214035,-0.8425048538807787,0.37880995942220225,-0.5316265290759012,0.4010121991099909,-0.6335338960220718,-0.714142842854285,-0.7838858332919127,-0.9856107606091624
110,-0.8404262803273791,0.031474473140073886,-0.8054528274499974,-0.865929703740441,0.19443982608253826,-0.7404243455348716,-0.5206983582788933,-0.7272081868108357,0.2767665424587008,-0.9376792132023035,-0.7334988692046015,-0.8983343647951291,-0.7960650673204711
111,-0.9617163101410254,0.5098039215686274,-0.7767356373806173,-0.9424819839382049,-0.7767356373806173,-0.9424819839382049,-0.8574929257125442,-0.8874245216579991,0.9424819839382049,-0.7843137254901961,-0.8574929257125442,-0.9337145191092148,-0.9074852129730301
112,-0.8230983954627917,0.8042670415817211,-0.8287025910766764,-0.7061710593029292,0.7321453817048336,-0.9243816034223554,-0.24897045166428633,-0.9851825148803195,0.9851825148803195,-0.9116725015517029,-0.9851825148803195,-0.8696412993997019,-0.9116725015517029
113,-0.773972602739726,-0.1813193655646498,-0.8257903163282545,0.01987845045301737,-0.18095045497787224,-0.6351931356955167,-0.31142905709727203,-0.5040762674383583,-0.12925032498419445,-0.6626150151005789,-0.49674499252547566,-0.6340693357921259,-0.5831012132885095
114,-0.7302967433402215,0.6687050915868809,-0.870388279778489,-0.25989971328456757,0.3481553119113956,-0.9999999999999999,-0.29494897427831784,-0.8003425115593553,0.5948955245400722,-0.9999999999999999,-0.6963106238227912,-0.8003425115593553,-0.9999999999999999
115,-0.026110865773348233,0.9544412400786058,-0.7907380704358752,-0.39921196921142343,0.18024602347862506,-0.8799983978170806,-0.5178994543646576,-0.7029594915666377,0.8462936259914308,-0.8111071056538127,-0.6488856845230502,-0.8111071056538127,-0.8055555555555555
116,-0.23283571710168177,-0.29277002188455997,-1.0,0.0,-0.5570860145311557,-1.0,0.5773268353539885,0.14433756729740643,-0.3509336990190983,-0.15550888174769317,0.27854300726557785,0.18898223650461363,0.0
117,-0.6693280212272606,-0.8366600265340757,-0.8819171036881969,-0.2581988897471611,-0.15954480704349314,-0.8819171036881969,-0.828416869579514,-0.6563301233138936,-0.15954480704349314,-1.0,0.3281650616569468,-0.8819171036881969,-0.7302967433402214
118,-0.8857142857142855,0.6360650553039009,-0.23904572186687872,-0.5428571428571428,0.9239364353597955,-1.0,0.406578556307363,-0.8471844657377412,0.6320265061852989,0.0,-0.9239364353597955,-0.7378647873726218,-0.9014978717104175
119,-0.18391962913260815,0.053293871002119304,-0.32364633347207,0.5268888299857712,-0.7325764854945768,-0.5337877801730354,-0.1184949538956635,-0.4704186801929588,-0.03370600353877946,0.18391962913260815,-0.5718894184585481,-0.2697030922349961,-0.18391962913260815
120,-0.8463091887962275,0.6155669242116595,-0.6155669242116595,-0.2727272727272727,-0.06278172029468156,-0.9584065756960463,1.0,-0.9584065756960463,0.6155669242116595,-0.9584065756960463,-0.9584065756960463,-0.9584065756960463,-0.9792032878480231
121,-0.8964214570007951,0.6306697716731441,-0.7554110090299191,0.554865261009786,0.7919455160226819,-0.6829877767625105,-0.3899738016888014,-0.9239364353597955,0.41953227051959424,-0.5285714285714286,-0.8711400676249502,-0.6306697716731441,-0.8964214570007951
122,-0.8215695927961294,0.9473684210526315,-0.8178078113321584,-0.5849821154944601,0.605263157894737,-0.9733285267845753,-0.44426165831931924,-0.8947368421052632,-0.02159343495341217,-0.7856119806984978,-0.8947368421052632,-0.9733285267845753,-0.8111399430283022
123,-0.9265986323710905,0.8223991787787984,-0.9720775535473554,-0.4265986323710905,0.2460537057286603,-1.0,-0.5935461424415298,-0.7757345746510897,0.5466413654495321,-0.9720775535473554,-0.7757345746510897,-0.8986761859184458,-0.9265986323710905
124,-0.9399319657044237,0.9797958971132713,-0.7769939221529774,-0.5843008455732588,-0.1044465935734187,-0.64799108414473,-0.05576014401740394,-0.40618119722996154,0.3133397807202561,-0.3098386676965934,-0.3988944831117509,-0.3098386676965934,-0.1549193338482967
125,-0.6391846982121925,1.0,-0.9824027820252503,0.28389222486473054,0.05932585894832722,-0.9824027820252503,0.6923076923076923,-1.0,0.9824027820252503,-0.9824027820252503,0.9824027820252503,-0.6391846982121925,-0.9824027820252503
126,-0.9036961141150641,0.16666666666666666,-0.9146174266284719,0.6267312946227962,-0.5009794328681196,-0.462601355085649,-0.3333333333333334,-0.8767140075192095,-0.30000000000000004,-0.9285793516803281,-0.789372568411442,-0.6886171275731506,-0.9393364366277245
127,-0.2611164839335467,0.6100973459484286,-0.9949489742783179,0.6924973060341936,-0.80075721739621,-0.6963106238227912,-0.8594582086011732,-0.8355727485873494,0.48989794855663565,-0.7948774759706975,-0.8529805141829193,-0.6963106238227912,-0.8003425115593553
128,-0.8680256697817583,0.4306997598153763,-0.11704114719613057,-0.7225441268328878,0.4782262024415194,-0.8822665767598178,-0.09397878236968459,-0.6333265924225528,0.15753424657534246,-0.4306997598153763,-0.40067600745100274,-0.7242486824147758,-0.8822665767598178
129,-0.3347193406976015,-0.77174363314129,0.7607257743127308,0.20786985482077452,0.6238794669049378,-0.46657847491180815,-0.5578655678293359,-0.4036867138796656,-0.5095246653650681,-0.18102628431709267,-0.4036867138796656,-0.5274365368568267,-0.16823164622761336
130,-0.9564354645876385,0.5892556509887896,-0.9124789556921528,-0.8991432190844403,-0.3244428422615251,-0.6767766952966369,-0.42675180329355245,-1.0,0.23233225085219242,-1.0,-0.9866642633922875,0.24531465392503735,-0.9583333333333333
131,-1.0,0.6045178467098631,-0.9740609667784471,-0.7517036420701938,-0.2038866469431441,-0.82984727853911,-0.4260064336151292,-0.8250166406930856,0.3987927259140154,-0.9740609667784471,-0.8250166406930856,-0.9740609667784471,-1.0
132,-0.17817416127494956,0.5048267902790239,-0.5050762722761054,-0.6236095644623236,0.6767529681839596,0.0,-0.9428090415820632,-0.9370425713316364,0.3736323588785367,-0.056343616981901094,-0.9370425713316364,-0.1690308509457033,0.3651483716701107
133,-0.16252721107440024,0.30774921924512816,-0.07088448586497093,-0.4807619738204117,-0.09260847332207953,-0.43543327031339285,-0.2734115883363165,0.07408677865766362,0.7238423518714866,-0.17405028310295284,-0.7779111759054681,-0.3654521978535897,-0.3992918259420683
134,-0.6458308465163966,0.8030540135377238,-0.8030540135377238,-0.22680460581325723,-0.5835675956362205,-0.4444444444444444,-0.6712490502577018,-0.5835675956362205,0.938068509243688,-0.7776358097964187,-0.16454135493308122,-0.7893966110735098,-0.8030540135377238
135,0.18721394735935526,0.5547876419749113,-0.7302967433402215,0.3833836181542783,-0.08703882797784888,-0.8003425115593553,0.7044400360411055,-0.870388279778489,0.35835114776662474,-0.9999999999999999,-0.870388279778489,-0.8594582086011732,-0.870388279778489
136,-0.13608276348795434,-0.5206175244758853,-0.6666666666666666,0.0,0.49690399499995325,-0.408248290463863,0.02371352947593207,-0.24845199749997662,0.36082123151199885,-0.6666666666666666,-0.6329867584879075,-0.6666666666666666,-0.6666666666666666
137,-0.42857142857142855,1.0,-0.9673194523326077,-0.329914439536929,0.9673194523326077,-0.7584858681083576,-1.0,-0.9673194523326077,0.9673194523326077,-1.0,-0.9673194523326077,-1.0,0.0
138,-0.11547005383792515,0.8472983346207418,-0.7302967433402215,0.20843413711130676,-0.034815531191139566,-0.8771962831773773,0.8771962831773773,-0.3481553119113956,0.8472983346207418,-0.23237900077244503,-0.4874174366759539,-0.8246426774100336,-0.7745966692414834
139,-0.7769740318011726,0.1690501720694957,-0.9515949606529317,-0.10352166562499027,0.44855818727918995,-1.0,-0.9261767569116264,-0.7233794162584617,0.7597656748456401,-0.9261767569116264,-0.8950595031410072,-0.9261767569116264,-1.0
140,-0.945544330734548,1.0,-0.945544330734548,0.0,-0.9303270728991491,-1.0,-0.945544330734548,-0.9303270728991491,0.945544330734548,-1.0,-0.5601090242997164,-0.9303270728991491,-0.945544330734548
141,-0.9660917830792959,1.0,-0.9660917830792959,0.0,-0.881917103688197,-0.8901981971385245,-0.756237677477525,-0.881917103688197,1.0,-0.9660917830792959,-0.881917103688197,-0.8901981971385245,-0.9660917830792959
142,0.33333333333333337,1.0,0.0,0.5443310539518172,0.5132002392796673,-0.6546536707079771,0.0,-0.25660011963983365,-0.1307440900921227,0.0,-0.7745966692414835,-0.13801311186847082,0.0
143,0.0,0.18144368465060579,-0.906862273119947,0.494387749198131,0.6296296296296298,-0.09072184232530289,0.4814814814814816,-0.9259259259259259,0.832788199045873,0.0,-0.9259259259259259,0.73965047216582,0.6975463186143743
144,-0.7607257743127307,-0.6481812160876685,-0.8249579113843055,0.0,0.37851664930511264,0.0,-0.9128709291752768,-0.8111071056538128,-0.6481812160876685,-1.0,-0.9733285267845753,-0.9166666666666666,0.0
145,-0.8140915784106942,0.8854377448471463,-0.8140915784106942,-0.09486832980505137,-0.8292984077258342,-0.7905694150420949,0.45184805705753195,-0.9128709291752769,0.9214426752509268,-0.9999999999999999,-0.8140915784106942,-0.34156502553198653,-0.8666666666666666
146,-0.3722270363758984,0.6288403162253392,-0.34616922965123703,0.39483273081585984,0.3165583100312758,-0.30024187877943326,-0.39624858094416104,-0.1870751779448497,0.5113219324869105,-0.38056536091195475,-0.24109897932754049,-0.4839852137493787,-0.16676568252940124
147,0.5407380704358752,0.7607257743127307,0.7607257743127307,0.75,0.5407380704358752,-0.75,-0.7607257743127307,0.5407380704358752,0.7607257743127307,0.7607257743127307,-0.5407380704358752,-0.18633899812498247,0.7607257743127307
148,-0.4434270446519586,0.6475792844341288,-0.7853548702344955,-0.44090407431843387,-0.05593114122070516,-0.28319907187413057,-0.628290241363724,-0.7385598262626356,0.5125639341607068,-0.7109926364222744,-0.8202496017973394,-0.8351196147354935,-0.375355290881817
149,-0.723805851959151,0.8569743594906143,-0.7856162393763514,-0.3042111316957163,-0.6630166264852956,-0.735188027433162,-0.6986231299161796,-0.8246469927462109,0.7892106043447147,-0.8504895465229382,-0.8092145779219161,-0.7784772893153277,-0.7039145141885503
150,-0.6198616965831252,0.27025913688394965,-0.7249871719077333,0.3307357195351717,-0.12648109719033032,-0.7655172797542591,-0.3150262988849144,-0.4987486561195777,0.4343594929679512,-0.6204996998237082,-0.35540214014813715,-0.617890084729603,-0.718405386000524
151,-0.8842301961643158,0.8798776447443339,-0.8887608763340824,-0.12618293215161294,0.07427541151380607,-0.8900403813131604,0.12067605338342828,-0.7771385464188322,0.8370675063094136,-0.8125553519306112,-0.7349830112597495,-0.8028820573481831,-0.9061037349326698
152,-0.8751710139832164,0.23486804272803496,-0.7946584172111668,-0.27605467315293564,-0.18027391674697418,-0.9857438963368186,0.2787641583852972,-0.37444790486752316,0.7511214610680972,-0.693971104308263,-0.5624573961346652,-0.9820095686581879,-0.9378380923870356
153,-0.9881453018440055,0.598205087807995,-0.6810498393016504,-0.5225512601116514,0.1703878252890294,-0.8485604361130666,0.2252653598025172,-0.28910132035064456,0.8233747907135608,-0.6764109758847966,-0.2764930162391785,-0.5382772920169835,-0.8720015566995025
154,-0.9182523735388196,0.9372011743493973,-0.8909031343667779,-0.11957781529859783,0.3674682100851026,-0.8303400055154786,0.2179734682707426,-0.759604382437103,0.860554484596101,-0.7182310717770639,-0.6736994685262705,-0.7758271404683501,-0.838804560124488
155,-0.08331406947459379,0.5074406786964424,-0.5854621675888401,-0.5818887198332094,0.33401315224894884,-0.5569631829093812,-0.3519346082526746,-0.6424116665414394,0.3972635875784271,-0.6006190668467074,-0.7399397969039758,-0.6406754412419499,-0.3349912795328033
156,-0.8058559119876552,0.3275927866161358,-0.6728079375594057,0.06838997131214078,-0.12193174527315156,-0.7751519111029083,-0.2694819300654062,-0.7096132260761706,0.3256034972788154,-0.8301372961131024,-0.8591649686889474,-0.689089963049098,-0.8006380862219732
157,-0.8489813538776664,0.9249254412717398,-0.8665379577281908,-0.43296463367494853,0.5288928864385158,-0.8857375000516019,-0.6220205023544189,-0.9223579524444684,0.948825670663302,-0.8861370105565374,-0.9245881363528836,-0.9515311587562101,-0.7970175185104045
158,-0.7363939307787052,-0.003579931389543713,-0.7914587896925521,-0.10837093082984742,-0.05165661031414914,-0.8142276961646384,-0.34584633683844224,-0.7482315261408568,0.15582461410461512,-0.7642069867605438,-0.7162675574752794,-0.7154008586356148,-0.8837419782194701
159,-0.3551902537593944,0.3551902537593944,-0.5217129782537278,-0.4982982979659264,-0.03670343720205043,-0.6370466232385545,0.01612001593490563,-0.5028750875399998,0.40939382724355283,-0.5909090909090909,-0.44514903425282454,-1.0,-0.5909090909090909
160,-0.7881905547008381,0.1499960742327366,-0.4646003768173778,-0.7040942175392667,0.6468762093508063,-0.8511195567075711,-0.19368853164750946,-0.788983033877707,0.12660903899322754,-0.825549020325529,-0.6389172924740428,-0.6341147811071411,-0.803349810005753
161,-0.8233524077859957,0.6995830842297128,-0.8201513667525188,0.556017554788799,0.004266476986051005,-0.8380512473839762,-0.31481677223489934,-0.7717689943752564,0.5783723530235355,-0.6176407834898441,-0.7836273774925197,-0.7902682372665117,-0.797241561045856
162,-0.7964495263799763,0.5923491824304469,-0.6659683041630415,-0.6821375779207259,-0.6054190790531405,-0.6725372130123174,-0.6976842475275759,-0.7038942918394074,-0.280209937786672,-0.8296476761208739,-0.5574774857527187,-0.7423305107759198,-0.7600787803948961
163,-0.6666666666666666,0.8616642633922875,-0.7897687979209718,-0.8333333333333333,-0.633978176139485,-0.6056472460805307,-0.8616642633922875,-0.8111071056538128,0.43259045634870014,-0.6085806194501846,-0.8111071056538128,-0.6085806194501846,-0.6085806194501846
