,llava_dsg,llava-alt_dsg,mplug_dsg,blip1_dsg
0,-0.8871459504736612,-0.8729955355005825,-0.801523557138982,-0.8893579122091633
1,-0.9409585518440985,-0.7148198305966815,0.2645751311064591,-0.6921912920196209
2,-0.9384213395638529,-0.9200103960703662,-0.9472020114552441,-0.9721191025162554
3,-0.6183300132670377,-0.4063180276860006,-0.44095855184409843,-0.4063180276860006
4,-0.5747644369850695,-0.4392089204881236,-0.3718419720180422,-0.7412700777577528
5,-0.911266043662988,-0.9403905889519628,-0.8757445180125448,-0.9487412073608245
6,-0.5899621882885077,-0.9118643271182251,-0.4619109904837861,-0.5418083722152848
7,-0.7356463138776231,-0.6882046851648189,-0.6843572614078524,-0.6227982846380665
8,-0.9094555814606606,-0.9183105600036915,-0.6466939193694276,-0.8623426006686897
9,-0.7672860121893585,-0.8098166560295231,-0.693703018305603,-0.7858045152896593
10,-0.7332767639201991,-0.8227164490370615,-0.7623099880587452,-0.8680658188470097
11,-0.8491627151692686,-0.9910031398112201,-0.8491627151692686,-0.8588041277485452
12,-0.8366600265340757,-0.570057996717679,-0.6114110942264109,-0.3620529891214027
13,-0.9423209785594966,-0.930075672244976,-0.8367166750304943,-0.8212046251570428
14,-0.9799019018385875,-0.9214720750730401,-0.8592081605471585,-0.7299780538520932
15,-0.6980670789963894,-0.49558007966359247,-0.3447131310030895,0.0
16,-0.8651483716701106,-0.7055336829505575,-0.6707825127659933,-0.33431662608409723
17,-0.8853723259539504,-0.9310442777058884,-0.8342655426263386,-0.7898808476252219
18,-0.7834783849371486,-0.8651483716701106,-0.9409585518440985,-0.9409585518440985
19,-0.6359989993829889,-0.8324946819759883,-0.8041537508828057,-0.9086429133948989
20,-0.4166666666666667,-0.9636962204896987,0.27777777777777785,-0.9636962204896987
21,-1.0,-1.0,-0.9409585518440985,-1.0
22,-0.3997040325158948,-0.41281254969226894,-0.1109723605476373,-0.6281971650768844
23,-1.0,-1.0,-0.3709005551264194,-0.27386127875258304
24,-0.9409585518440985,-0.8592885651111362,-0.764575131106459,-0.7000000000000001
25,-0.403886522663742,-0.41266680753330853,-0.229350613061897,-0.4963794920079537
26,-1.0,-1.0,-1.0,-1.0
27,-0.9183300132670379,-0.9409585518440985,-0.9183300132670379,-0.9183300132670379
28,-1.0,-0.9183300132670379,-0.8819171036881969,-1.0
29,-0.27386127875258304,0.12909944487358055,-0.3290994448735805,-1.0
30,-0.8943782098797899,-0.9515610404692569,-0.8694976488614509,-0.941265024548808
31,-1.0,-1.0,-0.7302967433402214,-1.0
32,-1.0,-1.0,-0.75,-0.947213595499958
33,-0.9512740881538074,-0.9320628609642039,-0.8876909901397596,-0.9512740881538074
34,-0.9063180276860007,-0.47386127875258305,-0.6390096504226938,-1.0
35,-0.9409585518440985,-1.0,0.0,-0.9183300132670379
36,-1.0,-0.8684145693012427,-0.8948145309744802,-0.9311183104847816
37,-0.7564659925027818,-0.6005686329407791,-0.8060492576446958,-0.30960941226920163
38,-0.7564659925027818,-0.8876909901397596,-0.676923076923077,-0.8633217947490789
39,-0.8794906692052619,-0.9023736229117596,-0.7610874099192463,-0.8597555167043225
40,-0.9409585518440985,-0.9409585518440985,-0.773861278752583,-1.0
41,-0.6904832569853799,-0.4644381714939699,-0.663495793900533,-0.7857245540523147
42,-0.8716917909783282,-0.888509460457736,-0.871198699408248,-0.8394654633713163
43,-1.0,-1.0,-1.0,-1.0
44,-0.7929407404683217,-0.4486395836715192,-0.8480709507307401,-0.9512740881538074
45,-0.04491237158333978,-0.9193906584086963,-0.575389565033424,-0.9193265917316001
46,-0.843402785343349,-0.6632751604860827,-0.8248936377529856,-0.8346376483282435
47,-1.0,-1.0,0.0,-1.0
48,-0.9322213892907717,-0.9322213892907717,-0.9064540292402136,-0.965861508950383
49,-1.0,-1.0,-0.9364169019859522,-0.9364169019859522
50,-0.9024870693234415,-0.9235993856512075,-0.8640701616845621,-0.911397217004081
51,-0.9661406970737517,-0.9821974374739882,-0.961087636930093,-0.9306538972959866
52,-0.8648185143937911,-0.7645682839492165,-0.596460521679966,-0.7692307692307693
53,-0.84112405846665,-0.8365581016794059,-0.8110745383753095,-0.947407252218439
54,-0.916146338679579,-0.9362920808590415,-0.8316860757998669,-0.9893152886342723
55,-0.9364169019859522,-0.7564659925027818,-0.5156962950377253,-0.9381655709774332
56,-0.9353421990333519,-0.8709937196415416,-0.7828310570792737,-0.7685814374371139
57,-0.8674684504880046,-0.8715415505360287,-0.6766256173367332,-0.7517620073583418
58,-0.9364169019859522,-0.9364169019859522,-1.0,-0.9364169019859522
59,-0.6967704412403977,-0.6833400369861684,-0.9226270834738334,-0.8628174685473052
60,-0.9697782008611758,-0.9626205012755348,-0.9138448619770063,-0.9037985302874784
61,-0.8741343031730536,-0.9214055678838281,-0.8807123363135297,-0.7935714538896038
62,-0.8898838987601435,-0.8315796765365824,-0.7337495301723309,-0.8088405349013246
63,-0.8869184028063846,-0.7707170726847523,-0.792221467766066,-0.8250040566251583
64,-0.8974597101019617,-0.957980250978369,-0.845964531678532,-0.8425626470992904
65,-1.0,-1.0,-1.0,-1.0
66,-0.7283727051043888,-0.8117583080011201,-0.3884568534185165,-0.8378081687705664
67,-0.9022747532046941,-0.870822449719126,-0.7804767564292371,-0.8832833465540538
68,-0.895695175373667,-0.8911074133131133,-0.6174231151145041,-0.9206165331136587
69,-0.9170601918607938,-0.9119038425106558,-0.9303720559260237,-0.9218914021035204
70,-0.8198983046207505,-0.8276482570563184,-0.8340214244172546,-0.7320294593497028
71,-0.940325549045907,-0.9685082342636198,-0.7529044848222239,-0.7622241156118864
72,-0.9936269666347806,-0.9810267992845412,-0.9597635064857309,-0.8817365926794478
73,-0.9452577666011635,-0.8929287185465143,-0.7503505708195877,-0.9921489129961794
74,-0.9521013100222653,-0.6295837448571607,-0.6864988142186543,-0.8951319656553423
75,-0.8460543843362658,-0.6996059223117418,-0.9686001473169074,-0.9959022186080381
76,-0.9607710839373405,-0.9454495221938233,-0.9551294018281934,-0.9849634888414103
77,-0.9114987347170078,-0.9059169285453232,-0.8857849422485189,-0.9114987347170078
78,-0.8893987951333767,-0.9201524924285083,-0.9259774612014167,-0.8638802600946324
79,-0.9037186481923019,-0.9232754560859271,-0.9216261946765959,-0.9365251098394543
80,-1.0,-0.9903379376602871,-1.0,-1.0
81,0.0,-0.5,-0.5,-0.5
82,-0.9999999999999999,-0.9976960201183146,-0.9251749403610777,-0.9361574831516638
83,-0.9879743491347248,-0.9951689688301437,-0.9903379376602871,-0.8338771183227709
84,-0.9901879684460666,-0.9684977914957629,-0.9147078689173908,-0.9202334972634091
85,-0.9667176661147527,-0.9758724492722595,-0.9118762863975366,-0.9373364140726513
86,-0.9492026271335406,-0.9482752309049748,-0.9220465762942266,-0.9625561586523298
87,-0.560611910581388,0.0,0.0,0.0
88,-0.5404561160153729,-0.47835065331527704,-0.299972716884183,-0.6638452233504908
89,-0.9505654294509386,-0.8787860474573451,-0.6885793507951535,-0.8707218823330893
90,-0.8958305783758903,-0.9010079514780971,-0.8783224879626016,-0.9841568470556855
91,-0.8284168695795141,-0.6595084960109914,-0.731372449834801,-0.8204126541423671
92,-0.9343531843023135,-0.9855041562276121,-0.91684967601647,-0.9855041562276121
93,-0.9481324094416371,-0.7923736859233186,-0.9073167632320207,-0.3132634170389165
94,-0.7944743745909065,-0.9712954727310268,-0.9525633670033496,-0.9849218506831177
95,-0.9027506682355334,-0.9164121284372744,-0.8950623319491724,-0.9023148949661065
96,-0.8615304195376933,-0.951341960014006,-0.8798343009438493,-0.9190502386367663
97,-0.8962069822051468,-0.8997354108424374,-0.8441586740793506,-0.9928053803045813
98,-0.6306569278696306,-0.8237548438751104,-0.6376674231700086,-0.8714305390680542
99,-0.947332647330626,-0.9887000860222261,-0.9331526063149774,-0.978514697747369
100,-0.8288624656799143,-0.705642285072797,-0.6795834670585802,-1.0
101,-0.9315680831584716,-0.9533913075602709,-0.9140381810147319,-0.9366840238204137
102,-0.877054655627946,-0.8834616167376612,-0.9628934653728713,-0.9855041562276121
103,0.0,0.0,0.0,0.0
104,-0.910574394897647,-0.9855041562276121,-0.7284595159181176,-0.9224637895999802
105,-0.9892750914400996,-0.30052038200428277,-0.8201648036931155,-0.9186143860266895
106,-1.0,-1.0,-0.9856107606091624,-0.3872983346207417
107,-0.7906659377718414,-0.8660254037844386,-0.7514691493021793,-0.408248290463863
108,-0.897653201074954,-0.8615293998655476,-0.8734122338725526,-0.8861698796117329
109,-0.8425048538807787,-0.9856107606091624,-0.9191186897335888,-0.5598237976591864
110,-0.7404243455348716,-0.7960650673204711,-0.8404262803273791,-0.8200085893167683
111,-0.9424819839382049,-0.9074852129730301,-0.9617163101410254,-0.9019607843137253
112,-0.9243816034223554,-0.9116725015517029,-0.8230983954627917,-0.9243816034223554
113,-0.6351931356955167,-0.5831012132885095,-0.773972602739726,-0.5831012132885095
114,-0.9999999999999999,-0.9999999999999999,-0.7302967433402215,-0.9898979485566356
115,-0.8799983978170806,-0.8055555555555555,-0.026110865773348233,-0.970956976391759
116,-1.0,0.0,-0.23283571710168177,-0.5
117,-0.8819171036881969,-0.7302967433402214,-0.6693280212272606,-0.39999999999999997
118,-1.0,-0.9014978717104175,-0.8857142857142855,-0.6486616257818129
119,-0.5337877801730354,-0.18391962913260815,-0.18391962913260815,-0.7253454132997471
120,-0.9584065756960463,-0.9792032878480231,-0.8463091887962275,-0.6363636363636364
121,-0.6829877767625105,-0.8964214570007951,-0.8964214570007951,-0.6306697716731441
122,-0.9733285267845753,-0.8111399430283022,-0.8215695927961294,-0.8142846880852271
123,-1.0,-0.9265986323710905,-0.9265986323710905,-0.9720775535473554
124,-0.64799108414473,-0.1549193338482967,-0.9399319657044237,-0.526274960254693
125,-0.9824027820252503,-0.9824027820252503,-0.6391846982121925,-0.6391846982121925
126,-0.462601355085649,-0.9393364366277245,-0.9036961141150641,-0.9285793516803281
127,-0.6963106238227912,-0.8003425115593553,-0.2611164839335467,-0.6908455882341332
128,-0.8822665767598178,-0.8822665767598178,-0.8680256697817583,-0.6372240236233776
129,-0.46657847491180815,-0.16823164622761336,-0.3347193406976015,-0.7024428275140447
130,-0.6767766952966369,-0.9583333333333333,-0.9564354645876385,-0.9866642633922875
131,-0.82984727853911,-1.0,-1.0,-0.6300698220863178
132,0.0,0.3651483716701107,-0.17817416127494956,-0.5443310539518174
133,-0.43543327031339285,-0.3992918259420683,-0.16252721107440024,-0.48758163322320075
134,-0.4444444444444444,-0.8030540135377238,-0.6458308465163966,-0.4190262407031393
135,-0.8003425115593553,-0.870388279778489,0.18721394735935526,-0.8649232441898311
136,-0.408248290463863,-0.6666666666666666,-0.13608276348795434,-0.6666666666666666
137,-0.7584858681083576,0.0,-0.42857142857142855,0.0
138,-0.8771962831773773,-0.7745966692414834,-0.11547005383792515,-0.8771962831773773
139,-1.0,-1.0,-0.7769740318011726,-1.0
140,-1.0,-0.945544330734548,-0.945544330734548,-0.7916666666666667
141,-0.8901981971385245,-0.9660917830792959,-0.9660917830792959,-0.7200822998230956
142,-0.6546536707079771,0.0,0.33333333333333337,0.0
143,-0.09072184232530289,0.6975463186143743,0.0,0.0
144,0.0,0.0,-0.7607257743127307,-0.7453559924999299
145,-0.7905694150420949,-0.8666666666666666,-0.8140915784106942,-0.8999999999999998
146,-0.30024187877943326,-0.16676568252940124,-0.3722270363758984,-0.2235542863264593
147,-0.75,0.7607257743127307,0.5407380704358752,0.75
148,-0.28319907187413057,-0.375355290881817,-0.4434270446519586,-0.9218763043283118
149,-0.735188027433162,-0.7039145141885503,-0.723805851959151,-0.7384182257784447
150,-0.7655172797542591,-0.718405386000524,-0.6198616965831252,-0.5954320065329114
151,-0.8900403813131604,-0.9061037349326698,-0.8842301961643158,-0.9362017475364262
152,-0.9857438963368186,-0.9378380923870356,-0.8751710139832164,-0.7798017727904923
153,-0.8485604361130666,-0.8720015566995025,-0.9881453018440055,-0.7468159340555643
154,-0.8303400055154786,-0.838804560124488,-0.9182523735388196,-0.8613447365006461
155,-0.5569631829093812,-0.3349912795328033,-0.08331406947459379,-0.6844577745374015
156,-0.7751519111029083,-0.8006380862219732,-0.8058559119876552,-0.926801603541616
157,-0.8857375000516019,-0.7970175185104045,-0.8489813538776664,-0.8363160201250841
158,-0.8142276961646384,-0.8837419782194701,-0.7363939307787052,-0.767925207845476
159,-0.6370466232385545,-0.5909090909090909,-0.3551902537593944,-0.3551902537593944
160,-0.8511195567075711,-0.803349810005753,-0.7881905547008381,-0.8762423299628381
161,-0.8380512473839762,-0.797241561045856,-0.8233524077859957,-0.9801925340982738
162,-0.6725372130123174,-0.7600787803948961,-0.7964495263799763,-0.9265658055638796
163,-0.6056472460805307,-0.6085806194501846,-0.6666666666666666,-0.47175675500872244
