,alignscore,blipscore,clipscore,fuyu_dsg,fuyu_tifa,instruct_blip_dsg,instruct_blip_tifa,llava-alt_dsg,llava-alt_tifa,llava_dsg,llava_tifa,mplug_dsg,mplug_tifa
0,-0.8007572173962101,0.5000776298363684,-0.8093199249192604,-0.5716243607206879,0.07523048962167851,-0.7461285782300158,-0.689525720571187,-0.7767985440005875,-0.6489682423773332,-0.813879663873821,-0.751588991285128,-0.6983080788991776,-0.7946720810556873
1,-0.45662965113740955,-0.51910854761844,-0.6511745300234314,0.33903175181040524,0.21764287503300353,-0.7726674092862559,-0.7071067811865476,-0.5414146017539297,-0.6984302957695783,-0.8528028654224418,-0.6998542122237652,0.20995626366712958,-0.6572670690061994
2,-0.8267027562791687,0.8062857703819024,-0.8264237475785868,-0.8731262947943753,-0.8619228245126511,-0.9902626697188781,-0.9849088946665039,-0.9257076542629641,-0.9311444841993378,-0.8968333873456935,-0.8527066314606864,-0.9367604026787641,-0.9818077143574728
3,-0.32616403652672116,0.26001083401046365,-0.51910854761844,-0.42426406871192857,-0.07302967433402215,-0.2743977362280141,-0.20995626366712958,-0.36273812505500586,-0.36927447293799825,-0.47555635434073024,-0.36514837167011077,-0.36927447293799825,-0.47739603762933147
4,-0.09546886098671589,0.18292678002223628,-0.3885644347810712,0.02779262823474761,0.18766001365571394,-0.3944789185141313,-0.5888939302470143,-0.3740567001383813,-0.5685518090858528,-0.4840582658802039,-0.6801371252167734,-0.3434910097153992,0.03734647355597017
5,-0.7144526835632186,-0.6571501974704655,-0.716466341207802,-0.48168458478455944,-0.4595569637246746,-0.6891144851758649,-0.5903206481461765,-0.884360431806411,-0.6054010043022063,-0.882285324500322,-0.6887044461175443,-0.811891782523415,-0.5293994087489011
6,-0.8407408864181866,0.3376614406291222,-0.5959128850367682,-0.7072966339973754,-0.7606972688316133,-0.7015120717821106,-0.7260833384777945,-0.7571831320206207,-0.62128132879461,-0.6143196466545907,-0.8468139407748149,-0.49371081037668196,-0.764105755967629
7,-0.5647369406092458,0.10416627744810045,-0.6140987967858955,-0.39399927348198893,-0.3487398172500499,-0.5621368917779851,-0.7173975167312319,-0.5576963446115168,-0.6281579530430026,-0.6051089546467793,-0.5677905689506555,-0.5498052860901304,-0.4735179118734603
8,-0.7227109604011428,-0.6306933829081997,-0.768660670052517,-0.352079150209939,-0.10047905265565728,-0.6927796171179383,-0.774491283934572,-0.8743299102949655,-0.874360437171461,-0.866516526756057,-0.8762921073880131,-0.7207176217793483,-0.6995336416955897
9,-0.8544289161523156,0.4187099486769175,-0.8481908784047442,-0.7262452152409309,-0.6196543870929526,-0.7073393141982902,-0.5923635362886024,-0.7265480762794253,-0.7215821402487846,-0.7365454403279205,-0.7317784378532032,-0.6481785405733007,-0.67749224081406
10,-0.7964701814150644,-0.08407935012965613,-0.776569556630159,-0.4902321474035095,-0.786657951015337,-0.8674684455964361,-0.9077615967745453,-0.8791281284140272,-0.8321461225271836,-0.7589836338822338,-0.8149605160992857,-0.8751242522775644,-0.7800252343505051
11,-0.4853958210357631,-0.1309853227343952,-0.4845317423425253,-0.3158541949874107,-0.49978755044717554,-0.5477225575051662,-0.5402536103680887,-0.9990543733109615,-0.5402536103680887,-0.5477225575051662,-0.5019047688023743,-0.5477225575051662,-0.46931466396576693
12,-0.6488856845230503,-0.13000541700523183,-0.6488856845230503,-0.07286792513358903,-0.6210590034081188,-0.6984302957695783,-0.6859943405700354,-0.42426406871192857,-0.5333333333333332,-0.6605782590758165,-0.5414146017539297,-0.47555635434073024,-0.40606095131544734
13,-0.652163882748034,0.19047080667510466,-0.6512786133442019,-0.7323601240860614,-0.7773545715190239,-0.5850326421627563,-0.755062928018902,-0.9112037030388559,-0.9205740669857599,-0.9255726959493745,-0.7720233148579757,-0.796131191611642,-0.6659757008565469
14,-0.8540157102507216,-0.19030453673946293,-0.45716712757064487,-0.9421295394818405,-0.6896266759906007,-0.9113761031937053,-0.911034484215397,-0.9395850876064363,-0.9152707186765877,-0.9438798074485388,-0.8993054695053934,-0.81057908074127,-0.8646176861240213
15,-0.8645970251051636,0.700571981291425,-0.7662610281769212,-0.20519567041703082,-0.4247848099745554,-0.7208242704473675,-0.7795810377713471,-0.6398099132915954,-0.644581822596457,-0.6934654345698057,-0.5835858039503623,-0.47461564914848825,-0.6560498200240162
16,-0.6500270850261592,0.25955427380922,-0.6511745300234314,0.07286792513358903,-0.5100754759351233,-0.6998542122237652,-0.6998542122237652,-0.6181339274290046,-0.6956083436402525,-0.7745966692414833,-0.7302967433402215,-0.47739603762933147,-0.5520524474738833
17,-0.8489656726991859,-0.1005208837791589,-0.8077749258829166,-0.5387443222961465,-0.15904541092890762,-0.7205898734685542,-0.8194516067721923,-0.867270295337069,-0.7410016619093323,-0.8698503842698869,-0.6940646369501998,-0.728562026442174,-0.7585029186346575
18,-0.6500270850261592,-0.39001625101569554,-0.6488856845230503,0.483045891539648,-0.5045249791095131,-1.0,-0.4324499820938683,-0.7745966692414833,-0.36514837167011077,-0.6572670690061994,-0.20380986614602725,-0.7071067811865476,-0.7071067811865476
19,-0.7833924768858518,0.14839937249083934,-0.7766288651653339,-0.059470805559970134,-0.6148026078231899,-0.785276664742339,-0.6261734774601011,-0.727483647124983,-0.4908941699195731,-0.7414358320801242,-0.5004501159632866,-0.6547266004325625,-0.6358785893865929
20,-0.7005694441040589,0.5238227218271836,-0.7005694441040589,-0.6454972243679028,-0.472455591261534,-0.7559289460184545,-0.3227486121839514,-0.7905694150420948,-0.7559289460184545,-0.3273268353539885,-0.3273268353539885,0.25,-0.3273268353539885
21,-0.6511745300234314,0.0,-0.6511745300234314,-0.42426406871192857,-0.6,-0.7071067811865476,-0.6859943405700354,-1.0,-0.6859943405700354,-1.0,-0.6754803951696564,-0.8528028654224418,-0.7238905077764927
22,-0.6723502022908507,-0.1507946222113219,-0.6723502022908507,0.08240220541217404,-0.6333558250617113,-0.3563483225498992,-0.9999999999999998,-0.3496029493900505,-0.3918488296579425,-0.34743820443136514,-0.4944132324730442,-0.08240220541217404,-0.3096135760085493
23,-0.6546536707079772,-0.12977713690461,-0.588138991488924,-0.632455532033676,-0.20341905108624314,-0.7071067811865476,-0.5383412679283625,-0.6998542122237652,-0.6654355175704709,-0.6998542122237652,-0.6666666666666667,-0.28829998806257884,-0.6704015231539909
24,-0.6617825960083584,0.6488856845230503,-0.6500270850261592,-0.15453348185725116,0.13483997249264842,-0.7302967433402215,-0.7745966692414834,-0.7302967433402215,-0.7302967433402215,-0.8528028654224418,-0.7745966692414834,-0.565685424949238,-0.565685424949238
25,-0.7455299568586273,0.47179832789887416,-0.7644850336008215,0.09167567625494584,0.3030263980055524,-0.2158216439435248,-0.37905165978924404,-0.28787087029148406,-0.4774150726243081,-0.45656716854372587,-0.24396214827768756,-0.29248557513696594,-0.3881010262314057
26,-0.8050764858994133,-0.15954480704349314,-0.7977240352174657,-0.8366600265340757,0.5477225575051661,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
27,-0.6500270850261592,-0.26001083401046365,-0.6488856845230503,-0.7254762501100117,-0.7726674092862559,-0.7302967433402215,-0.7302967433402215,-0.7071067811865476,-0.7071067811865476,-0.6793662204867575,-0.6859943405700354,-0.7302967433402215,-0.6998542122237652
28,-0.6523280730534423,0.6488856845230503,-0.5209396240187452,-0.13912166872805046,0.4233829378153955,-1.0,-1.0,-0.7745966692414834,-0.7745966692414834,-1.0,-0.1556997888323046,-0.7745966692414834,-0.6984302957695783
29,-0.6500270850261592,0.2604698120093726,-0.6511745300234314,-0.7302967433402215,0.21764287503300353,-0.6998542122237652,-0.7071067811865476,0.08528028654224416,-0.6754803951696564,-0.25819888974716115,-0.14112764593846513,-0.25819888974716115,-0.20380986614602725
30,-0.8182357941893956,0.41314230905475746,-0.9153010012570417,-0.1604208651742922,-0.6600305383701262,-0.922078663897888,-0.7590597305335303,-0.9359823713095005,-0.8787978494653665,-0.8716391666422061,-0.827571989663849,-0.8200855855499233,-0.8676414467867642
31,-0.7977240352174657,0.47863442113047944,-0.8050764858994133,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7302967433402214,-0.828416869579514
32,-0.7027283689263065,-0.34921514788478913,-0.618718433538229,-0.6390096504226938,-0.7479575920067658,-1.0,-0.7302967433402214,-1.0,-0.7874992309581578,-1.0,-1.0,-0.6123724356957945,-0.7453559924999299
33,-0.6785757999509485,0.3743836252812016,-0.6754414838878953,-0.7071067811865475,-0.7416198487095663,-0.7237468644557459,-0.7237468644557459,-0.7355158778417886,-0.7355158778417886,-0.7416198487095663,-0.7088991966887744,-0.7053278933842966,-0.7125253031944252
34,-0.5200216680209273,-0.6488856845230503,-0.6500270850261592,-0.5520524474738833,-0.7254762501100117,-0.8528028654224418,-0.8528028654224418,-0.3779644730092273,-0.7745966692414834,-0.7254762501100117,-0.6210590034081188,-0.5291502622129182,-0.7745966692414833
35,-0.6500270850261592,0.26001083401046365,-0.6534877683210266,-0.13968605915391563,-0.13408030463079817,-0.7071067811865476,-0.7726674092862559,-1.0,-1.0,-0.8528028654224418,-0.7254762501100117,0.0,0.3162277660168379
36,-0.7027283689263065,0.5254270830780441,-0.7027283689263065,-0.16666666666666666,-0.6266005147845037,-0.8606629658238705,-0.8606629658238705,-0.7453559924999299,-1.0,-1.0,-1.0,-0.7905694150420948,-0.6454972243679028
37,-0.07665551758398331,-0.6738905255061629,-0.6017806225656266,-0.08240220541217404,0.14907119849998599,-0.3563483225498992,-0.3563483225498992,-0.41785544701867244,-0.3563483225498992,-0.6236095644623235,-0.4108712986615673,-0.6382847385042254,-0.2886751345948129
38,-0.6738905255061629,-0.3735278901615838,0.1507946222113219,0.23221018200641194,0.17480147469502524,-0.6592176432973923,-0.5244044240850757,-0.6966305460192358,-0.2507132682112035,-0.6236095644623235,-0.41785544701867244,-0.48249790963716394,0.32960882164869615
39,-0.7269831887081393,0.0077437760213216154,-0.7308255592776332,-0.5627387124012063,-0.36525748149463316,-0.8311931685298543,-0.9030383259241577,-0.804649617523306,-0.7588138519283831,-0.7869848826335504,-0.8688059127182924,-0.6142030413822237,-0.7841970921125611
40,-0.6741998624632423,0.0,0.27712812921102037,-0.5966941897186163,-0.36927447293799825,-1.0,-0.7745966692414834,-0.8528028654224418,-0.7745966692414833,-0.7071067811865476,-0.8528028654224418,-0.5520524474738833,-0.6324555320336758
41,-0.9208222481127912,-0.0941942950847064,-0.7173438850684583,-0.33795015404463924,-0.8436837361665,-0.77603361989335,-0.5816980967954402,-0.41839712045649935,-0.7531291709168494,-0.6422524692878693,-0.680292694039011,-0.6177617317120884,-0.7032157962675182
42,-0.8776255108056218,0.04404923050107782,-0.8519285323784548,-0.8873064333995817,-0.7919849388524858,-0.912237650618882,-0.8744379965458385,-0.9593058963645311,-0.9724150319547112,-0.9169304514853333,-0.8601263080608925,-0.9348453156510458,-0.9512346696627505
43,-0.8050764858994133,-0.483045891539648,-0.7977240352174657,-0.8819171036881969,-0.8366600265340757,-0.8819171036881969,-0.8819171036881969,-1.0,-1.0,-1.0,-1.0,-0.8819171036881969,-0.7302967433402214
44,-0.6738905255061629,-0.22411673409695027,-0.6801594095724226,-0.6060036962894997,-0.09479940983242018,-0.7237468644557459,-0.6915640748081245,-0.34743820443136514,-0.48249790963716394,-0.6192271520170985,-0.6317380553057905,-0.6333558250617113,-0.4108712986615673
45,-0.7934920476158722,-0.3444850810794685,-0.7934920476158722,-0.6733003292241386,-0.741664734159673,-0.9856107606091624,-0.8122605130184869,-0.8475316272298807,-0.5356071321407138,-0.11300421696398409,-0.785517050761495,-0.5803382227892531,-0.8463404367223989
46,-0.5313290318576636,0.4265963847910201,-0.6899548229329191,0.4291495959997827,0.5402173158766036,-0.5662160386867879,-0.8483706288417471,-0.6628257855712414,-0.78540174599935,-0.8087902835537206,-0.7744990822591444,-0.8314992126486841,-0.9572247883424388
47,-0.765092055676006,-0.5069794004195823,-0.6454972243679028,-0.7844645405527362,-0.8728715609439697,-0.8728715609439697,-0.7844645405527362,-0.8728715609439697,-0.7844645405527362,-1.0,-0.8728715609439697,0.0,-0.6666666666666666
48,-0.5587841613995661,-0.26268033807911223,-0.7145108949043631,-0.7789043068258893,-0.5495840688277958,-0.8779163008682841,-0.7570979424808721,-0.8779163008682841,-0.9293470462578672,-0.8779163008682841,-0.749822150836738,-0.8128329200681325,-0.7054066820996425
49,-0.6738905255061629,0.3735278901615838,-0.67700320038633,-0.5629142279100245,-0.08240220541217404,-0.7237468644557459,-0.7416198487095663,-0.7237468644557459,-0.7125253031944252,-0.7237468644557459,-0.7053278933842966,-0.7237468644557459,-0.8563488385776752
50,-0.739094261819294,0.3467371974741503,-0.6986226988367603,-0.37752937080586507,-0.19496780515008758,-0.7598774584426264,-0.7971856600552595,-0.8289277989148658,-0.776848030775566,-0.7938979502141914,-0.8387668575457922,-0.7877451313681924,-0.831543456041582
51,-0.8702444207147814,0.2868549615861217,-0.7873222279932339,-0.13496331747716653,-0.6229252819645064,-0.9757758415085354,-0.8674239291990029,-0.984333234783041,-0.9014919385028912,-0.9764375136484178,-0.8470455278848096,-0.9611009002813716,-0.8934528993967789
52,-0.5241370753936823,-0.07487672505624032,-0.6738905255061629,-0.7053278933842966,-0.5485883615211196,-0.6317380553057905,-0.6222850824761808,-0.5614309203834191,-0.47380354147934284,-0.6382847385042254,-0.6333558250617113,-0.4750168687962835,-0.6177149955425699
53,-0.7368609384924831,-0.0508130947274626,-0.7358687165841489,-0.5617768033937641,-0.3075927461409658,-0.8671102500823133,-0.6550931505335115,-0.8194963233268355,-0.6719447450748547,-0.813399676991106,-0.6939863711909608,-0.7031648246175523,-0.5913396953520754
54,-0.8997647076875769,0.4074357379082985,-0.7333602760101671,-0.6235117376894397,-0.4322442454438211,-0.8842242694130408,-0.9070651690493979,-0.8824652352768149,-0.8993246791275378,-0.8430444940379299,-0.8819000203827164,-0.736983221715223,-0.8973704321703521
55,-0.6801594095724226,-0.6738905255061629,-0.5241370753936823,0.0,-0.32960882164869615,-0.7817359599705714,-0.7355158778417886,-0.6236095644623235,-0.6966305460192358,-0.8563488385776752,-0.8563488385776752,-0.41785544701867244,-0.7088991966887744
56,-0.8476712743999713,0.1849903830136493,-0.7798451064096767,-0.6483617726668988,-0.3330569225394277,-0.7996680830055772,-0.8092105263157893,-0.86372382477315,-0.8713993727086659,-0.9356329099613989,-0.8886415501574703,-0.7823315195722914,-0.6352428502607713
57,-0.41899509953899,-0.26352102762094354,-0.513239353660981,0.09921083000437607,0.30192981992777085,-0.6339033069154428,-0.642769518018316,-0.6963106238227913,-0.7210192722825178,-0.7210192722825178,-0.7210192722825178,-0.5946436979861267,-0.7512321936440721
58,-0.6738905255061629,0.07470557803231674,-0.6723502022908507,-0.3496029493900505,-0.6915640748081245,-0.5629142279100245,-0.6817541583256872,-0.7053278933842966,-0.6949293699853911,-0.7053278933842966,-0.7088991966887744,-0.7237468644557459,-0.6966305460192358
59,-0.89623856983027,-0.37016221193266907,-0.8236859237011528,-0.5206497598236703,-0.34665449955538935,-0.7494209908606939,-0.6232413472917862,-0.6953973925587682,-0.6286687300714242,-0.7261590514377233,-0.6247258464507128,-0.8870906407402732,-0.692227286546456
60,-0.8441159020419193,0.02039865816211773,-0.8490883539727566,-0.19860260619441739,-0.6292965464407563,-0.9211323729436766,-0.7390504575348541,-0.927542557261243,-0.8091918181379484,-0.9281909617845141,-0.8687993957596356,-0.8863131959191759,-0.6279475555612473
61,-0.871013808682239,-0.081611857599482,-0.8728672108931712,0.05017307332110741,-0.10856405108600234,-0.8671040056081307,-0.8368013897428994,-0.8736112137898476,-0.8983386016588526,-0.859156016425742,-0.8535762287645791,-0.8755495069388194,-0.8830141708486471
62,-0.7062620455393994,0.35889945893933395,-0.7723335777729197,-0.36303043805602797,-0.4132978962516332,-0.9047465727945574,-0.8039415597098841,-0.7679039254429945,-0.6784492371751125,-0.8441066085591685,-0.8200855775622742,-0.6775166604632655,-0.4897454914839459
63,-0.868467323141695,-0.0738385419569516,-0.7286167546841609,-0.15123446670462426,0.026604326560166144,-0.706914735427995,-0.7600091615675328,-0.6480454663351397,-0.47409403747644396,-0.8064020485959574,-0.7192949400669769,-0.6695987749797832,-0.561714995927329
64,-0.8093110796696239,0.48247525236638356,-0.8452052890726184,0.31701472973732925,-0.5355223846839038,-0.9101019774717249,-0.688486991102637,-0.8813619150252495,-0.9903751369442766,-0.8348420964271333,-0.888234788195688,-0.8130956564598097,-0.6666666666666666
65,-0.6500270850261592,0.0,-0.6488856845230503,-0.46840472358274415,0.21764287503300353,-0.6998542122237652,-0.6793662204867575,-0.6998542122237652,-0.6998542122237652,-0.6998542122237652,-0.6859943405700354,-0.6998542122237652,-0.7071067811865476
66,-0.38679874607542414,0.608761717689411,-0.4534489874050749,-0.17312699596183498,-0.553609111104145,-0.731782420966557,0.13456673538677286,-0.6893772807270916,-0.6864620592065949,-0.6019744211503987,-0.6387237396029626,-0.2322660792913811,-0.39223684932108516
67,-0.8947428103192767,-0.5253928090028832,-0.6870891888117313,-0.43509835577133466,-0.7617269790147129,-0.8357245386309936,-0.8486410575276871,-0.8382404123142803,-0.7233844108951654,-0.9145214565146732,-0.7817894894437999,-0.755857250791047,-0.7771813984340165
68,-0.8797994442265653,0.7122973976060842,-0.6376963671345922,0.1404110585203325,0.15592119770977975,-0.8186805195007819,-0.8186805195007819,-0.8023341019289034,-0.8089377861617926,-0.8039698510314434,-0.8545716185601612,-0.5634650995641403,-0.45605602764157327
69,-0.8830722018960103,0.0628443541116203,-0.8752179522039375,-0.5103127488389637,-0.43292392776672767,-0.918074988884147,-0.8349249380634236,-0.8204674538014058,-0.802429296630475,-0.8183084561933772,-0.8219140366319596,-0.8448833478504181,-0.7690694011405098
70,-0.9072284057951946,0.22781951649062004,-0.8487877438830771,-0.8219345659028363,-0.6916193277473996,-0.5351487681301927,-0.7855258393366736,-0.6951444547175224,-0.6285563969064414,-0.6298675308870324,-0.6262167082190233,-0.7233340459287514,-0.7020140234998666
71,-0.8540979350605948,-0.24835815349379606,-0.8375781118772953,-0.39311783427264246,-0.34306985043047294,-0.8934650802731654,-0.8400863736509087,-0.9644856443408245,-0.8490611748946868,-0.9136643851522573,-0.9630868246861537,-0.7901123063510649,-0.6802177045037369
72,-0.8377487825464925,-0.05855933115753252,-0.7371041432804202,-0.6710615993617215,-0.6022309465580652,-0.9029003912017444,-0.9389625488616732,-0.9797571065930109,-0.9718365473414252,-0.9879771764058628,-0.9397397175204905,-0.9545143494418069,-0.9316422628090907
73,-0.9220199124485782,-0.45712186452267795,-0.8685289207196061,-0.5118887633618104,-0.05753336081008869,-0.9344643550639746,-0.9116672227801884,-0.8832798836096121,-0.9006536948694067,-0.9237419578150302,-0.923737019824496,-0.76575084433823,-0.7766302601399507
74,-0.8932255380270061,0.6351436437894864,-0.8245310173676904,-0.48531339148816544,-0.6007995962411885,-0.799661533476045,-0.830107633638,-0.6191724539827974,-0.791083578089171,-0.9310907286913263,-0.866856914098695,-0.6714901110793647,-0.9138059582234899
75,-0.8645970251051636,0.4459639170629969,-0.8694826047713664,-0.8295150620062534,-0.7799246225350168,-0.9625334218796219,-0.956689206214921,-0.8025780058032121,-0.5879447357921312,-0.8920703300100338,-0.7489308618940976,-0.9536154980091841,-0.8743598340808693
76,-0.8623262476447353,-0.2709406032855637,-0.8715185260177953,0.30930887762359066,-0.7104807728742476,-0.9625334218796219,-0.956689206214921,-0.956689206214921,-0.9543811468663743,-0.9649012813540153,-0.8992096574547416,-0.9543811468663743,-0.9649012813540153
77,-0.8642268028735162,-0.17275578017968668,-0.8646754023342338,-0.7996709849747748,-0.6968583147178249,-0.9214426752509268,-0.8885233166386387,-0.906596827823249,-0.8385980880295121,-0.9410679338329201,-0.8735235991436464,-0.8999437552728883,-0.7139569407704756
78,-0.874280519145023,0.046023555486065376,-0.821147053510496,-0.829655372643192,-0.8089911667973853,-0.7777824737235889,-0.8217657165699638,-0.8356196440077908,-0.8597628443286267,-0.8122440691524047,-0.871263101357313,-0.793038748342203,-0.8598419495305281
79,-0.9095053287857021,0.5319252418284638,-0.898435825540608,-0.8109356355327616,-0.26798724693846854,-0.9134859605415837,-0.8895085122910573,-0.8679446500103054,-0.782150458491886,-0.8717645601825694,-0.7608766500154788,-0.8760822147966807,-0.8222395254246025
80,-0.8096462142738134,-0.6347936380926978,-0.7979374159983896,-0.8463404367223989,-0.8427967766224767,-1.0,-1.0,-0.9903379376602872,-1.0,-1.0,-1.0,-1.0,-0.9903379376602872
